"rgn_id","rgn_nam","sector","jobs","year"
168,"Suriname","aq",0,2008
168,"Suriname","aq",0,2009
168,"Suriname","aq",0,2010
168,"Suriname","aq",0,2011
168,"Suriname","aq",0,2012
168,"Suriname","cf",1760,2005
168,"Suriname","cf",1705,2006
168,"Suriname","cf",1652,2007
168,"Suriname","cf",0,2008
168,"Suriname","cf",1828.5,2009
168,"Suriname","cf",0,2010
168,"Suriname","cf",0,2011
168,"Suriname","cf",0,2012
169,"French Guiana","cf",56.25,2005
169,"French Guiana","cf",268.25,2006
169,"French Guiana","cf",138.35,2007
169,"French Guiana","cf",233.3,2008
169,"French Guiana","cf",200.95,2009
169,"French Guiana","cf",202.9,2010
169,"French Guiana","cf",190.8,2011
169,"French Guiana","cf",0,2012
171,"Brazil","cf",423000,2005
171,"Brazil","cf",0,2006
171,"Brazil","cf",443176,2007
171,"Brazil","cf",481000,2008
171,"Brazil","cf",532912,2009
171,"Brazil","cf",546755,2010
171,"Brazil","cf",560073,2011
171,"Brazil","cf",0,2012
172,"Argentina","aq",0,2005
172,"Argentina","aq",0,2006
172,"Argentina","aq",0,2007
172,"Argentina","aq",0,2008
172,"Argentina","aq",0,2009
172,"Argentina","aq",0,2010
172,"Argentina","aq",525,2011
172,"Argentina","aq",619,2012
172,"Argentina","cf",14631,2005
172,"Argentina","cf",16918,2006
172,"Argentina","cf",16554,2007
172,"Argentina","cf",22598,2008
172,"Argentina","cf",15008,2009
172,"Argentina","cf",14769,2010
172,"Argentina","cf",15158,2011
172,"Argentina","cf",14268,2012
173,"Uruguay","aq",50,2005
173,"Uruguay","aq",50,2006
173,"Uruguay","aq",0,2007
173,"Uruguay","aq",0,2008
173,"Uruguay","aq",0,2009
173,"Uruguay","aq",0,2010
173,"Uruguay","aq",0,2011
173,"Uruguay","aq",97.65,2012
173,"Uruguay","cf",1628.5,2005
173,"Uruguay","cf",0,2006
173,"Uruguay","cf",0,2007
173,"Uruguay","cf",0,2008
173,"Uruguay","cf",0,2009
173,"Uruguay","cf",0,2010
173,"Uruguay","cf",0,2011
173,"Uruguay","cf",0,2012
174,"Finland","aq",1158.6,2005
174,"Finland","aq",955,2006
174,"Finland","aq",1098.4,2007
174,"Finland","aq",985,2008
174,"Finland","aq",875.8,2009
174,"Finland","aq",954.8,2010
174,"Finland","aq",952.2,2011
174,"Finland","aq",949.4,2012
174,"Finland","cf",1634.6,2005
174,"Finland","cf",1544.8,2006
174,"Finland","cf",1502.6,2007
174,"Finland","cf",1514.2,2008
174,"Finland","cf",1487.4,2009
174,"Finland","cf",1558.6,2010
174,"Finland","cf",1534.2,2011
174,"Finland","cf",1507,2012
175,"Denmark","aq",548.2,2005
175,"Denmark","aq",526.6,2006
175,"Denmark","aq",519.8,2007
175,"Denmark","aq",469,2008
175,"Denmark","aq",418.2,2009
175,"Denmark","aq",407.2,2010
175,"Denmark","aq",0,2011
175,"Denmark","aq",0,2012
175,"Denmark","cf",3126.6,2005
175,"Denmark","cf",2783,2006
175,"Denmark","cf",2476.2,2007
175,"Denmark","cf",2063.8,2008
175,"Denmark","cf",1905.2,2009
175,"Denmark","cf",1849.6,2010
175,"Denmark","cf",0,2011
175,"Denmark","cf",0,2012
176,"Germany","aq",0,2005
176,"Germany","aq",0,2006
176,"Germany","aq",0,2007
176,"Germany","aq",0,2008
176,"Germany","aq",0,2009
176,"Germany","aq",0,2010
176,"Germany","aq",3.5,2011
176,"Germany","aq",0,2012
176,"Germany","cf",1863.5,2005
176,"Germany","cf",1758,2006
176,"Germany","cf",1637.5,2007
176,"Germany","cf",1587,2008
176,"Germany","cf",1524,2009
176,"Germany","cf",1444.5,2010
176,"Germany","cf",1342,2011
176,"Germany","cf",0,2012
177,"Netherlands","aq",42.5,2005
177,"Netherlands","aq",0,2006
177,"Netherlands","aq",0,2007
177,"Netherlands","aq",0,2008
177,"Netherlands","aq",0,2009
177,"Netherlands","aq",0,2010
177,"Netherlands","aq",0,2011
177,"Netherlands","aq",0,2012
178,"Poland","aq",2500,2005
178,"Poland","aq",2500,2006
178,"Poland","aq",2101,2007
178,"Poland","aq",1300,2008
178,"Poland","aq",2720,2009
178,"Poland","aq",2700,2010
178,"Poland","aq",2465,2011
178,"Poland","aq",2775,2012
178,"Poland","cf",3218,2005
178,"Poland","cf",2826,2006
178,"Poland","cf",2766,2007
178,"Poland","cf",2670,2008
178,"Poland","cf",2416,2009
178,"Poland","cf",2407,2010
178,"Poland","cf",2433,2011
178,"Poland","cf",2533,2012
179,"France","aq",15824.2,2005
179,"France","aq",15839.2,2006
179,"France","aq",0,2007
179,"France","aq",0,2008
179,"France","aq",0,2009
179,"France","aq",12246.65,2010
179,"France","aq",11590.6,2011
179,"France","aq",11590.6,2012
179,"France","cf",0,2005
179,"France","cf",0,2006
179,"France","cf",12494.3,2007
179,"France","cf",0,2008
179,"France","cf",10129.95,2009
179,"France","cf",10958.25,2010
179,"France","cf",10806.5,2011
179,"France","cf",10806.5,2012
180,"United Kingdom","aq",1630,2005
180,"United Kingdom","aq",1595,2006
180,"United Kingdom","aq",2801.35,2007
180,"United Kingdom","aq",0,2008
180,"United Kingdom","aq",2495.2,2009
180,"United Kingdom","aq",2597,2010
180,"United Kingdom","aq",3496,2011
180,"United Kingdom","aq",0,2012
180,"United Kingdom","cf",11729.4,2005
180,"United Kingdom","cf",11903.6,2006
180,"United Kingdom","cf",10689.9,2007
180,"United Kingdom","cf",10415.9,2008
180,"United Kingdom","cf",10441.45,2009
180,"United Kingdom","cf",10441.45,2010
180,"United Kingdom","cf",0,2011
180,"United Kingdom","cf",0,2012
181,"Ireland","aq",1273.4,2005
181,"Ireland","aq",2960.2,2006
181,"Ireland","aq",1109.15,2007
181,"Ireland","aq",3710.7,2008
181,"Ireland","aq",2981.6,2009
181,"Ireland","aq",2828.9,2010
181,"Ireland","aq",2758.8,2011
181,"Ireland","aq",2793.45,2012
181,"Ireland","cf",3066.1,2005
181,"Ireland","cf",6346.6,2006
181,"Ireland","cf",1823.8,2007
181,"Ireland","cf",2084.8,2008
181,"Ireland","cf",5520.8,2009
181,"Ireland","cf",1589,2010
181,"Ireland","cf",1589,2011
181,"Ireland","cf",1589,2012
182,"Spain","aq",8388,2005
182,"Spain","aq",8024,2006
182,"Spain","aq",0,2007
182,"Spain","aq",0,2008
182,"Spain","aq",0,2009
182,"Spain","aq",0,2010
182,"Spain","aq",0,2011
182,"Spain","aq",0,2012
182,"Spain","cf",35228.6,2005
182,"Spain","cf",33379.6,2006
182,"Spain","cf",0,2007
182,"Spain","cf",0,2008
182,"Spain","cf",0,2009
182,"Spain","cf",0,2010
182,"Spain","cf",0,2011
182,"Spain","cf",0,2012
183,"Portugal","cf",9042.5,2005
183,"Portugal","cf",8630.5,2006
183,"Portugal","cf",8510.5,2007
183,"Portugal","cf",8427,2008
183,"Portugal","cf",8707.5,2009
183,"Portugal","cf",8460,2010
183,"Portugal","cf",8024,2011
183,"Portugal","cf",8279.5,2012
184,"Italy","aq",3000,2005
184,"Italy","aq",3000,2006
184,"Italy","aq",0,2007
184,"Italy","aq",0,2008
184,"Italy","aq",1900,2009
184,"Italy","aq",1900,2010
184,"Italy","aq",1900,2011
184,"Italy","aq",0,2012
184,"Italy","cf",32174,2005
184,"Italy","cf",30351,2006
184,"Italy","cf",30214,2007
184,"Italy","cf",29349,2008
184,"Italy","cf",28967,2009
184,"Italy","cf",28982,2010
184,"Italy","cf",28724,2011
184,"Italy","cf",0,2012
186,"Montenegro","aq",38,2005
186,"Montenegro","aq",36,2006
186,"Montenegro","aq",0,2007
186,"Montenegro","aq",0,2008
186,"Montenegro","aq",0,2009
186,"Montenegro","aq",0,2010
186,"Montenegro","aq",0,2011
186,"Montenegro","aq",0,2012
186,"Montenegro","cf",130,2005
186,"Montenegro","cf",131.8,2006
186,"Montenegro","cf",16.8,2007
186,"Montenegro","cf",19.35,2008
186,"Montenegro","cf",17.85,2009
186,"Montenegro","cf",106.75,2010
186,"Montenegro","cf",237.25,2011
186,"Montenegro","cf",116.85,2012
187,"Croatia","aq",0,2005
187,"Croatia","aq",0,2006
187,"Croatia","aq",0,2007
187,"Croatia","aq",0,2008
187,"Croatia","aq",740,2009
187,"Croatia","aq",1170,2010
187,"Croatia","aq",2513.2,2011
187,"Croatia","aq",2617.6,2012
187,"Croatia","cf",5697,2005
187,"Croatia","cf",5697.5,2006
187,"Croatia","cf",5705,2007
187,"Croatia","cf",5712.5,2008
187,"Croatia","cf",5614.6,2009
187,"Croatia","cf",5614.6,2010
187,"Croatia","cf",8068.6,2011
187,"Croatia","cf",8032.4,2012
188,"Slovenia","aq",113.5,2005
188,"Slovenia","aq",104.5,2006
188,"Slovenia","aq",101,2007
188,"Slovenia","aq",0,2008
188,"Slovenia","aq",0,2009
188,"Slovenia","aq",0,2010
188,"Slovenia","aq",0,2011
188,"Slovenia","aq",0,2012
189,"Lithuania","aq",166.5,2005
189,"Lithuania","aq",440,2006
189,"Lithuania","aq",339.6,2007
189,"Lithuania","aq",340,2008
189,"Lithuania","aq",341,2009
189,"Lithuania","aq",334.7,2010
189,"Lithuania","aq",331.9,2011
189,"Lithuania","aq",0,2012
189,"Lithuania","cf",1316.15,2005
189,"Lithuania","cf",1252.35,2006
189,"Lithuania","cf",952.3,2007
189,"Lithuania","cf",0,2008
189,"Lithuania","cf",1047,2009
189,"Lithuania","cf",692.6,2010
189,"Lithuania","cf",533.2,2011
189,"Lithuania","cf",0,2012
190,"Qatar","cf",4616,2005
190,"Qatar","cf",2953,2006
190,"Qatar","cf",2864,2007
190,"Qatar","cf",2899,2008
190,"Qatar","cf",3313,2009
190,"Qatar","cf",3300,2010
190,"Qatar","cf",3641,2011
190,"Qatar","cf",3573,2012
191,"Iran (Islamic Rep. of)","aq",14898,2005
191,"Iran (Islamic Rep. of)","aq",16330,2006
191,"Iran (Islamic Rep. of)","aq",19483,2007
191,"Iran (Islamic Rep. of)","aq",27229,2008
191,"Iran (Islamic Rep. of)","aq",31003,2009
191,"Iran (Islamic Rep. of)","aq",35907,2010
191,"Iran (Islamic Rep. of)","aq",40303,2011
191,"Iran (Islamic Rep. of)","aq",52761,2012
191,"Iran (Islamic Rep. of)","cf",132628,2005
191,"Iran (Islamic Rep. of)","cf",133494,2006
191,"Iran (Islamic Rep. of)","cf",129188,2007
191,"Iran (Islamic Rep. of)","cf",129323,2008
191,"Iran (Islamic Rep. of)","cf",131234,2009
191,"Iran (Islamic Rep. of)","cf",130942,2010
191,"Iran (Islamic Rep. of)","cf",131167,2011
191,"Iran (Islamic Rep. of)","cf",143773,2012
192,"Iraq","cf",3751,2005
192,"Iraq","cf",3267,2006
192,"Iraq","cf",1031,2007
192,"Iraq","cf",2300,2008
192,"Iraq","cf",4297,2009
192,"Iraq","cf",2000,2010
192,"Iraq","cf",1189,2011
192,"Iraq","cf",1400,2012
197,"Cameroon","cf",0,2005
197,"Cameroon","cf",0,2006
197,"Cameroon","cf",0,2007
197,"Cameroon","cf",0,2008
197,"Cameroon","cf",12665,2009
197,"Cameroon","cf",0,2010
197,"Cameroon","cf",0,2011
197,"Cameroon","cf",0,2012
198,"Gabon","cf",4841.55,2005
198,"Gabon","cf",3846.95,2006
198,"Gabon","cf",2814.85,2007
198,"Gabon","cf",0,2008
198,"Gabon","cf",0,2009
198,"Gabon","cf",0,2010
198,"Gabon","cf",0,2011
198,"Gabon","cf",0,2012
199,"Congo, Dem. Rep. of the","aq",0,2005
199,"Congo, Dem. Rep. of the","aq",0,2006
199,"Congo, Dem. Rep. of the","aq",0,2007
199,"Congo, Dem. Rep. of the","aq",14047,2008
199,"Congo, Dem. Rep. of the","aq",14050,2009
199,"Congo, Dem. Rep. of the","aq",14050,2010
199,"Congo, Dem. Rep. of the","aq",14050,2011
199,"Congo, Dem. Rep. of the","aq",0,2012
199,"Congo, Dem. Rep. of the","cf",4208.1,2005
199,"Congo, Dem. Rep. of the","cf",4163.45,2006
199,"Congo, Dem. Rep. of the","cf",0,2007
199,"Congo, Dem. Rep. of the","cf",0,2008
199,"Congo, Dem. Rep. of the","cf",0,2009
199,"Congo, Dem. Rep. of the","cf",0,2010
199,"Congo, Dem. Rep. of the","cf",0,2011
199,"Congo, Dem. Rep. of the","cf",0,2012
202,"Tanzania, United Rep. of","aq",0,2005
202,"Tanzania, United Rep. of","aq",3000,2006
202,"Tanzania, United Rep. of","aq",5423,2007
202,"Tanzania, United Rep. of","aq",5423,2008
202,"Tanzania, United Rep. of","aq",7000,2009
202,"Tanzania, United Rep. of","aq",8156,2010
202,"Tanzania, United Rep. of","aq",8156,2011
202,"Tanzania, United Rep. of","aq",0,2012
202,"Tanzania, United Rep. of","cf",29839,2005
202,"Tanzania, United Rep. of","cf",30871,2006
202,"Tanzania, United Rep. of","cf",38272,2007
202,"Tanzania, United Rep. of","cf",38272,2008
202,"Tanzania, United Rep. of","cf",36326,2009
202,"Tanzania, United Rep. of","cf",37821,2010
202,"Tanzania, United Rep. of","cf",36359,2011
202,"Tanzania, United Rep. of","cf",0,2012
203,"India","aq",2463004.15,2005
203,"India","aq",325748,2006
203,"India","aq",1067316.7,2007
203,"India","aq",396603.2,2008
203,"India","aq",1024369.65,2009
203,"India","aq",2042789.85,2010
203,"India","aq",2149835.8,2011
203,"India","aq",1942368.85,2012
203,"India","cf",474543.9,2005
203,"India","cf",603393.6,2006
203,"India","cf",524616.35,2007
203,"India","cf",532485.9,2008
203,"India","cf",475117.3,2009
203,"India","cf",1269240.8,2010
203,"India","cf",1374652.1,2011
203,"India","cf",1549736.6,2012
204,"Bangladesh","aq",1956500,2005
204,"Bangladesh","aq",2075960,2006
204,"Bangladesh","aq",2075960,2007
204,"Bangladesh","aq",2075960,2008
204,"Bangladesh","aq",2075960,2009
204,"Bangladesh","aq",2075960,2010
204,"Bangladesh","aq",2075960,2011
204,"Bangladesh","aq",2075960,2012
204,"Bangladesh","cf",42483.55,2005
204,"Bangladesh","cf",42483.55,2006
204,"Bangladesh","cf",42483.55,2007
204,"Bangladesh","cf",42483.55,2008
204,"Bangladesh","cf",42483.55,2009
204,"Bangladesh","cf",221537.35,2010
204,"Bangladesh","cf",221537.35,2011
204,"Bangladesh","cf",221537.35,2012
205,"Myanmar","aq",0,2005
205,"Myanmar","aq",0,2006
205,"Myanmar","aq",0,2007
205,"Myanmar","aq",180484.2,2008
205,"Myanmar","aq",175557.2,2009
205,"Myanmar","aq",176098.6,2010
205,"Myanmar","aq",176331.4,2011
205,"Myanmar","aq",178567.4,2012
205,"Myanmar","cf",474440,2005
205,"Myanmar","cf",0,2006
205,"Myanmar","cf",503210,2007
205,"Myanmar","cf",539770,2008
205,"Myanmar","cf",551500,2009
205,"Myanmar","cf",506680,2010
205,"Myanmar","cf",508000,2011
205,"Myanmar","cf",513550,2012
206,"Malaysia","aq",0,2005
206,"Malaysia","aq",20100,2006
206,"Malaysia","aq",21287,2007
206,"Malaysia","aq",30634,2008
206,"Malaysia","aq",23986,2009
206,"Malaysia","aq",26291,2010
206,"Malaysia","aq",28599,2011
206,"Malaysia","aq",29494,2012
206,"Malaysia","cf",0,2005
206,"Malaysia","cf",97947,2006
206,"Malaysia","cf",99617,2007
206,"Malaysia","cf",109771,2008
206,"Malaysia","cf",125632,2009
206,"Malaysia","cf",129622,2010
206,"Malaysia","cf",134110,2011
206,"Malaysia","cf",136514,2012
207,"Viet Nam","cf",745500,2005
207,"Viet Nam","cf",1387691.1,2006
207,"Viet Nam","cf",836400,2007
207,"Viet Nam","cf",871100,2008
207,"Viet Nam","cf",883250,2009
207,"Viet Nam","cf",0,2010
207,"Viet Nam","cf",0,2011
207,"Viet Nam","cf",0,2012
208,"Singapore","aq",165,2005
208,"Singapore","aq",219.2,2006
208,"Singapore","aq",273.4,2007
208,"Singapore","aq",288.6,2008
208,"Singapore","aq",384.2,2009
208,"Singapore","aq",407.2,2010
208,"Singapore","aq",407.2,2011
208,"Singapore","aq",540.6,2012
208,"Singapore","cf",112,2005
208,"Singapore","cf",122,2006
208,"Singapore","cf",102,2007
208,"Singapore","cf",83,2008
208,"Singapore","cf",45,2009
208,"Singapore","cf",66,2010
208,"Singapore","cf",60,2011
208,"Singapore","cf",66,2012
209,"China","aq",4515200.5,2005
209,"China","aq",4504367.5,2006
209,"China","aq",4916528,2007
209,"China","aq",5041054.5,2008
209,"China","aq",4962334,2009
209,"China","aq",4980591,2010
209,"China","aq",5291659,2011
209,"China","aq",1657,2012
209,"China","cf",1782699.5,2005
209,"China","cf",1755110.5,2006
209,"China","cf",1578172.6,2007
209,"China","cf",1614698.25,2008
209,"China","cf",1614554.7,2009
209,"China","cf",1595897,2010
209,"China","cf",1633665.95,2011
209,"China","cf",7475,2012
210,"Japan","aq",0,2005
210,"Japan","aq",0,2006
210,"Japan","aq",0,2007
210,"Japan","aq",37451,2008
210,"Japan","aq",0,2009
210,"Japan","aq",0,2010
210,"Japan","aq",0,2011
210,"Japan","aq",0,2012
210,"Japan","cf",111080,2005
210,"Japan","cf",106235,2006
210,"Japan","cf",102165,2007
210,"Japan","cf",92228.5,2008
210,"Japan","cf",105905,2009
210,"Japan","cf",101440,2010
210,"Japan","cf",88935,2011
210,"Japan","cf",0,2012
212,"Kiribati","cf",3664,2005
212,"Kiribati","cf",3054,2006
212,"Kiribati","cf",2282,2007
212,"Kiribati","cf",1981.7,2008
212,"Kiribati","cf",1951,2009
212,"Kiribati","cf",350,2010
212,"Kiribati","cf",0,2011
212,"Kiribati","cf",2032,2012
215,"Jordan","aq",49,2005
215,"Jordan","aq",52.2,2006
215,"Jordan","aq",54,2007
215,"Jordan","aq",57.8,2008
215,"Jordan","aq",57.8,2009
215,"Jordan","aq",60.8,2010
215,"Jordan","aq",62.2,2011
215,"Jordan","aq",0,2012
215,"Jordan","cf",99,2005
215,"Jordan","cf",97.5,2006
215,"Jordan","cf",97.5,2007
215,"Jordan","cf",94.65,2008
215,"Jordan","cf",94.65,2009
215,"Jordan","cf",79.25,2010
215,"Jordan","cf",84.8,2011
215,"Jordan","cf",0,2012
216,"Indonesia","aq",1253307,2005
216,"Indonesia","aq",1137653.5,2006
216,"Indonesia","aq",1178531.5,2007
216,"Indonesia","aq",1293231,2008
216,"Indonesia","aq",1246596.5,2009
216,"Indonesia","aq",1675724,2010
216,"Indonesia","aq",1671967,2011
216,"Indonesia","aq",0,2012
216,"Indonesia","cf",1574368.9,2005
216,"Indonesia","cf",1711741.55,2006
216,"Indonesia","cf",1628139.15,2007
216,"Indonesia","cf",1640461.9,2008
216,"Indonesia","cf",1600586.15,2009
216,"Indonesia","cf",1593692.45,2010
216,"Indonesia","cf",1606806.1,2011
216,"Indonesia","cf",1769847.25,2012
218,"Canada","aq",1960,2005
218,"Canada","aq",2052.5,2006
218,"Canada","aq",1775,2007
218,"Canada","aq",1717.5,2008
218,"Canada","aq",1792,2009
218,"Canada","aq",0,2010
218,"Canada","aq",0,2011
218,"Canada","aq",0,2012
218,"Canada","cf",23696.5,2005
218,"Canada","cf",23346,2006
218,"Canada","cf",24246.5,2007
218,"Canada","cf",23535.5,2008
218,"Canada","cf",22928.5,2009
218,"Canada","cf",0,2010
218,"Canada","cf",0,2011
218,"Canada","cf",0,2012
222,"Sweden","aq",250.5,2005
222,"Sweden","aq",0,2006
222,"Sweden","aq",0,2007
222,"Sweden","aq",0,2008
222,"Sweden","aq",0,2009
222,"Sweden","aq",0,2010
222,"Sweden","aq",0,2011
222,"Sweden","aq",0,2012
222,"Sweden","cf",856,2005
222,"Sweden","cf",845.5,2006
222,"Sweden","cf",836.5,2007
222,"Sweden","cf",799.5,2008
222,"Sweden","cf",750,2009
222,"Sweden","cf",728.5,2010
222,"Sweden","cf",743.5,2011
222,"Sweden","cf",729,2012
223,"Norway","aq",3932,2005
223,"Norway","aq",4215.4,2006
223,"Norway","aq",4376,2007
223,"Norway","aq",4472,2008
223,"Norway","aq",4619.6,2009
223,"Norway","aq",4967.8,2010
223,"Norway","aq",5177.4,2011
223,"Norway","aq",5169,2012
223,"Norway","cf",13380.8,2005
223,"Norway","cf",12569.8,2006
223,"Norway","cf",12147.2,2007
223,"Norway","cf",12370.8,2008
223,"Norway","cf",12123.4,2009
223,"Norway","cf",11925.8,2010
223,"Norway","cf",11748.8,2011
223,"Norway","cf",11160.6,2012
224,"Chile","aq",17840,2005
224,"Chile","aq",18425,2006
224,"Chile","aq",18899,2007
224,"Chile","aq",19171.55,2008
224,"Chile","aq",45673.4,2009
224,"Chile","aq",753,2010
224,"Chile","aq",1320.25,2011
224,"Chile","aq",945.65,2012
224,"Chile","cf",57013,2005
224,"Chile","cf",60539,2006
224,"Chile","cf",65596,2007
224,"Chile","cf",70767,2008
224,"Chile","cf",75861,2009
224,"Chile","cf",81157,2010
224,"Chile","cf",85268,2011
224,"Chile","cf",88893,2012
232,"Bosnia and Herzegovina","aq",0,2005
232,"Bosnia and Herzegovina","aq",0,2006
232,"Bosnia and Herzegovina","aq",0,2007
232,"Bosnia and Herzegovina","aq",0,2008
232,"Bosnia and Herzegovina","aq",0,2009
232,"Bosnia and Herzegovina","aq",0,2010
232,"Bosnia and Herzegovina","aq",392,2011
232,"Bosnia and Herzegovina","aq",407,2012
247,"Brunei Darussalam","aq",27,2005
247,"Brunei Darussalam","aq",28,2006
247,"Brunei Darussalam","aq",33,2007
247,"Brunei Darussalam","aq",28,2008
247,"Brunei Darussalam","aq",30,2009
247,"Brunei Darussalam","aq",30,2010
247,"Brunei Darussalam","aq",30,2011
247,"Brunei Darussalam","aq",0,2012
247,"Brunei Darussalam","cf",229,2005
247,"Brunei Darussalam","cf",252,2006
247,"Brunei Darussalam","cf",275,2007
247,"Brunei Darussalam","cf",384,2008
247,"Brunei Darussalam","cf",402,2009
247,"Brunei Darussalam","cf",341,2010
247,"Brunei Darussalam","cf",340,2011
247,"Brunei Darussalam","cf",0,2012
250,"Aruba","aq",10,2005
250,"Aruba","aq",10,2006
250,"Aruba","aq",1,2007
250,"Aruba","aq",1,2008
250,"Aruba","aq",3,2009
250,"Aruba","aq",3,2010
250,"Aruba","aq",2,2011
250,"Aruba","aq",0,2012
250,"Aruba","cf",208.5,2005
250,"Aruba","cf",208.5,2006
250,"Aruba","cf",214,2007
250,"Aruba","cf",221,2008
250,"Aruba","cf",236,2009
250,"Aruba","cf",246.2,2010
250,"Aruba","cf",256.4,2011
250,"Aruba","cf",344.2,2012
