"rgn_id","year","fis_catch"
1,2005,606.616483329259
1,2006,591.271360024036
1,2007,526.389213316756
1,2008,473.784770865407
1,2009,544.551878984706
1,2010,500.08022088666
2,2005,1458.20161789324
2,2006,1643.53701873674
2,2007,1667.12720515834
2,2008,1556.00540024802
2,2009,1663.29052648254
2,2010,1666.80610843806
3,2005,2299.74165590431
3,2006,925.832678980963
3,2007,1338.29491874246
3,2008,1221.66532844229
3,2009,628.240570023906
3,2010,2104.78873861731
4,2005,272.643710971757
4,2006,312.748222814189
4,2007,360.149473464863
4,2008,480.735309768289
4,2009,426.768846016805
4,2010,322.564881145227
5,2005,11000.4617292883
5,2006,11076.1347706286
5,2007,12291.1184136059
5,2008,12951.4226321167
5,2009,11604.7744562347
5,2010,14815.2248087993
6,2005,10835.5689193462
6,2006,11172.9402284606
6,2007,10180.9828984739
6,2008,16422.5944876806
6,2009,16974.9508287038
6,2010,12275.1738208479
7,2005,174703.6608699
7,2006,173254.839022504
7,2007,164918.018707232
7,2008,217376.522393613
7,2009,157300.496453908
7,2010,185466.060925123
8,2005,56052.0650423619
8,2006,57902.8059756301
8,2007,64350.759787912
8,2008,76494.126776137
8,2009,75693.7614117705
8,2010,56693.4231794661
9,2005,311176.795509764
9,2006,315130.414072804
9,2007,342629.327064151
9,2008,101814.997793537
9,2009,150274.099096308
9,2010,152574.941841
10,2005,62585.2538916781
10,2006,51897.2281874598
10,2007,72570.5941124338
10,2008,66221.7334328569
10,2009,59115.1316220337
10,2010,66419.7709282418
11,2005,31618.7101543115
11,2006,37437.3000287096
11,2007,17132.7792515312
11,2008,26422.4656491917
11,2009,30220.4310718492
11,2010,34604.2987205324
12,2005,1132.71380340636
12,2006,1036.56693506748
12,2007,1449.38160102869
12,2008,1084.81899402927
12,2009,1024.53811846951
12,2010,1200.30865071354
13,2005,1551.18137502348
13,2006,1679.18881505979
13,2007,1613.99421427261
13,2008,1368.86740534717
13,2009,1244.42291374229
13,2010,1332.90112279322
14,2005,369291.330518158
14,2006,336619.340254069
14,2007,293340.046005923
14,2008,279781.441980845
14,2009,287953.491229077
14,2010,269356.232259799
15,2005,1914439.74334564
15,2006,1781944.20993891
15,2007,1931966.58283073
15,2008,1960573.47412376
15,2009,1973946.50308244
15,2010,2090044.76684678
16,2005,390627.979578975
16,2006,381095.095918548
16,2007,259635.126883197
16,2008,275383.312768364
16,2009,260520.778261204
16,2010,207834.144915431
17,2005,265169.943581258
17,2006,363551.657823828
17,2007,329083.529637629
17,2008,429606.219093357
17,2009,419894.660797281
17,2010,589312.221305396
18,2005,33531.4766018399
18,2006,34973.8954278311
18,2007,38772.5937523676
18,2008,37275.9527596941
18,2009,47202.5485202934
18,2010,41999.1456689196
19,2005,28230.1364659037
19,2006,17189.0443657845
19,2007,35560.5346858792
19,2008,40936.2823375455
19,2009,50230.535533197
19,2010,56977.9804676555
20,2005,2441379.44897854
20,2006,2485873.98500628
20,2007,2572473.62289286
20,2008,2704623.79001264
20,2009,2152608.45453151
20,2010,2109413.40094863
21,2005,295507.071762371
21,2006,298344.205078157
21,2007,285032.1688301
21,2008,279744.487898857
21,2009,247016.783817156
21,2010,247522.813005989
24,2005,809216.590075799
24,2006,772896.855057129
24,2007,664304.197441145
24,2008,569207.105837394
24,2009,570903.977404331
24,2010,571318.341107903
25,2005,2237645.18940748
25,2006,2347321.60217123
25,2007,1844176.57799828
25,2008,2094643.65191046
25,2009,2025963.75358716
25,2010,1981216.14254745
26,2005,136841.08156583
26,2006,146607.461158668
26,2007,148387.295119058
26,2008,134481.853470041
26,2009,108197.892616472
26,2010,115586.794965975
28,2005,20488.9882312738
28,2006,24553.1068782335
28,2007,24219.2365092963
28,2008,22951.5955218962
28,2009,23570.6228800443
28,2010,23461.1693770227
29,2005,9733.94880140285
29,2006,10165.026661307
29,2007,10613.6440142065
29,2008,5998.54447601439
29,2009,13000.125524206
29,2010,8668.38618122025
30,2005,442.675940261426
30,2006,1043.85695232828
30,2007,1096.88170944613
30,2008,308.864950740623
30,2009,1217.19383673492
30,2010,1783.73780226554
31,2005,99437.5404493026
31,2006,101002.923840623
31,2007,103454.675644889
31,2008,86415.8601912181
31,2009,63630.6171104907
31,2010,78940.8331245418
32,2005,4796.17658454139
32,2006,3563.49821858911
32,2007,4135.1102382663
32,2008,3051.27164717192
32,2009,5746.37792692936
32,2010,5805.5729484947
33,2005,2850.05223280246
33,2006,557.295412953785
33,2007,1630.18257884377
33,2008,9710.57941271578
33,2009,3876.2382019646
33,2010,5648.9280659492
34,2005,243.578388428925
34,2006,216.398159768849
34,2007,317.180929422492
34,2008,592.334998981097
34,2009,698.390467996676
34,2010,1872.29889219567
35,2005,239.154765875644
35,2006,258.900836733696
35,2007,359.094139092108
35,2008,292.837814695025
35,2009,564.330540735981
35,2010,1601.4592847949
36,2005,679.51287734711
36,2006,813.878315797995
36,2007,1040.1469873885
36,2008,1830.46236704338
36,2009,2570.16680581204
36,2010,5018.56162542723
37,2005,25726.2080272317
37,2006,23304.1090854776
37,2007,21862.0215727984
37,2008,15283.3152106443
37,2009,19686.2058315985
37,2010,23950.1967468341
38,2005,15758.5366290425
38,2006,14028.2032934479
38,2007,9063.59903532439
38,2008,52757.4659382761
38,2009,28126.7349863379
38,2010,8022.91975381524
39,2005,293522.278588945
39,2006,305251.223102982
39,2007,297388.299968038
39,2008,360789.147739451
39,2009,334249.026880069
39,2010,318461.103578184
40,2005,360652.645555308
40,2006,541393.672213173
40,2007,498423.674441821
40,2008,531985.941840718
40,2009,533287.422340954
40,2010,594502.035308435
41,2005,141010.523522813
41,2006,144552.429053865
41,2007,132316.788528862
41,2008,133027.994802418
41,2009,131074.140590773
41,2010,148451.318813313
42,2005,152213.722194213
42,2006,144168.557000527
42,2007,159845.578034605
42,2008,150471.775404702
42,2009,173548.761789319
42,2010,165104.517307488
43,2005,16479.6984077986
43,2006,15772.459438377
43,2007,19696.8786196194
43,2008,17428.0354749034
43,2009,20533.1000932717
43,2010,19235.1122393
44,2005,287630.097106736
44,2006,202367.324149333
44,2007,220187.837465555
44,2008,121104.920169282
44,2009,121361.240804374
44,2010,123596.969536529
45,2005,16654.7170628529
45,2006,24557.4164093325
45,2007,9559.3696144909
45,2008,8344.74985339477
45,2009,10592.4182324607
45,2010,12381.6206080131
46,2005,7196.00852303872
46,2006,6530.20121252785
46,2007,5541.12922303051
46,2008,4591.11928992362
46,2009,4754.47845334212
46,2010,6297.58159323364
47,2005,514961.748248343
47,2006,499690.122739416
47,2007,432514.124151161
47,2008,218198.932717356
47,2009,270696.24442004
47,2010,311016.438565639
48,2005,296650.382211878
48,2006,285068.692833598
48,2007,280776.57382075
48,2008,273445.424448209
48,2009,274182.498683372
48,2010,272873.823222629
49,2005,5177.15890205848
49,2006,2846.61923378698
49,2007,3024.4578401024
49,2008,4063.57706844767
49,2009,3441.47567702012
49,2010,2044.40949865469
50,2005,110688.939271315
50,2006,120790.065816835
50,2007,119089.144809138
50,2008,119720.12661586
50,2009,126792.76227075
50,2010,123747.359381048
51,2005,33533.6724033063
51,2006,39007.1008381139
51,2007,39214.1854257774
51,2008,28221.4526488654
51,2009,35302.8311082776
51,2010,35992.5834066967
52,2005,23673.6382956289
52,2006,25861.7795650126
52,2007,32211.6525968194
52,2008,28861.8624850628
52,2009,37612.7116388931
52,2010,30583.8336348385
53,2005,818782.465296662
53,2006,858451.763220818
53,2007,827000.792050324
53,2008,846286.850435329
53,2009,829282.276537032
53,2010,798516.433669544
54,2005,69212.6906459785
54,2006,70414.5350277694
54,2007,67692.7551088231
54,2008,64879.6531218069
54,2009,64581.1247969362
54,2010,67825.1340478453
55,2005,16305.7842158457
55,2006,21174.6272071777
55,2007,34843.1425633911
55,2008,31031.6761948645
55,2009,28564.0263949578
55,2010,34564.4546509067
56,2005,48623.4505285393
56,2006,36429.4507443635
56,2007,37807.6645900327
56,2008,31586.6608741316
56,2009,36301.8294659856
56,2010,38508.1354176954
57,2005,12071.4900390576
57,2006,13699.4905097353
57,2007,13189.4362499289
57,2008,9799.36483512002
57,2009,9290.9410748971
57,2010,6969.54850850738
58,2005,102901.27299417
58,2006,97960.0243232438
58,2007,90222.9668180577
58,2008,111947.187154997
58,2009,122570.090716203
58,2010,119246.740974078
59,2005,5823.87618795324
59,2006,6336.30566397902
59,2007,4777.33384267386
59,2008,4471.39341169615
59,2009,6925.10390836108
59,2010,7978.67095423032
60,2005,3059.03097968404
60,2006,3393.6017261761
60,2007,3120.99642751823
60,2008,2997.26505788414
60,2009,3019.29943516059
60,2010,3014.34575426625
61,2005,111965.089955952
61,2006,110468.87147316
61,2007,104729.721431567
61,2008,100108.921747686
61,2009,94509.2181176976
61,2010,88994.6723227093
62,2005,1094415.59186578
62,2006,998911.523511652
62,2007,981513.528027996
62,2008,1018064.49001192
62,2009,1076247.69814033
62,2010,1047451.8451253
63,2005,1713989.6142246
63,2006,1573645.59773574
63,2007,1558558.3705846
63,2008,1612751.26113085
63,2009,1682993.65712842
63,2010,1661475.44034258
64,2005,1999120.26414669
64,2006,1520962.78712185
64,2007,2075585.9069732
64,2008,2130830.13374497
64,2009,1968746.77351101
64,2010,1989189.14691895
65,2005,142751.051756986
65,2006,139270.499922978
65,2007,134949.974256305
65,2008,140200.452687532
65,2009,134179.579946037
65,2010,150711.105491707
66,2005,1082814.71266796
66,2006,883846.322758907
66,2007,865090.077934126
66,2008,751238.338569974
66,2009,807713.641101937
66,2010,917224.576068099
67,2005,119248.736116989
67,2006,113650.56208584
67,2007,134216.129821522
67,2008,133478.358011778
67,2009,108112.685150534
67,2010,104710.794320205
68,2005,3590.01156029018
68,2006,3462.73122813218
68,2007,3655.57357408364
68,2008,3294.02281123778
68,2009,4660.99648142912
68,2010,4512.64416623179
69,2005,110501.438566986
69,2006,104835.756163216
69,2007,107718.747337143
69,2008,119785.182394164
69,2009,122632.96446545
69,2010,103675.885941856
70,2005,75727.2279046777
70,2006,67910.2957100007
70,2007,71614.5800394394
70,2008,95699.117650643
70,2009,94827.6737431605
70,2010,75451.3591566862
71,2005,22392.2422458281
71,2006,28907.4288892667
71,2007,30444.1425019152
71,2008,25586.745503861
71,2009,21099.3679642132
71,2010,18850.4805685727
72,2005,5299.0483060517
72,2006,3814.53488837773
72,2007,3792.98831568138
72,2008,3546.01234571052
72,2009,3518.00346952998
72,2010,3491.01514781535
73,2005,5460640.72774918
73,2006,5548285.64622134
73,2007,6065700.28923476
73,2008,6086660.26027774
73,2009,6555228.39733043
73,2010,7233474.14134612
74,2005,86502.3536203248
74,2006,87147.2906090586
74,2007,107216.840890529
74,2008,140713.675272938
74,2009,143525.706424869
74,2010,174481.849000845
75,2005,116657.235183709
75,2006,97042.6094257887
75,2007,91679.8119134757
75,2008,97875.346350813
75,2009,107305.786531296
75,2010,111744.958680108
76,2005,645087.182491205
76,2006,792579.561393533
76,2007,933062.575398221
76,2008,744613.11040705
76,2009,700537.670998127
76,2010,738870.205260058
77,2005,7076.42509397711
77,2006,6362.32036432815
77,2007,6784.32854427638
77,2008,7639.34595096781
77,2009,7546.00526306884
77,2010,7731.43430697091
78,2005,8855.02991312035
78,2006,7298.98686656018
78,2007,7701.40248054098
78,2008,6245.93314295973
78,2009,6586.41565708061
78,2010,8554.29066975192
79,2005,8572.98597860384
79,2006,9243.94743569092
79,2007,11076.2627214519
79,2008,11555.6236591489
79,2009,9717.36879336352
79,2010,8017.0478383735
80,2005,223160.045953342
80,2006,226696.517981864
80,2007,226021.616842863
80,2008,207971.991789664
80,2009,210983.65415081
80,2010,190750.431886031
81,2005,7477.82396464044
81,2006,9358.49456027017
81,2007,9790.23135710552
81,2008,9170.0828732327
81,2009,8271.71904676026
81,2010,7635.51259276787
82,2005,5243.98920429321
82,2006,6046.67872481439
82,2007,5212.56862836707
82,2008,5771.00529531562
82,2009,5957.04773902915
82,2010,5882.24344900652
84,2005,252403.832819893
84,2006,281111.155410653
84,2007,280937.600507931
84,2008,267656.400359322
84,2009,255765.902945138
84,2010,240884.757984105
85,2005,404.087035355638
85,2006,338.530131550703
85,2007,328.33692352356
85,2008,405.772575805577
85,2009,615.002545207343
85,2010,2399.07706462376
86,2005,347.706712603782
86,2006,357.1921530763
86,2007,324.850387297394
86,2008,257.254954982521
86,2009,308.765568407961
86,2010,340.874717318865
88,2005,504.139739002695
88,2006,623.114299614267
88,2007,521.830269834701
88,2008,544.796079725511
88,2009,507.901474967671
88,2010,545.90469456497
89,2005,52043.3086155812
89,2006,20677.8575362108
89,2007,28645.3013652263
89,2008,66899.3600222384
89,2009,5510.60186536601
89,2010,11530.0944144722
90,2005,732.097182245366
90,2006,468.384170203702
90,2007,541.396104935869
90,2008,470.4461169833
90,2009,308.203042946589
90,2010,500.341686388746
91,2005,850.095998436957
91,2006,1170.01749876011
91,2007,535.474548913566
91,2008,1309.1930112379
91,2009,1246.19436316476
91,2010,980.674751081114
92,2005,674.684959907842
92,2006,877.876750769523
92,2007,671.08623144026
92,2008,641.27178408012
92,2009,874.726209708163
92,2010,728.361499063979
93,2005,5812.14895476688
93,2006,5719.08962927009
93,2007,5760.11367078402
93,2008,5637.99127629335
93,2009,6005.05381156453
93,2010,3160.89505256509
94,2005,4027.34187315348
94,2006,2830.57923051897
94,2007,2538.52181511496
94,2008,2671.91191608416
94,2009,2861.71608387735
94,2010,2931.64699072424
95,2005,223290.74944349
95,2006,424584.019166634
95,2007,638216.35903319
95,2008,528641.349433704
95,2009,303026.392852956
95,2010,342360.657686704
96,2005,299727.897786995
96,2006,301804.364795007
96,2007,310679.712674175
96,2008,310706.924148447
96,2009,303606.8603831
96,2010,300144.606828647
97,2005,130876.328550793
97,2006,124699.531790743
97,2007,123533.647280134
97,2008,122121.620519345
97,2009,111064.392719431
97,2010,101203.891430209
98,2005,41501.4418112091
98,2006,42191.3723442158
98,2007,41589.4670253022
98,2008,41602.4640355499
98,2009,41032.7963019138
98,2010,41859.2825634904
99,2005,85636.4763046005
99,2006,77820.3275638782
99,2007,76065.9308341839
99,2008,76565.9122230389
99,2009,76356.6224400747
99,2010,77171.941250201
100,2005,59668.9026757954
100,2006,61542.4159031379
100,2007,88396.2843709036
100,2008,85183.3823553688
100,2009,89554.0410170236
100,2010,100168.267667365
101,2005,619951.914080333
101,2006,571614.026695465
101,2007,466140.80495609
101,2008,419627.491916187
101,2009,439326.987698436
101,2010,464452.85557257
102,2005,889160.283145876
102,2006,676420.237340351
102,2007,742159.80774755
102,2008,704526.868542846
102,2009,569473.391792102
102,2010,690289.330340545
103,2005,23507.8961546235
103,2006,14044.4678032295
103,2007,13753.0759927775
103,2008,12617.0586529674
103,2009,15317.1736870954
103,2010,12024.0351475089
104,2005,47698.9330697053
104,2006,47814.547885907
104,2007,47338.8327223188
104,2008,52744.1973981871
104,2009,53036.5266661009
104,2010,48972.9510469162
105,2005,17.1383070470701
105,2006,54.4483018735434
105,2007,39.3075506649684
105,2008,7.95663202561968
105,2009,94.7050162819391
105,2010,131.391202032361
106,2005,455727.089154492
106,2006,451472.502775025
106,2007,422614.271795921
106,2008,479873.887241404
106,2009,478358.425433979
106,2010,464455.200567646
107,2005,3942.01667622086
107,2006,1348.55793893003
107,2007,2435.42988106998
107,2008,1964.33705674832
107,2009,1920.0165200944
107,2010,3788.23599804228
108,2005,758.041330422912
108,2006,726.50628195832
108,2007,793.301781578202
108,2008,763.021125070933
108,2009,746.820415615294
108,2010,805.753628817919
110,2005,22654.009842608
110,2006,22646.271020665
110,2007,17253.556401028
110,2008,18033.9446273131
110,2009,17470.3352278448
110,2010,20521.7160718563
111,2005,11443.5268582093
111,2006,12413.2721017039
111,2007,11451.0372594875
111,2008,12868.1943702441
111,2009,13655.4979252497
111,2010,12461.6405527576
112,2005,34194.1823110036
112,2006,33891.8890178384
112,2007,33615.7039695926
112,2008,33142.3133723524
112,2009,33180.2378012166
112,2010,29239.3730654142
113,2005,203.609360213876
113,2006,180.793162518425
113,2007,207.006120322406
113,2008,196.694562681046
113,2009,227.584040236846
113,2010,196.513818975177
114,2005,24354.2183571613
114,2006,24408.237571408
114,2007,26500.8724486427
114,2008,26614.3586772495
114,2009,25422.7310042144
114,2010,28805.4900144477
115,2005,49454.9716323008
115,2006,49880.4223145983
115,2007,50152.7130479991
115,2008,50307.5235210161
115,2009,50435.1170944514
115,2010,50836.0180744586
116,2005,4972.47184375019
116,2006,5646.50986384091
116,2007,5228.77511204006
116,2008,5751.02877565903
116,2009,5242.14206676264
116,2010,4438.80948906697
117,2005,2121.08798616853
117,2006,2415.70515973886
117,2007,2214.10321684584
117,2008,2734.71656589022
117,2009,2573.99933471683
117,2010,2181.57380865103
118,2005,2010.7302819432
118,2006,2579.78110572348
118,2007,2329.52937325416
118,2008,2978.00576671659
118,2009,2691.4239805838
