"rgn_id","year","fis_catch"
118,2010,2052.69342952979
119,2005,1667.73821285353
119,2006,1816.47928529666
119,2007,1713.6828949523
119,2008,1984.54778828178
119,2009,1883.56293904018
119,2010,1674.58264967745
120,2005,3226.81093920908
120,2006,3934.26626682614
120,2007,3389.79297650112
120,2008,4768.05121450993
120,2009,3737.00253188865
120,2010,2687.69396423921
121,2005,209.504190305559
121,2006,299.935838786653
121,2007,214.12479498643
121,2008,495.981977064424
121,2009,318.08184332166
121,2010,150.622216303743
122,2005,3157.11508765759
122,2006,3165.46257644422
122,2007,3717.74319157729
122,2008,2587.9513704491
122,2009,2173.51534458429
122,2010,2669.70040086962
123,2005,2341.24138395501
123,2006,2471.67933958586
123,2007,2451.90997314861
123,2008,2832.92058595255
123,2009,2436.08077441787
123,2010,2155.50167244662
124,2005,4723.9508074308
124,2006,4317.50651530937
124,2007,5081.62773362766
124,2008,6413.62471323212
124,2009,6090.16690165094
124,2010,5953.32737146751
125,2005,4170.79297230284
125,2006,4041.94210145528
125,2007,4834.88144997379
125,2008,3270.40412751237
125,2009,3213.18627033489
125,2010,3057.75818269367
126,2005,32100.5807791624
126,2006,26289.3419655984
126,2007,28053.8895695865
126,2008,24838.5144558107
126,2009,23591.7432792952
126,2010,21247.0874753513
127,2005,5056.37884910423
127,2006,5130.416077194
127,2007,7084.75443293534
127,2008,4149.97970134805
127,2009,3228.77199236216
127,2010,3313.34653338611
129,2005,165357.825621168
129,2006,150885.705249274
129,2007,184171.919217937
129,2008,213509.502545249
129,2009,238951.262283318
129,2010,137986.553561723
130,2005,64297.3664117946
130,2006,61412.3660785448
130,2007,41903.4528181934
130,2008,43598.4825379413
130,2009,43866.2650592006
130,2010,43558.885098299
131,2005,40394.2839139267
131,2006,33176.398342659
131,2007,35997.6002913322
131,2008,32017.2274616699
131,2009,36983.9555265326
131,2010,36538.5248239754
132,2005,79429.8324437736
132,2006,72986.9716765381
132,2007,111119.18230693
132,2008,105818.541658607
132,2009,105117.342808715
132,2010,54674.3591864152
133,2005,13954.4148815803
133,2006,13930.9482675397
133,2007,13791.6107825575
133,2008,11019.8660109359
133,2009,10635.7642919089
133,2010,13468.4284146432
134,2005,54922.5910269453
134,2006,48912.815675613
134,2007,52912.1795737246
134,2008,47178.5063018976
134,2009,36679.5283981291
134,2010,32300.5082479227
135,2005,1964815.20420282
135,2006,2033776.29441542
135,2007,2110151.34236202
135,2008,2132832.41885246
135,2009,2102804.35051396
135,2010,2071620.8637103
136,2005,46999.2332359424
136,2006,37765.2434801381
136,2007,44031.2897299002
136,2008,38552.4463296167
136,2009,30890.5100608384
136,2010,48948.1208246713
137,2005,392617.617892422
137,2006,386263.450319468
137,2007,384890.26903301
137,2008,481026.74958842
137,2009,432249.102907367
137,2010,377395.93410551
138,2005,12514732.5054167
138,2006,9023659.66080994
138,2007,9392055.01406671
138,2008,9523372.36590265
138,2009,8880625.65386426
138,2010,5441031.85131338
139,2005,427994.544640993
139,2006,336365.481512151
139,2007,319214.307917738
139,2008,256626.244760605
139,2009,280884.490371014
139,2010,186567.903550786
140,2005,20293.3773528559
140,2006,21529.1527184208
140,2007,21846.7430537816
140,2008,21708.0259490907
140,2009,21044.6390282884
140,2010,18806.1769625314
141,2005,750982.197977583
141,2006,762573.941834461
141,2007,619480.391604109
141,2008,453353.064189694
141,2009,395281.139105884
141,2010,520657.403005698
143,2005,1524834.96386652
143,2006,1074375.40119008
143,2007,1234296.55620875
143,2008,1104088.43578607
143,2009,1007512.20483346
143,2010,963454.949124119
144,2005,5475.2225967832
144,2006,3293.68851699974
144,2007,9204.52032792181
144,2008,32169.8770471014
144,2009,8588.22621398653
144,2010,7711.32176282695
145,2005,378036.20925548
145,2006,409113.437831879
145,2007,363128.839653912
145,2008,344858.199941274
145,2009,319272.489403651
145,2010,385807.698769201
146,2005,128.590269913181
146,2006,66.1824286598643
146,2007,112.375735582501
146,2008,129.855976459801
146,2009,145.71389421911
146,2010,146.720744645434
147,2005,16541.5156479655
147,2006,17814.430992038
147,2007,18856.7429816263
147,2008,17771.1053471542
147,2009,19660.546911465
147,2010,20249.9249703887
148,2005,16471.9783791606
148,2006,20494.5062208483
148,2007,21368.8697210484
148,2008,18236.1380844128
148,2009,20430.4904188412
148,2010,20716.6211573626
149,2005,603.020087905397
149,2006,191.519848088932
149,2007,196.174219219042
149,2008,234.820195957632
149,2009,1071.67846360873
149,2010,174.605942729702
150,2005,110.24024248273
150,2006,108.218022741716
150,2007,141.558708703672
150,2008,96.7992211422079
150,2009,318.565650830518
150,2010,153.425172058031
151,2005,4342.12036617129
151,2006,6822.2472119377
151,2007,12073.5649642581
151,2008,6586.18041271012
151,2009,8996.0254537786
151,2010,8398.6003498142
152,2005,13280.6628349707
152,2006,14876.4180205079
152,2007,16447.840261091
152,2008,15514.6781865986
152,2009,16494.1267057121
152,2010,16261.8739879331
153,2005,6776.75357694359
153,2006,7703.87090463148
153,2007,8156.53533261987
153,2008,7752.87526624868
153,2009,13435.6828020831
153,2010,13220.896821422
154,2005,366.888522297998
154,2006,560.039984230809
154,2007,636.593137666777
154,2008,556.641438406105
154,2009,804.164732310357
154,2010,932.597762255629
155,2005,5517.87434605517
155,2006,5915.28357992492
155,2007,6258.16351180841
155,2008,5725.18080117262
155,2009,6101.80089545781
155,2010,6699.54680225768
156,2005,3078.50160383233
156,2006,1315.39404671617
156,2007,2841.35441070782
156,2008,2226.66881173319
156,2009,4147.81933454346
156,2010,6181.31357614877
157,2005,35166.6913314278
157,2006,45025.0069026093
157,2007,17878.2679499728
157,2008,9474.90355022781
157,2009,127549.830649493
157,2010,62848.0462763235
158,2005,925.27466291989
158,2006,3427.70367763683
158,2007,798.105536061933
158,2008,434.481025514486
158,2009,10660.50003042
158,2010,2505.53437979321
159,2005,413.247421381688
159,2006,597.786058945686
159,2007,545.549805178873
159,2008,1008.85137827487
159,2009,1256.08055950727
159,2010,1511.65668327089
161,2005,1558.39741293101
161,2006,1533.81080890428
161,2007,2012.98580953973
161,2008,1709.09511185094
161,2009,1809.31314234067
161,2010,2057.27935195101
162,2005,825343.644028387
162,2006,806838.873912638
162,2007,781723.232167303
162,2008,692466.680325738
162,2009,654596.130325637
162,2010,654199.722304263
163,2005,5917513.77098831
163,2006,6028077.15772862
163,2007,5947892.30736139
163,2008,5438437.06821581
163,2009,5248418.60319143
163,2010,5254935.58108814
164,2005,9999.01278936143
164,2006,9985.27947923434
164,2007,9973.63629955389
164,2008,9768.81216385662
164,2009,9940.39175626118
164,2010,10248.7848488316
166,2005,39260.9532934068
166,2006,31878.4187243627
166,2007,34179.8690292798
166,2008,36884.266394158
166,2009,40171.7986448618
166,2010,39324.8023796529
167,2005,73033.6977163646
167,2006,73585.6282607065
167,2007,67354.5430259828
167,2008,58851.3300280337
167,2009,60778.0784999753
167,2010,63522.7854384571
168,2005,68634.8835472596
168,2006,69703.1808553664
168,2007,66449.5702179957
168,2008,53928.5810655305
168,2009,51439.0741534338
168,2010,69967.5573692079
169,2005,29338.8293594834
169,2006,23738.1621108727
169,2007,27467.083590988
169,2008,20224.8398565958
169,2009,17433.4139967532
169,2010,20630.047076075
171,2005,823650.408631952
171,2006,838905.217931113
171,2007,875163.637736856
171,2008,874114.443040519
171,2009,915816.023018947
171,2010,872664.31278003
172,2005,1234321.35372827
172,2006,1544452.91132625
172,2007,1446799.73472645
172,2008,1596394.97457269
172,2009,1288227.49937985
172,2010,1198307.69634403
173,2005,155620.25796154
173,2006,170922.849436095
173,2007,146576.959339367
173,2008,135714.09501967
173,2009,115660.842679595
173,2010,114527.784437175
174,2005,110822.417488178
174,2006,117468.756376863
174,2007,128744.284202554
174,2008,129390.62664044
174,2009,135129.394189534
174,2010,130526.860060116
175,2005,735729.189122462
175,2006,658791.322424524
175,2007,523814.906638228
175,2008,546065.638156634
175,2009,622648.733827838
175,2010,566531.815379029
176,2005,164454.489875356
176,2006,163371.969450752
176,2007,140776.007218935
176,2008,139616.115313995
176,2009,138382.360416872
176,2010,135704.307412599
177,2005,77744.150678656
177,2006,100599.681472404
177,2007,81078.0464553567
177,2008,67036.3627775612
177,2009,96106.1167169595
177,2010,110323.125140302
178,2005,142988.362284474
178,2006,148227.419178711
178,2007,155774.375011141
178,2008,130048.544498174
178,2009,143759.784364068
178,2010,140255.26061722
179,2005,407092.342608001
179,2006,444001.271468715
179,2007,385606.190578104
179,2008,326036.593092626
179,2009,361040.454600805
179,2010,391994.576097468
180,2005,1515018.53411019
180,2006,1466468.8638494
180,2007,1409871.50453311
180,2008,1301452.8484559
180,2009,1307323.16145806
180,2010,1397998.32568362
181,2005,675665.050322465
181,2006,726308.344093819
181,2007,664200.182908602
181,2008,723979.337492077
181,2009,487629.622989025
181,2010,602851.365405798
182,2005,573970.579488602
182,2006,594748.866943887
182,2007,526685.155312694
182,2008,486639.836612258
182,2009,495348.219566531
182,2010,574061.599943157
183,2005,285137.699989082
183,2006,224275.156696862
183,2007,231885.848174686
183,2008,268157.181298531
183,2009,218259.391572967
183,2010,247788.520348349
184,2005,423841.272163725
184,2006,448586.828074229
184,2007,425491.465754803
184,2008,362122.468216616
184,2009,389436.730856533
184,2010,372379.0207288
185,2005,180.620470061301
185,2006,184.996244842635
185,2007,209.355853910657
185,2008,174.692856100802
185,2009,186.084544918079
185,2010,199.80885210374
186,2005,2729.11134765917
186,2006,3021.96666379573
186,2007,2764.4231269917
186,2008,2913.19252307455
186,2009,2987.5971374572
186,2010,3035.52800798378
187,2005,62169.7004618421
187,2006,62729.2864342337
187,2007,64873.3140647015
187,2008,70413.7261896785
187,2009,74277.1211330677
187,2010,70501.1019486705
188,2005,650.862640472512
188,2006,641.359597393723
188,2007,630.373459722146
188,2008,517.408700898097
188,2009,622.148487010563
188,2010,545.626946205899
189,2005,24210.2795674252
189,2006,27535.3775030982
189,2007,31747.5970721429
189,2008,23367.7760155832
189,2009,25837.3588144838
189,2010,25918.2458415294
190,2005,24090.2900436984
190,2006,27729.4672225572
190,2007,27971.1049407126
190,2008,30729.7850010401
190,2009,29310.0038201541
190,2010,27304.2820776035
191,2005,406228.319319442
191,2006,434217.464633294
191,2007,352043.580481899
191,2008,394486.345884998
191,2009,392574.163120196
191,2010,417586.433117029
192,2005,2182.35819399346
192,2006,3074.10089617549
192,2007,3610.13165912954
192,2008,1692.70545425885
192,2009,2854.28622088652
192,2010,3070.83990351159
193,2005,375594.354151591
193,2006,345973.613067521
193,2007,323500.950849708
193,2008,311390.619978242
193,2009,276750.048513663
193,2010,306250.865852264
194,2005,782159.86566453
194,2006,829008.978569617
194,2007,828101.53272377
194,2008,830229.023856385
194,2009,830471.34073975
194,2010,810099.198543964
195,2005,158721.210098518
195,2006,152549.934103053
195,2007,156263.033563626
195,2008,160179.505215651
195,2009,166395.74145546
195,2010,172444.679642053
196,2005,551498.120510629
196,2006,541825.414733247
196,2007,535463.775571503
196,2008,529486.920741162
196,2009,520529.718254682
196,2010,502728.200435801
197,2005,85539.4104005075
197,2006,76051.9400062944
197,2007,76657.8756384602
197,2008,75868.6000432833
197,2009,77800.299018493
197,2010,71248.1979701803
198,2005,128869.501795472
198,2006,125951.438686159
198,2007,109654.012106649
198,2008,135229.47666854
198,2009,119036.22268259
198,2010,123921.633306835
199,2005,14058.3727361421
199,2006,14691.7376676743
199,2007,16038.5127078146
199,2008,15808.2021825044
199,2009,15411.0020701986
199,2010,15192.4709597465
200,2005,612629.293326173
200,2006,648824.933496404
200,2007,767707.72158193
200,2008,751490.905032846
200,2009,684338.091198774
200,2010,653812.841499902
202,2005,116316.478577535
202,2006,99765.5600013984
202,2007,106260.406789122
202,2008,101443.964930779
202,2009,104574.654491745
202,2010,126117.84925316
203,2005,3670435.3659522
203,2006,3717544.93404219
203,2007,4040467.77250513
203,2008,4116277.64549568
203,2009,4130568.14755759
203,2010,4024235.79901156
204,2005,896456.318739581
204,2006,904295.054586335
204,2007,898796.318979338
204,2008,897378.485955142
204,2009,1017822.09463187
204,2010,1012692.08883246
205,2005,2372855.38020793
205,2006,2342086.67440678
205,2007,2181870.55205515
205,2008,1978260.30942508
205,2009,1985602.89278321
205,2010,1965002.49282309
206,2005,3009046.13854942
206,2006,3018367.20544434
206,2007,2936864.86304545
206,2008,2763718.9783906
206,2009,2803856.65789314
206,2010,2841382.97791486
207,2005,2506710.71309924
207,2006,2487030.64571894
207,2007,2469128.56965455
207,2008,2463940.69492486
207,2009,3007444.58418875
207,2010,2994075.19477887
208,2005,6163.39872463964
208,2006,5811.46318723131
208,2007,5325.37625608903
208,2008,2068.2616592049
208,2009,2745.73941566866
208,2010,2512.73471020659
209,2005,7245169.17179818
209,2006,7215674.75991422
209,2007,7102891.09677101
209,2008,7238711.04105716
209,2009,7532542.24156299
209,2010,7676898.6742117
210,2005,4212657.45883206
210,2006,4194798.76040549
210,2007,4058483.74972663
210,2008,4127676.66532642
210,2009,4059697.41238038
210,2010,4043635.40061948
212,2005,182525.778163185
212,2006,141984.272092341
212,2007,173190.379818645
212,2008,194397.932275677
212,2009,222461.728144259
212,2010,147749.83771806
214,2005,106429.56585973
214,2006,126453.703133979
214,2007,143563.015207745
214,2008,154771.943673681
214,2009,139332.881510431
214,2010,131853.187460183
215,2005,36.5600138111113
215,2006,36.8642922273278
215,2007,37.4667256705718
215,2008,36.8128203970499
215,2009,43.0056290607794
215,2010,36.8291709375462
216,2005,8514749.68108994
216,2006,8360695.83435833
216,2007,8038070.89427798
216,2008,7142978.92283176
216,2009,7236791.72555501
216,2010,7361134.59476525
218,2005,1293050.65883716
218,2006,1245990.56043276
218,2007,1194490.02396354
218,2008,1113236.92247194
218,2009,1117218.08979423
218,2010,1097911.2427564
219,2005,4628.58598391431
219,2006,4688.79250866063
219,2007,4280.40684879489
219,2008,4789.90643534363
219,2009,3459.99530097877
219,2010,3598.45162380977
220,2005,59.1330369536167
220,2006,122.813847194869
220,2007,116.873154316707
220,2008,138.932431898681
220,2009,151.145724340145
220,2010,62.0222012824958
221,2005,862.311973434433
221,2006,1052.81642278189
221,2007,1010.02568900186
221,2008,1084.85983462563
221,2009,1069.26949087959
221,2010,885.460818517363
222,2005,309877.943894797
222,2006,289173.662549682
222,2007,282838.313712702
222,2008,268240.237379151
222,2009,292366.749263496
222,2010,292054.591962179
223,2005,2645353.86301378
223,2006,2535172.95646989
223,2007,2704282.85038119
223,2008,2741046.4218633
223,2009,3131981.06505138
223,2010,3143335.48255799
224,2005,4706435.45520945
224,2006,4372088.73161207
224,2007,3800859.36513344
224,2008,3640148.89133825
224,2009,3875576.34643363
224,2010,3618103.27151481
227,2005,3067.3179311235
227,2006,3156.28767269859
227,2007,3249.27410748813
227,2008,2842.83114419347
227,2009,2693.72189642533
227,2010,3069.82906826748
228,2005,14885.8050656168
228,2006,16228.5404073016
228,2007,16010.4394929704
228,2008,14060.1899971981
228,2009,14043.3146860057
228,2010,17098.64488927
231,2005,7869.53598768501
231,2006,7200.10022906071
231,2007,6975.26961205812
231,2008,5663.91180661327
231,2009,5684.76984038081
231,2010,5724.5664109364
232,2005,1155.59373413887
232,2006,1132.88846880946
232,2007,1202.41454871626
232,2008,1374.97567633668
232,2009,1361.71117890862
232,2010,1298.87563730143
237,2005,666.890753855335
237,2006,609.529660506714
237,2007,580.323345378187
237,2008,329.085115840753
237,2009,338.730578012756
237,2010,334.976439169888
244,2005,2296.37335865674
244,2006,1736.46763068561
244,2007,1699.10754958686
244,2008,1349.8140592516
244,2009,1285.83280887294
244,2010,1432.95471777892
245,2005,610.186909933484
245,2006,395.441924378592
245,2007,498.792310129689
245,2008,379.360620412632
245,2009,284.723095698063
245,2010,709.612647009238
247,2005,28785.3515532782
247,2006,27849.888684227
247,2007,27200.260699034
247,2008,27102.0431721568
247,2009,26522.0912171332
247,2010,27831.9696570746
248,2005,77.1810020102914
248,2006,388.465762765698
248,2007,315.61431813325
248,2008,617.119613994338
248,2009,591.525390933745
248,2010,74.4719179315927
249,2005,146.46193872436
249,2006,201.457946280773
249,2007,185.240873170278
249,2008,228.846300009021
249,2009,230.133416032984
249,2010,149.568333267308
250,2005,4092.43314177513
250,2006,3255.54791071562
250,2007,3481.37489734284
250,2008,3129.59337422358
250,2009,4735.07859052814
250,2010,2913.61821496997
