"ISO3166","WHENCE","SITE","YEAR","VALUE"
"USA","WAYCOTT","Lagoon Segment NV",1943,233
"USA","WAYCOTT","Lagoon Segment NV",1986,18
"USA","WAYCOTT","Lagoon Segment NV",1989,47.1
"USA","WAYCOTT","Lagoon Segment NV",1992,29.9
"USA","WAYCOTT","Lagoon Segment NV",1994,92.5
"USA","WAYCOTT","Lagoon Segment NV",1996,134.3
"USA","WAYCOTT","Lagoon Segment NV",1999,194.5
"USA","WAYCOTT","Lagoon Segment NV",2001,220.4
"USA","WAYCOTT","Lagoon Segment NV",2003,242.3
"USA","WAYCOTT","Lagoon Segment NV",2005,245
"USA","WAYCOTT","Indian River Lagoon Segment MP",1943,411.8
"USA","WAYCOTT","Indian River Lagoon Segment MP",1986,243.8
"USA","WAYCOTT","Indian River Lagoon Segment MP",1989,240.8
"USA","WAYCOTT","Indian River Lagoon Segment MP",1992,246.5
"USA","WAYCOTT","Indian River Lagoon Segment MP",1994,152.4
"USA","WAYCOTT","Indian River Lagoon Segment MP",1996,240.5
"USA","WAYCOTT","Indian River Lagoon Segment MP",1999,243.1
"USA","WAYCOTT","Indian River Lagoon Segment MP",2001,264.5
"USA","WAYCOTT","Indian River Lagoon Segment MP",2003,267.8
"USA","WAYCOTT","Indian River Lagoon Segment MP",2005,269.5
"USA","WAYCOTT","Lower Laguna Madre",1965,66608
"USA","WAYCOTT","Lower Laguna Madre",1974,54468
"USA","WAYCOTT","Lower Laguna Madre",1988,55437
"USA","WAYCOTT","Turkey Point",1967,20.2
"USA","WAYCOTT","Turkey Point",1968,13.1
"USA","WAYCOTT","Turkey Point",1969,0
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1984,270
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1985,172
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1986,203
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1987,321
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1989,490
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1990,608
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1991,635
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1992,778
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1993,813
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1994,757
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1995,703
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1996,709
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1997,667
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1998,659
"USA","WAYCOTT","CB5MH - Chesapeak Bay",1999,640
"USA","WAYCOTT","CB5MH - Chesapeak Bay",2000,725
"USA","WAYCOTT","CB5MH - Chesapeak Bay",2001,944
"USA","WAYCOTT","CB5MH - Chesapeak Bay",2002,1120
"USA","WAYCOTT","CB5MH - Chesapeak Bay",2003,352
"USA","WAYCOTT","CB5MH - Chesapeak Bay",2004,742
"USA","WAYCOTT","CB5MH - Chesapeak Bay",2005,997
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1984,305
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1985,328
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1986,322
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1987,242
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1989,351
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1990,373
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1991,396
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1992,467
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1993,512
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1994,454
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1995,431
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1996,396
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1997,362
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1998,313
"USA","WAYCOTT","CB6PH - Chesapeake Bay",1999,268
"USA","WAYCOTT","CB6PH - Chesapeake Bay",2000,288
"USA","WAYCOTT","CB6PH - Chesapeake Bay",2001,289
"USA","WAYCOTT","CB6PH - Chesapeake Bay",2002,310
"USA","WAYCOTT","CB6PH - Chesapeake Bay",2003,286
"USA","WAYCOTT","CB6PH - Chesapeake Bay",2004,198
"USA","WAYCOTT","CB6PH - Chesapeake Bay",2005,260
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1984,2822
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1985,2899
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1986,2989
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1987,2942
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1989,3241
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1990,3324
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1991,4007
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1992,4151
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1993,4470
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1994,4014
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1995,3560
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1996,3831
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1997,3937
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1998,3617
"USA","WAYCOTT","CB7PH - Chesapeake Bay",1999,3335
"USA","WAYCOTT","CB7PH - Chesapeake Bay",2000,3403
"USA","WAYCOTT","CB7PH - Chesapeake Bay",2001,3712
"USA","WAYCOTT","CB7PH - Chesapeake Bay",2002,3966
"USA","WAYCOTT","CB7PH - Chesapeake Bay",2003,3720
"USA","WAYCOTT","CB7PH - Chesapeake Bay",2004,2896
"USA","WAYCOTT","CB7PH - Chesapeake Bay",2005,3294
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1984,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1985,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1986,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1987,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1989,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1990,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1991,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1992,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1993,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1994,0
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1995,4
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1996,4
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1997,4
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1998,4
"USA","WAYCOTT","CB8PH - Chesapeake Bay",1999,3
"USA","WAYCOTT","CB8PH - Chesapeake Bay",2000,3
"USA","WAYCOTT","CB8PH - Chesapeake Bay",2001,3
"USA","WAYCOTT","CB8PH - Chesapeake Bay",2002,4
"USA","WAYCOTT","CB8PH - Chesapeake Bay",2003,2
"USA","WAYCOTT","CB8PH - Chesapeake Bay",2004,2
"USA","WAYCOTT","CB8PH - Chesapeake Bay",2005,4
"USA","WAYCOTT","JMSPH-James",1984,0
"USA","WAYCOTT","JMSPH-James",1985,0
"USA","WAYCOTT","JMSPH-James",1986,0
"USA","WAYCOTT","JMSPH-James",1987,3
"USA","WAYCOTT","JMSPH-James",1989,4
"USA","WAYCOTT","JMSPH-James",1990,3
"USA","WAYCOTT","JMSPH-James",1991,3
"USA","WAYCOTT","JMSPH-James",1992,3
"USA","WAYCOTT","JMSPH-James",1993,4
"USA","WAYCOTT","JMSPH-James",1994,6
"USA","WAYCOTT","JMSPH-James",1995,15
"USA","WAYCOTT","JMSPH-James",1996,19
"USA","WAYCOTT","JMSPH-James",1997,76
"USA","WAYCOTT","JMSPH-James",1998,52
"USA","WAYCOTT","JMSPH-James",1999,31
"USA","WAYCOTT","JMSPH-James",2000,38
"USA","WAYCOTT","JMSPH-James",2001,94
"USA","WAYCOTT","JMSPH-James",2002,114
"USA","WAYCOTT","JMSPH-James",2003,53
"USA","WAYCOTT","JMSPH-James",2004,30
"USA","WAYCOTT","JMSPH-James",2005,0
"USA","WAYCOTT","LYNPH- Lynnhaven",1984,38
"USA","WAYCOTT","LYNPH- Lynnhaven",1985,37
"USA","WAYCOTT","LYNPH- Lynnhaven",1986,43
"USA","WAYCOTT","LYNPH- Lynnhaven",1987,40
"USA","WAYCOTT","LYNPH- Lynnhaven",1989,38
"USA","WAYCOTT","LYNPH- Lynnhaven",1990,29
"USA","WAYCOTT","LYNPH- Lynnhaven",1991,24
"USA","WAYCOTT","LYNPH- Lynnhaven",1992,20
"USA","WAYCOTT","LYNPH- Lynnhaven",1993,21
"USA","WAYCOTT","LYNPH- Lynnhaven",1994,43
"USA","WAYCOTT","LYNPH- Lynnhaven",1995,13
"USA","WAYCOTT","LYNPH- Lynnhaven",1996,30
"USA","WAYCOTT","LYNPH- Lynnhaven",1997,16
"USA","WAYCOTT","LYNPH- Lynnhaven",1998,17
"USA","WAYCOTT","LYNPH- Lynnhaven",1999,38
"USA","WAYCOTT","LYNPH- Lynnhaven",2000,19
"USA","WAYCOTT","LYNPH- Lynnhaven",2001,17
"USA","WAYCOTT","LYNPH- Lynnhaven",2002,16
"USA","WAYCOTT","LYNPH- Lynnhaven",2003,0
"USA","WAYCOTT","LYNPH- Lynnhaven",2004,4
"USA","WAYCOTT","LYNPH- Lynnhaven",2005,8
"USA","WAYCOTT","MOBPH- Mobjack",1984,2736
"USA","WAYCOTT","MOBPH- Mobjack",1985,2847
"USA","WAYCOTT","MOBPH- Mobjack",1986,2821
"USA","WAYCOTT","MOBPH- Mobjack",1987,2913
"USA","WAYCOTT","MOBPH- Mobjack",1989,3667
"USA","WAYCOTT","MOBPH- Mobjack",1990,3983
"USA","WAYCOTT","MOBPH- Mobjack",1991,4287
"USA","WAYCOTT","MOBPH- Mobjack",1992,4361
"USA","WAYCOTT","MOBPH- Mobjack",1993,4430
"USA","WAYCOTT","MOBPH- Mobjack",1994,4375
"USA","WAYCOTT","MOBPH- Mobjack",1995,4389
"USA","WAYCOTT","MOBPH- Mobjack",1996,4303
"USA","WAYCOTT","MOBPH- Mobjack",1997,4442
"USA","WAYCOTT","MOBPH- Mobjack",1998,4082
"USA","WAYCOTT","MOBPH- Mobjack",1999,3584
"USA","WAYCOTT","MOBPH- Mobjack",2000,3694
"USA","WAYCOTT","MOBPH- Mobjack",2001,3850
"USA","WAYCOTT","MOBPH- Mobjack",2002,3538
"USA","WAYCOTT","MOBPH- Mobjack",2003,3423
"USA","WAYCOTT","MOBPH- Mobjack",2004,3055
"USA","WAYCOTT","MOBPH- Mobjack",2005,2916
"USA","WAYCOTT","PIAMH - Piankatank",1984,10
"USA","WAYCOTT","PIAMH - Piankatank",1985,10
"USA","WAYCOTT","PIAMH - Piankatank",1986,10
"USA","WAYCOTT","PIAMH - Piankatank",1987,43
"USA","WAYCOTT","PIAMH - Piankatank",1989,142
"USA","WAYCOTT","PIAMH - Piankatank",1990,242
"USA","WAYCOTT","PIAMH - Piankatank",1991,270
"USA","WAYCOTT","PIAMH - Piankatank",1992,323
"USA","WAYCOTT","PIAMH - Piankatank",1993,435
"USA","WAYCOTT","PIAMH - Piankatank",1994,250
"USA","WAYCOTT","PIAMH - Piankatank",1995,144
"USA","WAYCOTT","PIAMH - Piankatank",1996,142
"USA","WAYCOTT","PIAMH - Piankatank",1997,175
"USA","WAYCOTT","PIAMH - Piankatank",1998,132
"USA","WAYCOTT","PIAMH - Piankatank",1999,117
"USA","WAYCOTT","PIAMH - Piankatank",2000,171
"USA","WAYCOTT","PIAMH - Piankatank",2001,218
"USA","WAYCOTT","PIAMH - Piankatank",2002,284
"USA","WAYCOTT","PIAMH - Piankatank",2003,181
"USA","WAYCOTT","PIAMH - Piankatank",2004,179
"USA","WAYCOTT","PIAMH - Piankatank",2005,211
"USA","WAYCOTT","POCMH - Pocomoke",1984,431
"USA","WAYCOTT","POCMH - Pocomoke",1985,385
"USA","WAYCOTT","POCMH - Pocomoke",1986,556
"USA","WAYCOTT","POCMH - Pocomoke",1987,474
"USA","WAYCOTT","POCMH - Pocomoke",1989,600
"USA","WAYCOTT","POCMH - Pocomoke",1990,595
"USA","WAYCOTT","POCMH - Pocomoke",1991,732
"USA","WAYCOTT","POCMH - Pocomoke",1992,719
"USA","WAYCOTT","POCMH - Pocomoke",1993,776
"USA","WAYCOTT","POCMH - Pocomoke",1994,665
"USA","WAYCOTT","POCMH - Pocomoke",1995,655
"USA","WAYCOTT","POCMH - Pocomoke",1996,652
"USA","WAYCOTT","POCMH - Pocomoke",1997,530
"USA","WAYCOTT","POCMH - Pocomoke",1998,459
"USA","WAYCOTT","POCMH - Pocomoke",1999,466
"USA","WAYCOTT","POCMH - Pocomoke",2000,489
"USA","WAYCOTT","POCMH - Pocomoke",2001,619
"USA","WAYCOTT","POCMH - Pocomoke",2002,733
"USA","WAYCOTT","POCMH - Pocomoke",2003,674
"USA","WAYCOTT","POCMH - Pocomoke",2004,471
"USA","WAYCOTT","POCMH - Pocomoke",2005,723
"USA","WAYCOTT","RPPMH - Rappahannock",1984,4
"USA","WAYCOTT","RPPMH - Rappahannock",1985,1
"USA","WAYCOTT","RPPMH - Rappahannock",1986,0
"USA","WAYCOTT","RPPMH - Rappahannock",1987,13
"USA","WAYCOTT","RPPMH - Rappahannock",1989,48
"USA","WAYCOTT","RPPMH - Rappahannock",1990,51
"USA","WAYCOTT","RPPMH - Rappahannock",1991,31
"USA","WAYCOTT","RPPMH - Rappahannock",1992,37
"USA","WAYCOTT","RPPMH - Rappahannock",1993,62
"USA","WAYCOTT","RPPMH - Rappahannock",1994,27
"USA","WAYCOTT","RPPMH - Rappahannock",1995,19
"USA","WAYCOTT","RPPMH - Rappahannock",1995,12
"USA","WAYCOTT","RPPMH - Rappahannock",1997,9
"USA","WAYCOTT","RPPMH - Rappahannock",1998,5
"USA","WAYCOTT","RPPMH - Rappahannock",1999,3
"USA","WAYCOTT","RPPMH - Rappahannock",2000,10
"USA","WAYCOTT","RPPMH - Rappahannock",2001,57
"USA","WAYCOTT","RPPMH - Rappahannock",2002,122
"USA","WAYCOTT","RPPMH - Rappahannock",2003,9
"USA","WAYCOTT","RPPMH - Rappahannock",2004,5
"USA","WAYCOTT","RPPMH - Rappahannock",2005,44
"USA","WAYCOTT","YRKPH - York",1984,179
"USA","WAYCOTT","YRKPH - York",1985,4441
"USA","WAYCOTT","YRKPH - York",1986,5173
"USA","WAYCOTT","YRKPH - York",1987,4250
"USA","WAYCOTT","YRKPH - York",1989,5391
"USA","WAYCOTT","YRKPH - York",1990,5535
"USA","WAYCOTT","YRKPH - York",1991,5941
"USA","WAYCOTT","YRKPH - York",1992,5996
"USA","WAYCOTT","YRKPH - York",1993,5727
"USA","WAYCOTT","YRKPH - York",1994,4325
"USA","WAYCOTT","YRKPH - York",1995,4065
"USA","WAYCOTT","YRKPH - York",1996,3965
"USA","WAYCOTT","YRKPH - York",1997,3738
"USA","WAYCOTT","YRKPH - York",1998,2623
"USA","WAYCOTT","YRKPH - York",1999,3785
"USA","WAYCOTT","YRKPH - York",2000,4233
"USA","WAYCOTT","YRKPH - York",2001,4368
"USA","WAYCOTT","YRKPH - York",2002,4922
"USA","WAYCOTT","YRKPH - York",2003,3463
"USA","WAYCOTT","YRKPH - York",2004,3202
"USA","WAYCOTT","YRKPH - York",2005,4107
"USA","WAYCOTT","YRKPH - York",1984,179
"USA","WAYCOTT","YRKPH - York",1985,176
"USA","WAYCOTT","YRKPH - York",1986,173
"USA","WAYCOTT","YRKPH - York",1987,190
"USA","WAYCOTT","YRKPH - York",1989,233
"USA","WAYCOTT","YRKPH - York",1990,
"USA","WAYCOTT","YRKPH - York",1991,267
"USA","WAYCOTT","YRKPH - York",1992,274
"USA","WAYCOTT","YRKPH - York",1993,282
"USA","WAYCOTT","YRKPH - York",1994,296
"USA","WAYCOTT","YRKPH - York",1995,302
"USA","WAYCOTT","YRKPH - York",1996,307
"USA","WAYCOTT","YRKPH - York",1997,339
"USA","WAYCOTT","YRKPH - York",1998,303
"USA","WAYCOTT","YRKPH - York",1999,265
"USA","WAYCOTT","YRKPH - York",2000,308
"USA","WAYCOTT","YRKPH - York",2001,324
"USA","WAYCOTT","YRKPH - York",2002,373
"USA","WAYCOTT","YRKPH - York",2003,359
"USA","WAYCOTT","YRKPH - York",2004,242
"USA","WAYCOTT","YRKPH - York",2005,177
"USA","WAYCOTT","BIGMH - Big Annenessex",1984,0
"USA","WAYCOTT","BIGMH - Big Annenessex",1985,52
"USA","WAYCOTT","BIGMH - Big Annenessex",1986,76
"USA","WAYCOTT","BIGMH - Big Annenessex",1987,26
"USA","WAYCOTT","BIGMH - Big Annenessex",1989,47
"USA","WAYCOTT","BIGMH - Big Annenessex",1990,41
"USA","WAYCOTT","BIGMH - Big Annenessex",1991,75
"USA","WAYCOTT","BIGMH - Big Annenessex",1992,70
"USA","WAYCOTT","BIGMH - Big Annenessex",1993,64
"USA","WAYCOTT","BIGMH - Big Annenessex",1995,71
"USA","WAYCOTT","BIGMH - Big Annenessex",1996,44
"USA","WAYCOTT","BIGMH - Big Annenessex",1997,59
"USA","WAYCOTT","BIGMH - Big Annenessex",1998,38
"USA","WAYCOTT","BIGMH - Big Annenessex",1999,65
"USA","WAYCOTT","BIGMH - Big Annenessex",2000,84
"USA","WAYCOTT","BIGMH - Big Annenessex",2001,93
"USA","WAYCOTT","BIGMH - Big Annenessex",2002,105
"USA","WAYCOTT","BIGMH - Big Annenessex",2003,63
"USA","WAYCOTT","BIGMH - Big Annenessex",2004,90
"USA","WAYCOTT","BIGMH - Big Annenessex",2005,112
"USA","WAYCOTT","East River",1937,327.71
"USA","WAYCOTT","East River",1953,488.71
"USA","WAYCOTT","East River",1963,428.8
"USA","WAYCOTT","East River",1971,420
"USA","WAYCOTT","East River",1974,211.43
"USA","WAYCOTT","East River",1978,239.51
"USA","WAYCOTT","East River",1981,151.1
"USA","WAYCOTT","East River",1984,201.18
"USA","WAYCOTT","East River",1985,177.28
"USA","WAYCOTT","East River",1986,173.64
"USA","WAYCOTT","East River",1987,185.411
"USA","WAYCOTT","East River",1989,225.94
"USA","WAYCOTT","East River",1990,235.76
"USA","WAYCOTT","East River",1991,252.62
"USA","WAYCOTT","East River",1992,267.43
"USA","WAYCOTT","East River",1993,269.52
"USA","WAYCOTT","East River",1994,298.5
"USA","WAYCOTT","East River",1995,303.21
"USA","WAYCOTT","East River",1996,302.72
"USA","WAYCOTT","East River",1997,309.05
"USA","WAYCOTT","East River",1998,298.35
"USA","WAYCOTT","East River",1999,265.92
"USA","WAYCOTT","East River",2000,308.89
"USA","WAYCOTT","East River",2001,310.33
"USA","WAYCOTT","East River",2002,299.02
"USA","WAYCOTT","East River",2003,294.67
"USA","WAYCOTT","East River",2004,290.74
"USA","WAYCOTT","East River",2005,275.29
"USA","WAYCOTT","East River",2006,205.2
"USA","WAYCOTT","Fleets Bay",1937,267.86
"USA","WAYCOTT","Fleets Bay",1953,296.09
"USA","WAYCOTT","Fleets Bay",1961,543.09
"USA","WAYCOTT","Fleets Bay",1969,523.76
"USA","WAYCOTT","Fleets Bay",1974,300
"USA","WAYCOTT","Fleets Bay",1978,77.31
"USA","WAYCOTT","Fleets Bay",1981,73.04
"USA","WAYCOTT","Fleets Bay",1984,109.4
"USA","WAYCOTT","Fleets Bay",1985,90.99
"USA","WAYCOTT","Fleets Bay",1986,94.74
"USA","WAYCOTT","Fleets Bay",1987,154.85
"USA","WAYCOTT","Fleets Bay",1989,210.57
"USA","WAYCOTT","Fleets Bay",1990,240.27
"USA","WAYCOTT","Fleets Bay",1991,239.45
"USA","WAYCOTT","Fleets Bay",1992,285.81
"USA","WAYCOTT","Fleets Bay",1993,307.46
"USA","WAYCOTT","Fleets Bay",1994,302.75
"USA","WAYCOTT","Fleets Bay",1995,289.27
"USA","WAYCOTT","Fleets Bay",1996,293.91
"USA","WAYCOTT","Fleets Bay",1997,271.83
"USA","WAYCOTT","Fleets Bay",1998,280.44
"USA","WAYCOTT","Fleets Bay",1999,266.24
"USA","WAYCOTT","Fleets Bay",2000,291.69
"USA","WAYCOTT","Fleets Bay",2001,299.4
"USA","WAYCOTT","Fleets Bay",2002,366.08
"USA","WAYCOTT","Fleets Bay",2003,239.99
"USA","WAYCOTT","Fleets Bay",2004,252.12
"USA","WAYCOTT","Fleets Bay",2005,294.76
"USA","WAYCOTT","Fleets Bay",2006,234.17
"USA","WAYCOTT","Jenkins Neck",1937,203.33
"USA","WAYCOTT","Jenkins Neck",1951,360.26
"USA","WAYCOTT","Jenkins Neck",1960,364.16
"USA","WAYCOTT","Jenkins Neck",1971,223.01
"USA","WAYCOTT","Jenkins Neck",1974,200
"USA","WAYCOTT","Jenkins Neck",1978,129
"USA","WAYCOTT","Jenkins Neck",1981,125.23
"USA","WAYCOTT","Jenkins Neck",1984,193.01
"USA","WAYCOTT","Jenkins Neck",1985,192.24
"USA","WAYCOTT","Jenkins Neck",1986,198.95
"USA","WAYCOTT","Jenkins Neck",1987,202.75
"USA","WAYCOTT","Jenkins Neck",1989,247.19
"USA","WAYCOTT","Jenkins Neck",1990,259.06
"USA","WAYCOTT","Jenkins Neck",1991,272.43
"USA","WAYCOTT","Jenkins Neck",1992,281.41
"USA","WAYCOTT","Jenkins Neck",1993,282.31
"USA","WAYCOTT","Jenkins Neck",1994,301.12
"USA","WAYCOTT","Jenkins Neck",1995,300.85
"USA","WAYCOTT","Jenkins Neck",1996,301.33
"USA","WAYCOTT","Jenkins Neck",1997,328.38
"USA","WAYCOTT","Jenkins Neck",1998,305.48
"USA","WAYCOTT","Jenkins Neck",1999,278.87
"USA","WAYCOTT","Jenkins Neck",2000,298.14
"USA","WAYCOTT","Jenkins Neck",2001,303
"USA","WAYCOTT","Jenkins Neck",2002,309.55
"USA","WAYCOTT","Jenkins Neck",2003,312.3
"USA","WAYCOTT","Jenkins Neck",2004,215.43
"USA","WAYCOTT","Jenkins Neck",2005,152.74
"USA","WAYCOTT","Jenkins Neck",2006,147.6
"USA","WAYCOTT","Vaucluse Shores",1938,405.18
"USA","WAYCOTT","Vaucluse Shores",1949,399.41
"USA","WAYCOTT","Vaucluse Shores",1955,370.54
"USA","WAYCOTT","Vaucluse Shores",1966,399.36
"USA","WAYCOTT","Vaucluse Shores",1972,355.88
"USA","WAYCOTT","Vaucluse Shores",1978,316.27
"USA","WAYCOTT","Vaucluse Shores",1981,290.08
"USA","WAYCOTT","Vaucluse Shores",1984,290.18
"USA","WAYCOTT","Vaucluse Shores",1985,277.23
"USA","WAYCOTT","Vaucluse Shores",1986,295.74
"USA","WAYCOTT","Vaucluse Shores",1987,259.41
"USA","WAYCOTT","Vaucluse Shores",1989,280.01
"USA","WAYCOTT","Vaucluse Shores",1990,307.71
"USA","WAYCOTT","Vaucluse Shores",1991,339.36
"USA","WAYCOTT","Vaucluse Shores",1992,370.74
"USA","WAYCOTT","Vaucluse Shores",1993,395.2
"USA","WAYCOTT","Vaucluse Shores",1994,353.09
"USA","WAYCOTT","Vaucluse Shores",1995,349.18
"USA","WAYCOTT","Vaucluse Shores",1996,344.31
"USA","WAYCOTT","Vaucluse Shores",1997,368.03
"USA","WAYCOTT","Vaucluse Shores",1998,354.61
"USA","WAYCOTT","Vaucluse Shores",1999,365.33
"USA","WAYCOTT","Vaucluse Shores",2000,355.9
"USA","WAYCOTT","Vaucluse Shores",2001,354.88
"USA","WAYCOTT","Vaucluse Shores",2002,250.36
"USA","WAYCOTT","Vaucluse Shores",2003,351.3
