"ISO3166","WHENCE","SITE","YEAR","VALUE"
"USA","WAYCOTT","Vaucluse Shores",2004,303.83
"USA","WAYCOTT","Vaucluse Shores",2005,306.92
"USA","WAYCOTT","Vaucluse Shores",2006,206.04
"USA","WAYCOTT","Parrott Islands",1937,189.53
"USA","WAYCOTT","Parrott Islands",1951,355.37
"USA","WAYCOTT","Parrott Islands",1960,353.73
"USA","WAYCOTT","Parrott Islands",1968,277.62
"USA","WAYCOTT","Parrott Islands",1971,0
"USA","WAYCOTT","Mumfort Isalnds",1937,91.63
"USA","WAYCOTT","Mumfort Isalnds",1953,241.92
"USA","WAYCOTT","Mumfort Isalnds",1960,213.84
"USA","WAYCOTT","Mumfort Isalnds",1971,200
"USA","WAYCOTT","Mumfort Isalnds",1974,5.67
"USA","WAYCOTT","Mumfort Isalnds",1990,1.48
"USA","WAYCOTT","Mumfort Isalnds",2000,0.09
"USA","WAYCOTT","Bass River",1994,5.86
"USA","WAYCOTT","Bass River",2000,1.19
"USA","WAYCOTT","Beverly Harbor/Danvers River",1995,4.11
"USA","WAYCOTT","Beverly Harbor/Danvers River",2001,2.29
"USA","WAYCOTT","Boston Harbor South",1995,73.06
"USA","WAYCOTT","Boston Harbor South",2001,15.87
"USA","WAYCOTT","Bournes Pond",1994,18.91
"USA","WAYCOTT","Bournes Pond",2000,11.29
"USA","WAYCOTT","Buttermilk and Little Buttermilk Bays",1996,38.22
"USA","WAYCOTT","Buttermilk and Little Buttermilk Bays",2002,0
"USA","WAYCOTT","Cape Pogue Pond / Pochet Pond / Calebs Pond",1994,220.43
"USA","WAYCOTT","Cape Pogue Pond / Pochet Pond / Calebs Pond",1999,179.11
"USA","WAYCOTT","Duxbury/Plymouth Harbors",1995,906.03
"USA","WAYCOTT","Duxbury/Plymouth Harbors",2000,791.38
"USA","WAYCOTT","Gloucester harbor",1996,18.37
"USA","WAYCOTT","Gloucester harbor",2000,1.53
"USA","WAYCOTT","Herring River",1994,3.4
"USA","WAYCOTT","Herring River",2000,1.53
"USA","WAYCOTT","Hyannis Harbor",1994,68.35
"USA","WAYCOTT","Hyannis Harbor",2000,53.4
"USA","WAYCOTT","Lagoon Pond",1994,66.44
"USA","WAYCOTT","Lagoon Pond",1999,29.04
"USA","WAYCOTT","Lake Tashmoo",1994,36.92
"USA","WAYCOTT","Lake Tashmoo",1999,15.5
"USA","WAYCOTT","Little Pond",1994,5.96
"USA","WAYCOTT","Little Pond",2000,2.46
"USA","WAYCOTT","Lower Pleasant Bay",1994,513.06
"USA","WAYCOTT","Lower Pleasant Bay",2000,468.93
"USA","WAYCOTT","Lynn Harbor",1996,288.7
"USA","WAYCOTT","Lynn Harbor",2001,259.28
"USA","WAYCOTT","Madaket Harbor",1994,271.66
"USA","WAYCOTT","Madaket Harbor",1999,244.59
"USA","WAYCOTT","Manchester Harbor",1996,58.39
"USA","WAYCOTT","Manchester Harbor",2001,47.53
"USA","WAYCOTT","Marblehead Harbor",1996,10.21
"USA","WAYCOTT","Marblehead Harbor",2001,5.06
"USA","WAYCOTT","Menemsha Pond",1994,171.74
"USA","WAYCOTT","Menemsha Pond",1999,143
"USA","WAYCOTT","Morris Island",1994,68.57
"USA","WAYCOTT","Morris Island",2000,59.62
"USA","WAYCOTT","Nantucket Harbor",1994,964.11
"USA","WAYCOTT","Nantucket Harbor",1999,698.62
"USA","WAYCOTT","New Bedford Harbor (Outer) / Clarks Cove",1996,54.58
"USA","WAYCOTT","New Bedford Harbor (Outer) / Clarks Cove",2002,48.5
"USA","WAYCOTT","Ryders Cove / Crow Pond / Bassing Harbor",1994,59.29
"USA","WAYCOTT","Ryders Cove / Crow Pond / Bassing Harbor",2000,44.72
"USA","WAYCOTT","Salem Harbor",1996,41.87
"USA","WAYCOTT","Salem Harbor",2001,7.87
"USA","WAYCOTT","Scituate Harbor",1995,2000
"USA","WAYCOTT","Scituate Harbor",2000,4.1
"USA","WAYCOTT","Stage Harbor System",1994,104.59
"USA","WAYCOTT","Stage Harbor System",2000,64.99
"USA","WAYCOTT","Three Bays",1994,4.35
"USA","WAYCOTT","Three Bays",2000,0
"USA","WAYCOTT","Upper Pleasant Bay",1994,120.82
"USA","WAYCOTT","Upper Pleasant Bay",2000,76.24
"USA","WAYCOTT","Wareham River / Marks Cove",1996,21.92
"USA","WAYCOTT","Wareham River / Marks Cove",2002,1.05
"USA","WAYCOTT","West Falmouth Harbor",1996,21.92
"USA","WAYCOTT","West Falmouth Harbor",2002,20.35
"USA","WAYCOTT","Westport River - East and West Branch",1996,273.05
"USA","WAYCOTT","Westport River - East and West Branch",2002,188.36
"USA","WAYCOTT","Weweantic River",1996,20.63
"USA","WAYCOTT","Weweantic River",2002,8.82
"USA","WAYCOTT","Wild Harbor",1996,8.06
"USA","WAYCOTT","Wild Harbor",2002,7.08
"USA","WAYCOTT","Boston Harbor North",1995,0
"USA","WAYCOTT","Boston Harbor North",2001,11.1
"USA","WAYCOTT","Cohasset Harbor",1995,45.56
"USA","WAYCOTT","Cohasset Harbor",2001,47
"USA","WAYCOTT","Lewis Bay",1995,0.16
"USA","WAYCOTT","Lewis Bay",2001,0.48
"USA","WAYCOTT","Coastal Bend",1958,10584
"USA","WAYCOTT","Coastal Bend",1994,11385
"USA","WAYCOTT","Galveston Bay",1956,2025
"USA","WAYCOTT","Galveston Bay",1998,210
"USA","WAYCOTT","Chandeleur Islands",1969,6377
"USA","WAYCOTT","Chandeleur Islands",1969,4669
"USA","WAYCOTT","Chandeleur Islands",1992,6539
"USA","WAYCOTT","Chandeleur Islands",1995,4511
"USA","WAYCOTT","Mississippi Sound",1992,600
"USA","WAYCOTT","Mississippi Sound",2003,298
"USA","WAYCOTT","Mobile Bay",1981,1105
"USA","WAYCOTT","Mobile Bay",2003,200
"USA","WAYCOTT","Perdido Bay",1940,475
"USA","WAYCOTT","Perdido Bay",2003,120
"USA","WAYCOTT","Pensacola Bay",1968,3800
"USA","WAYCOTT","Pensacola Bay",1992,1814
"USA","WAYCOTT","Choctawhatchee Bay",1983,1237
"USA","WAYCOTT","Choctawhatchee Bay",1992,1722
"USA","WAYCOTT","St. Andrew Bay",1964,4706
"USA","WAYCOTT","St. Andrew Bay",1992,3979
"USA","WAYCOTT","Big Bend",1984,520000
"USA","WAYCOTT","Big Bend",1992,250000
"USA","WAYCOTT","Greater Charlotte Harbor",1982,23127
"USA","WAYCOTT","Greater Charlotte Harbor",1999,21802
"USA","WAYCOTT","Florida Bay",1987,142473
"USA","WAYCOTT","Florida Bay",1994,124787
"USA","WAYCOTT","Mississippi Bays",1969,5520
"USA","WAYCOTT","Mississippi Bays",1992,600
"USA","WAYCOTT","Upper Laguna Madre",1967,11800
"USA","WAYCOTT","Upper Laguna Madre",1988,24900
"USA","WAYCOTT","Upper Laguna Madre",1999,21400
"USA","WAYCOTT","Lemon Bay",1988,1055
"USA","WAYCOTT","Lemon Bay",1994,1067
"USA","WAYCOTT","Lemon Bay",1996,1054
"USA","WAYCOTT","Lemon Bay",1999,1049
"USA","WAYCOTT","Lemon Bay",2001,1046
"USA","WAYCOTT","Lemon Bay",2003,1110
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",1982,957
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",1988,1416
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",1992,1384
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",1994,1344
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",1996,1460
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",1999,1503
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",2001,1531
"USA","WAYCOTT","Placida, Upper Charlotte Harbor",2003,1625
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",1982,3544
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",1988,3710
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",1992,3662
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",1994,3659
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",1996,3648
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",1999,3340
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",2001,3313
"USA","WAYCOTT","South Harbor, Upper Charlotte Harbor",2003,3488
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",1982,665
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",1988,580
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",1992,490
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",1994,671
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",1996,790
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",1999,699
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",2001,699
"USA","WAYCOTT","West Wall, Upper Charlotte Harbor",2003,646
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",1982,1548
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",1988,1372
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",1992,1361
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",1994,1416
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",1996,1371
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",1999,1452
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",2001,1454
"USA","WAYCOTT","East Wall, Upper Charlotte Harbor",2003,1315
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",1982,70
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",1988,50
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",1992,50
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",1994,60
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",1996,76
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",1999,62
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",2001,64
"USA","WAYCOTT","Middle Harbor, Upper Charlotte Harbor",2003,43
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",1982,218
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",1988,161
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",1992,130
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",1994,189
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",1996,203
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",1999,191
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",2001,185
"USA","WAYCOTT","Myakka River, Upper Charlotte Harbor",2003,118
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",1982,397
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",1988,158
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",1992,167
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",1994,196
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",1999,109
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",2001,138
"USA","WAYCOTT","Peace River, Upper Charlotte Harbor",2003,106
"USA","WAYCOTT","Pine Island Sound, Lower Charlotte Harbor",1982,9857
"USA","WAYCOTT","Pine Island Sound, Lower Charlotte Harbor",1999,10483
"USA","WAYCOTT","Pine Island Sound, Lower Charlotte Harbor",2002,10647
"USA","WAYCOTT","Matlacha Pass, Lower Charlotte Harbor",1982,3247
"USA","WAYCOTT","Matlacha Pass, Lower Charlotte Harbor",1999,2456
"USA","WAYCOTT","Matlacha Pass, Lower Charlotte Harbor",2002,2784
"USA","WAYCOTT","San Carlos Bay, Lower Charlotte harbor",1989,2420
"USA","WAYCOTT","San Carlos Bay, Lower Charlotte harbor",1999,1504
"USA","WAYCOTT","San Carlos Bay, Lower Charlotte harbor",2002,1768
"USA","WAYCOTT","San Carlos Bay, Lower Charlotte Harbor",1989,242
"USA","WAYCOTT","San Carlos Bay, Lower Charlotte Harbor",1999,1
"USA","WAYCOTT","San Carlos Bay, Lower Charlotte Harbor",2002,42
"USA","WAYCOTT","Estero Bay",1999,1008
"USA","WAYCOTT","Estero Bay",2002,975
"USA","WAYCOTT","Seabrook Shore",1956,86
"USA","WAYCOTT","Seabrook Shore",1965,0
"USA","WAYCOTT","Seabrook Shore",1975,0
"USA","WAYCOTT","Seabrook Shore",1987,0
"USA","WAYCOTT","West Bay",1956,458
"USA","WAYCOTT","West Bay",1965,117
"USA","WAYCOTT","West Bay",1975,37
"USA","WAYCOTT","West Bay",1987,0
"USA","WAYCOTT","Christmas Bay",1975,97
"USA","WAYCOTT","Christmas Bay",1987,77
"USA","WAYCOTT","Christmas Bay",1971,502
"USA","WAYCOTT","Christmas Bay",1987,113
"USA","WAYCOTT","West Bay",1971,202.2
"USA","WAYCOTT","West Bay",1987,0
"USA","WAYCOTT","Bastrop Bay",1971,104.9
"USA","WAYCOTT","Bastrop Bay",1987,0
"USA","WAYCOTT","East Matagorda",1971,258.9
"USA","WAYCOTT","East Matagorda",1987,387
"USA","WAYCOTT","Redfish Lake",1971,0
"USA","WAYCOTT","Redfish Lake",1987,62.8
"USA","WAYCOTT","Keller",1971,168.3
"USA","WAYCOTT","Keller",1987,68.5
"USA","WAYCOTT","Matagorda",1971,569.6
"USA","WAYCOTT","Matagorda",1987,491
"USA","WAYCOTT","Salt Lake",1971,0
"USA","WAYCOTT","Salt Lake",1987,50.8
"USA","WAYCOTT","Powderhorm Lake",1971,0
"USA","WAYCOTT","Powderhorm Lake",1987,20.5
"USA","WAYCOTT","Tres Palacios",1971,0
"USA","WAYCOTT","Tres Palacios",1987,15.6
"USA","WAYCOTT","Funter Bay",2001,7.9
"USA","WAYCOTT","Funter Bay",2002,7.24
"USA","WAYCOTT","Funter Bay",2003,6028
"USA","WAYCOTT","Crab Bay",2001,1.63
"USA","WAYCOTT","Crab Bay",2002,1.78
"USA","WAYCOTT","Crab Bay",2003,1.74
"USA","WAYCOTT","Chaik Bay",2001,0.1
"USA","WAYCOTT","Chaik Bay",2002,0.09
"USA","WAYCOTT","Chaik Bay",2003,0.1
"USA","WAYCOTT","Nakwasina",2001,0.52
"USA","WAYCOTT","Nakwasina",2002,0.68
"USA","WAYCOTT","Nakwasina",2003,0.65
"USA","WAYCOTT","Sandy Cove",2001,0.7
"USA","WAYCOTT","Sandy Cove",2002,0.68
"USA","WAYCOTT","Sandy Cove",2003,0.65
"USA","WAYCOTT","Pirates Cove",2001,0.18
"USA","WAYCOTT","Pirates Cove",2002,0.2
"USA","WAYCOTT","Pirates Cove",2003,0.2
"USA","WAYCOTT","Mosquito Lagoon",1970,5496.8
"USA","WAYCOTT","Mosquito Lagoon",1986,5023.8
"USA","WAYCOTT","Mosquito Lagoon",1992,6758.1
"USA","WAYCOTT","Banana River",1970,9052.2
"USA","WAYCOTT","Banana River",1986,6729.3
"USA","WAYCOTT","Banana River",1992,8691.2
"USA","WAYCOTT","Indian River Lagoon",1970,17226.9
"USA","WAYCOTT","Indian River Lagoon",1986,21905.1
"USA","WAYCOTT","Indian River Lagoon",1992,12935.3
"USA","WAYCOTT","Barnegat Bay",1968,6825
"USA","WAYCOTT","Barnegat Bay",1979,8053
"USA","WAYCOTT","Barnegat Bay",1987,8799
"USA","WAYCOTT","Barnegat Bay",1999,6083
"USA","WAYCOTT","Back Sound &amp; Southern Core Sound",1985,7030
"USA","WAYCOTT","Back Sound &amp; Southern Core Sound",1988,6637
"USA","WAYCOTT","Turnbull Creek",1943,117.16
"USA","WAYCOTT","Turnbull Creek",1965,151.45
"USA","WAYCOTT","Turnbull Creek",1974,116.35
"USA","WAYCOTT","Turnbull Creek",1986,59.82
"USA","WAYCOTT","Turnbull Creek",1989,124.17
"USA","WAYCOTT","Turnbull Creek",1992,91.66
"USA","WAYCOTT","Turnbull Creek",1993,
"USA","WAYCOTT","Turnbull Creek",1994,125.36
"USA","WAYCOTT","Turnbull Creek",1995,
"USA","WAYCOTT","Turnbull Creek",1996,92.32
"USA","WAYCOTT","Turnbull Creek",1997,
"USA","WAYCOTT","Turnbull Creek",1998,
"USA","WAYCOTT","Turnbull Creek",1999,33.76
"USA","WAYCOTT","Turnbull Creek",2000,
"USA","WAYCOTT","Turnbull Creek",2001,
"USA","WAYCOTT","Turnbull Creek",2002,
"USA","WAYCOTT","Turnbull Creek",2003,57.28
"USA","SHORT","Johnson Launch, Big Lagoon, Perdido Key",2007,40.44
"USA","SHORT","Johnson Launch, Big Lagoon, Perdido Key",2008,29.59
"USA","SHORT","Langley Point, Big Lagoon, Perdido Key",2007,40.33
"USA","SHORT","Langley Point, Big Lagoon, Perdido Key",2008,52.87
"USA","SHORT","California / North Bay, Humboldt Bay",2007,71.48
"USA","SHORT","California / North Bay, Humboldt Bay",2008,43.76
"USA","SHORT","California / North Bay, Humboldt Bay",2009,58.5
"USA","SHORT","California / North Bay, Humboldt Bay",2010,48.63
"USA","SHORT","California / North Bay, Humboldt Bay",2011,20.44
"USA","SHORT","California / South Bay, Humboldt Bay",2007,89.4
"USA","SHORT","California / South Bay, Humboldt Bay",2008,50.51
"USA","SHORT","California / South Bay, Humboldt Bay",2009,59.4
"USA","SHORT","California / South Bay, Humboldt Bay",2010,68.01
"USA","SHORT","California / South Bay, Humboldt Bay",2011,28.73
"USA","SHORT","Maryland / Tingles Island, Chincoteague Bay",2009,25.04
"USA","SHORT","Maryland / Tingles Island, Chincoteague Bay",2010,19.85
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2003,80.82
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2004,61.83
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2005,56.17
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2006,44.02
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2007,19.84
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2008,19.67
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2009,12.76
"USA","SHORT","Duck Harbor, Cape Cod Bay, Massachusetts",2010,10.03
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2003,73.74
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2004,83.39
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2005,76.09
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2006,30.32
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2007,44.74
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2008,64.84
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2009,57.41
"USA","SHORT","Hog Island, Pleasant Bay, Massachusetts",2010,54.51
"USA","SHORT","Massachusetts / Salem",2008,53.18
"USA","SHORT","Massachusetts / Salem",2009,36.34
"USA","SHORT","Massachusetts / Salem",2010,42.23
"USA","SHORT","New Hampshire / Great Bay",2007,53.11
"USA","SHORT","New Hampshire / Great Bay",2008,43.83
"USA","SHORT","New Hampshire / Great Bay",2009,31.11
"USA","SHORT","New Hampshire / Great Bay",2010,37.91
"USA","SHORT","Fishing Island, New Hampshire",2001,67.96
"USA","SHORT","Fishing Island, New Hampshire",2002,61.88
"USA","SHORT","Fishing Island, New Hampshire",2003,8.87
"USA","SHORT","Fishing Island, New Hampshire",2004,1.26
"USA","SHORT","Fishing Island, New Hampshire",2005,1.01
"USA","SHORT","Fishing Island, New Hampshire",2006,0.14
"USA","SHORT","Fishing Island, New Hampshire",2007,0.01
"USA","SHORT","Fishing Island, New Hampshire",2008,0
"USA","SHORT","Fishing Island, New Hampshire",2009,0.05
"USA","SHORT","Fishing Island, New Hampshire",2010,0
"USA","SHORT","New York / Fire Is., Long Island",2001,0
"USA","SHORT","New York / Fire Is., Long Island",2007,12.01
"USA","SHORT","New York / Fire Is., Long Island",2009,5.5
"USA","SHORT","New York / Fire Is., Long Island",2010,1.31
"USA","SHORT","Oregon / Valino Island, South Slough",2004,0.03
"USA","SHORT","Oregon / Valino Island, South Slough",2005,15.15
"USA","SHORT","Oregon / Valino Island, South Slough",2006,22.06
"USA","SHORT","Oregon / Valino Island, South Slough",2007,48.08
"USA","SHORT","Oregon / Valino Island, South Slough",2008,34.97
"USA","SHORT","Oregon / Valino Island, South Slough",2009,30.14
"USA","SHORT","Oregon / Valino Island, South Slough",2010,38.59
"USA","SHORT","Oregon / Valino Island, South Slough",2011,21.23
"USA","SHORT","Rhode Island / Fort Getty, Narragansett Bay",2005,48.64
"USA","SHORT","Rhode Island / Fort Getty, Narragansett Bay",2006,74.72
"USA","SHORT","Rhode Island / Fort Getty, Narragansett Bay",2007,86.94
"USA","SHORT","Rhode Island / Fort Getty, Narragansett Bay",2008,63.63
"USA","SHORT","Rhode Island / Fort Getty, Narragansett Bay",2009,71.41
"USA","SHORT","Rhode Island / Fort Getty, Narragansett Bay",2010,52.66
"USA","SHORT","Rhode Island / Prudence Is., Narragansett Bay",2005,68.76
"USA","SHORT","Rhode Island / Prudence Is., Narragansett Bay",2006,64.47
"USA","SHORT","Rhode Island / Prudence Is., Narragansett Bay",2007,40.47
"USA","SHORT","Rhode Island / Prudence Is., Narragansett Bay",2008,54.77
"USA","SHORT","Rhode Island / Prudence Is., Narragansett Bay",2009,39.16
"USA","SHORT","Rhode Island / Prudence Is., Narragansett Bay",2010,43.34
"USA","SHORT","Washington / Dumas Bay",2008,19.49
"USA","SHORT","Washington / Dumas Bay",2009,24.87
"USA","SHORT","Washington / Dumas Bay",2010,30.48
"USA","SHORT","Washington / Dumas Bay",2011,22.78
"VIR","WAYCOTT","Buck Channel Island",1971,133
"VIR","WAYCOTT","Buck Channel Island",1999,434
"URY",,,,
"UZB",,,,
"VUT",,,,
"VEN","OTHER","Venezuela",2003,50000
"VNM","OTHER","Viet Nam",2003,44000
"WLF",,,,
"ESH",,,,
"YEM",,,,
"ZMB",,,,
"ZWE",,,,
