"speciesid","probability","loiczid"
"SLB-159390",0.29,112163
"SLB-159390",0.67,112164
"SLB-159390",0.29,111443
"Kew-308804",0.24,111443
"SLB-159390",0.29,111444
"Kew-308804",0.24,111444
"SLB-159390",0.67,112165
"Kew-308804",0.67,112165
"SLB-159390",0.67,112166
"Kew-308804",0.67,112166
"SLB-159390",0.51,111445
"Kew-308804",0.6,111445
"SLB-159390",0.04,110723
"SLB-159390",1,115051
"Kew-308804",1,115051
"Kew-293259",1,115051
"Kew-308090",0.57,115051
"SLB-159390",0.08,115053
"Kew-308804",1,115053
"SLB-159390",0.84,115054
"Kew-308804",1,115054
"SLB-159390",0.08,114334
"Kew-308804",1,114334
"SLB-159390",0.87,115055
"Kew-308804",1,115055
"SLB-159390",0.87,115056
"SLB-159390",0.78,114335
"Kew-308804",1,114335
"SLB-159390",0.73,114336
"SLB-159390",1,115057
"Kew-293259",0.26,115057
"SLB-159390",1,115058
"Kew-293259",0.26,115058
"SLB-159390",1,114337
"Kew-293259",0.26,114337
"SLB-159390",1,114338
"Kew-308804",1,114338
"Kew-293259",0.26,114338
"SLB-159390",0.55,115059
"Kew-293259",0.49,115059
"Kew-308090",0.04,115059
"SLB-159390",1,114339
"Kew-308804",1,114339
"Kew-293259",0.52,114339
"Kew-308090",0.26,114339
"SLB-159390",0.98,113617
"Kew-308804",0.36,113617
"Kew-293259",0.2,113617
"SLB-159390",0.98,113618
"Kew-308804",1,113618
"Kew-293259",0.2,113618
"SLB-159390",1,113619
"Kew-308804",1,113619
"Kew-293259",0.3,113619
"Kew-308090",0.04,113619
"SLB-159390",0.69,113620
"Kew-293259",0.3,113620
"Kew-308090",0.01,113620
"SLB-159390",1,112899
"Kew-308804",1,112899
"Kew-293259",0.3,112899
"Kew-308090",0.04,112899
"SLB-159390",0.9,112900
"Kew-293259",0.3,112900
"Kew-308090",0.02,112900
"SLB-159390",0.91,112179
"Kew-308804",1,112179
"Kew-293259",0.02,112179
"SLB-159390",0.91,112180
"Kew-293259",0.02,112180
"SLB-159390",0.91,111459
"Kew-308804",1,111459
"Kew-293259",0.02,111459
"SLB-159390",0.91,111460
"Kew-308804",1,111460
"Kew-293259",0.02,111460
"SLB-159390",0.82,110739
"Kew-308804",1,110739
"SLB-159390",0.82,110740
"SLB-159390",0.82,110019
"Kew-308804",1,110019
"SLB-159390",0.62,108578
"Kew-308804",1,108578
"SLB-159390",0.72,109299
"Kew-308804",1,109299
"SLB-159390",0.72,108579
"Kew-308804",1,108579
"SLB-159390",0.48,107858
"Kew-308804",1,107858
"SLB-159390",0.48,107137
"Kew-308804",1,107137
"SLB-159390",0.48,107138
"Kew-308804",1,107138
"SLB-159390",0.6,107859
"Kew-308804",1,107859
"SLB-159390",0.56,107139
"SLB-159390",0.34,106416
"Kew-308804",1,106416
"SLB-159390",0.26,105695
"Kew-308804",0.91,105695
"SLB-159390",0.34,105696
"Kew-308804",1,105696
"SLB-159390",0.41,106417
"Kew-308804",1,106417
"SLB-159390",0.41,106418
"SLB-159390",0.48,106419
"SLB-159390",0.45,105699
"SLB-159390",0.28,105700
"SLB-159390",0.12,104974
"Kew-308804",1,104974
"SLB-159390",0.08,104253
"Kew-308804",0.74,104253
"SLB-159390",0.12,104254
"Kew-308804",1,104254
"SLB-159390",0.21,104975
"Kew-308804",1,104975
"SLB-159390",0.32,104979
"SLB-159390",0.32,104980
"SLB-159390",0.32,104260
"Kew-308804",1,103532
"SLB-159390",0.02,102812
"Kew-308804",1,102812
"Kew-308804",1,103533
"Kew-308804",1,103534
"Kew-308804",0.99,103538
"Kew-308804",0.96,102818
"SLB-159390",0.01,103539
"Kew-308804",1,103539
"SLB-159390",0.01,103540
"Kew-308804",1,103540
"Kew-308804",0.84,102092
"Kew-308804",0.84,101372
"Kew-308804",0.83,101373
"Kew-308804",0.77,102098
"Kew-308804",0.91,101378
"Kew-308804",0.76,101379
"Kew-308804",0.9,101380
"Kew-293259",0.51,115069
"Kew-293259",0.52,115070
"Kew-293259",0.67,114349
"Kew-293259",0.51,114350
"Kew-293259",0.48,113629
"Kew-293259",0.44,113630
"Kew-293259",0.35,112910
"Kew-293259",0.36,114352
"Kew-293259",0.59,114353
"Kew-293259",0.59,114354
"Kew-293259",0.62,114355
"SLB-159390",0.75,115078
"Kew-293259",1,115078
"Kew-308090",0.37,115078
"SLB-159390",0.46,114358
"Kew-293259",0.91,114358
"Kew-308090",0.08,114358
"Kew-293259",0.54,115079
"SLB-159390",1,115080
"Kew-308804",1,115080
"Kew-293259",1,115080
"Kew-308090",1,115080
"Kew-293259",0.67,114359
"Kew-293259",0.48,113633
"Kew-293259",0.5,113634
"Kew-293259",0.4,112913
"Kew-293259",0.45,112914
"Kew-293259",0.48,113635
"Kew-293259",0.42,112915
"SLB-159390",0.58,113639
"Kew-293259",0.96,113639
"Kew-308090",0.2,113639
"Kew-293259",0.06,113640
"SLB-159390",0.9,112919
"Kew-293259",1,112919
"Kew-308090",0.51,112919
"Kew-293259",0.2,112920
"Kew-293259",0.56,112200
"SLB-159390",0.8,111480
"Kew-293259",1,111480
"Kew-308090",0.41,111480
"Kew-293259",0.18,107149
"SLB-159390",0.09,106424
"SLB-159390",0.24,105704
"SLB-159390",0.26,104981
"SLB-159390",0.42,104261
"SLB-159390",0.09,103541
"Kew-308804",1,103541
"SLB-159390",0.09,103542
"SLB-159390",0.09,102821
"Kew-308804",1,102821
"SLB-159390",0.09,102822
"Kew-308804",1,102822
"SLB-159390",0.16,102823
"Kew-308804",0.92,102102
"Kew-308804",0.92,101381
"Kew-308804",0.92,101382
"Kew-308804",0.94,101383
"Kew-293259",0.6,107876
"Kew-293259",0.69,107880
"SLB-159390",0.49,107160
"Kew-293259",0.92,107160
"Kew-308090",0.11,107160
"SLB-159390",0.81,106440
"Kew-293259",1,106440
"Kew-308090",0.37,106440
"SLB-159390",1,115081
"Kew-293259",1,115081
"Kew-308090",0.96,115081
"Kew-293259",0.01,114362
"SLB-159390",0.99,115084
"Kew-293259",1,115084
"Kew-308090",0.6,115084
"SLB-159390",0.21,114363
"Kew-293259",0.8,114363
"SLB-159390",1,114364
"Kew-308804",1,114364
"Kew-293259",1,114364
"Kew-308090",0.91,114364
"SLB-159390",1,115085
"Kew-308804",1,115085
"Kew-293259",1,115085
"Kew-308090",1,115085
"SLB-159390",0.85,115086
"Kew-308804",1,115086
"Kew-293259",0.91,115086
"SLB-159390",1,114365
"Kew-308804",1,114365
"Kew-293259",1,114365
"Kew-308090",1,114365
"SLB-159390",1,114366
"Kew-308804",1,114366
"Kew-293259",1,114366
"Kew-308090",0.67,114366
"SLB-159390",1,115087
"Kew-308804",1,115087
"Kew-293259",1,115087
"Kew-308090",1,115087
"SLB-159390",1,115088
"Kew-308804",1,115088
"Kew-293259",1,115088
"Kew-308090",1,115088
"SLB-159390",1,114367
"Kew-308804",1,114367
"Kew-293259",1,114367
"Kew-308090",1,114367
"SLB-159390",1,114368
"Kew-308804",1,114368
"Kew-293259",1,114368
"Kew-308090",1,114368
"SLB-159390",1,115089
"Kew-308804",1,115089
"Kew-293259",1,115089
"SLB-159390",1,115090
"Kew-308804",1,115090
"Kew-293259",1,115090
"Kew-308090",1,115090
"SLB-159390",1,114369
"Kew-308804",1,114369
"Kew-293259",1,114369
"Kew-308090",1,114369
"SLB-159390",1,114370
"Kew-308804",1,114370
"Kew-293259",1,114370
"Kew-308090",1,114370
"Kew-293259",0.01,113641
"Kew-293259",0.54,113642
"Kew-293259",0.6,112921
"SLB-159390",1,112922
"SLB-159390",1,113643
"Kew-308804",0.91,113643
"Kew-293259",1,113643
"Kew-308090",0.68,113643
"SLB-159390",1,112923
"Kew-308804",1,112923
"Kew-293259",1,112923
"Kew-308090",1,112923
"SLB-159390",1,112924
"Kew-308804",1,112924
"Kew-293259",1,112924
"Kew-308090",1,112924
"SLB-159390",1,113645
"Kew-308804",1,113645
"Kew-293259",1,113645
"Kew-308090",1,113645
"SLB-159390",1,113646
"Kew-308804",1,113646
"Kew-293259",1,113646
"Kew-308090",0.83,113646
"SLB-159390",1,112925
"Kew-308804",1,112925
"Kew-293259",1,112925
"Kew-308090",1,112925
"SLB-159390",1,112926
"Kew-308804",1,112926
"Kew-293259",1,112926
"Kew-308090",0.16,112926
"SLB-159390",0.47,113647
"Kew-293259",0.91,113647
"Kew-308090",0.09,113647
"SLB-159390",1,113648
"Kew-308804",1,113648
"Kew-293259",1,113648
"Kew-308090",0.58,113648
"SLB-159390",1,112927
"Kew-308804",1,112927
"Kew-293259",1,112927
"SLB-159390",1,112928
"Kew-308804",1,112928
"Kew-293259",1,112928
"SLB-159390",1,113649
"Kew-308804",1,113649
"Kew-293259",1,113649
"Kew-308090",1,113649
"SLB-159390",1,113650
"Kew-308804",1,113650
"Kew-293259",1,113650
"Kew-308090",0.73,113650
"SLB-159390",1,112929
"Kew-308804",1,112929
"Kew-293259",1,112929
"Kew-308090",1,112929
"SLB-159390",0.55,112930
"Kew-293259",0.95,112930
"Kew-308090",0.17,112930
"SLB-159390",0.57,112201
"Kew-293259",0.95,112201
"Kew-308090",0.19,112201
"SLB-159390",1,111481
"Kew-293259",1,111481
"Kew-308090",1,111481
"SLB-159390",1,111482
"Kew-308804",1,111482
"Kew-293259",1,111482
"Kew-308090",1,111482
"SLB-159390",1,112203
"Kew-308804",1,112203
"Kew-293259",1,112203
"Kew-308090",1,112203
"SLB-159390",1,112204
"Kew-308804",1,112204
"Kew-293259",1,112204
"Kew-308090",1,112204
"SLB-159390",0.2,111483
"Kew-308804",1,111483
"Kew-293259",1,111483
"Kew-308090",0.82,111483
"SLB-159390",1,111484
"Kew-308804",1,111484
"Kew-293259",1,111484
"Kew-308090",1,111484
"SLB-159390",1,112205
"Kew-308804",1,112205
"Kew-293259",1,112205
"Kew-308090",1,112205
"SLB-159390",1,112206
"Kew-308804",1,112206
"Kew-293259",1,112206
"Kew-308090",1,112206
"SLB-159390",1,111485
"Kew-308804",1,111485
"Kew-293259",1,111485
"Kew-308090",1,111485
"SLB-159390",1,111486
"Kew-308804",1,111486
"Kew-293259",1,111486
"Kew-308090",1,111486
"SLB-159390",1,112207
"Kew-308804",1,112207
"Kew-293259",1,112207
"Kew-308090",0.39,112207
"SLB-159390",1,112208
"Kew-308804",1,112208
"Kew-293259",1,112208
"Kew-308090",0.34,112208
"SLB-159390",1,111487
"Kew-308804",1,111487
"Kew-293259",1,111487
"Kew-308090",1,111487
"SLB-159390",1,111488
"Kew-308804",1,111488
"Kew-293259",1,111488
"Kew-308090",0.34,111488
"SLB-159390",1,112209
"Kew-308804",1,112209
"Kew-293259",1,112209
"Kew-308090",1,112209
"SLB-159390",0.69,112210
"Kew-293259",0.64,112210
"Kew-308090",0.26,112210
"SLB-159390",1,111489
"Kew-308804",1,111489
"Kew-293259",0.64,111489
"Kew-308090",0.6,111489
"SLB-159390",0.03,111490
"Kew-293259",0.47,111490
"SLB-159390",0.83,110761
"Kew-293259",1,110761
"Kew-308090",0.44,110761
"SLB-159390",0.9,110762
"Kew-293259",1,110762
"Kew-308090",0.51,110762
"SLB-159390",1,110041
"Kew-308804",1,110041
"Kew-293259",1,110041
"Kew-308090",1,110041
"SLB-159390",1,110042
"Kew-308804",1,110042
"Kew-293259",1,110042
"Kew-308090",0.83,110042
"SLB-159390",0.84,110763
"Kew-293259",1,110763
"Kew-308090",0.46,110763
"SLB-159390",1,110764
"Kew-308804",1,110764
"Kew-293259",1,110764
"Kew-308090",1,110764
"SLB-159390",1,110043
"Kew-308804",0.36,110043
"Kew-293259",1,110043
"Kew-308090",0.64,110043
"SLB-159390",1,110044
"Kew-308804",1,110044
"Kew-293259",1,110044
"Kew-308090",1,110044
"SLB-159390",1,110765
"Kew-308804",1,110765
"Kew-293259",1,110765
"Kew-308090",1,110765
"SLB-159390",1,110766
"Kew-308804",1,110766
"Kew-293259",1,110766
"Kew-308090",1,110766
"SLB-159390",0.77,110045
"Kew-293259",1,110045
"Kew-308090",0.38,110045
"SLB-159390",1,110046
"Kew-308804",0.36,110046
"Kew-293259",0.63,110046
"Kew-308090",0.54,110046
"SLB-159390",1,110767
"Kew-308804",1,110767
"Kew-293259",1,110767
"Kew-308090",1,110767
"SLB-159390",1,110768
"Kew-308804",1,110768
"Kew-293259",0.63,110768
"Kew-308090",0.85,110768
"SLB-159390",0.86,110047
"Kew-293259",0.63,110047
"Kew-308090",0.4,110047
"Kew-293259",0.18,110048
"Kew-293259",0.39,110769
"Kew-293259",0.2,110049
"Kew-293259",0.08,110050
"SLB-159390",1,109321
"Kew-308804",1,109321
"Kew-293259",1,109321
"Kew-308090",0.83,109321
"SLB-159390",1,109322
"Kew-308804",1,109322
"Kew-293259",1,109322
"Kew-293259",0.56,108601
"SLB-159390",1,108602
"Kew-308804",1,108602
"Kew-293259",1,108602
"SLB-159390",1,109324
"Kew-308804",1,109324
"Kew-293259",0.77,109324
"Kew-308090",0.73,109324
"SLB-159390",0.33,108603
"Kew-293259",1,108603
"Kew-308090",0.45,108603
"SLB-159390",0.42,108604
"Kew-293259",0.69,108604
"Kew-308090",0.04,108604
"Kew-293259",0.18,109325
"Kew-293259",0.31,109326
"SLB-159390",0.36,108605
"Kew-293259",0.67,108605
"SLB-159390",0.53,108606
"Kew-293259",0.72,108606
"Kew-308090",0.15,108606
"Kew-293259",0.07,109328
"Kew-293259",0.16,109329
"SLB-159390",0.22,115091
"Kew-293259",0.57,115091
"Kew-293259",0.19,115092
"Kew-293259",0.31,114371
"Kew-293259",0.1,114372
"Kew-293259",0.14,115093
"Kew-293259",0.11,114373
"SLB-159390",0.15,113651
"Kew-293259",0.46,113651
"Kew-293259",0.11,113652
"Kew-293259",0.31,112931
"Kew-293259",0.11,112932
"Kew-293259",0.36,112211
"Kew-293259",0.12,112212
"Kew-293259",0.21,111491
"Kew-293259",0.38,107881
"SLB-159390",0.75,107883
"Kew-293259",0.77,107883
"Kew-308090",0.36,107883
"SLB-159390",0.57,107884
"Kew-293259",0.74,107884
"Kew-308090",0.19,107884
"SLB-159390",0.57,107164
"Kew-293259",0.74,107164
"Kew-308090",0.19,107164
"SLB-159390",0.25,107885
"Kew-293259",0.63,107885
"SLB-159390",1,106441
"Kew-308804",1,106441
"Kew-293259",1,106441
"Kew-308090",0.8,106441
"SLB-159390",1,105721
"Kew-308804",1,105721
"Kew-293259",1,105721
"Kew-308090",0.73,105721
"SLB-159390",0.49,106444
"Kew-293259",0.71,106444
"Kew-308090",0.11,106444
"Kew-293259",0.43,106445
"Kew-293259",0.36,105725
"Kew-293259",0.21,105726
"SLB-159390",0.72,105001
"Kew-293259",0.68,105001
"Kew-308090",0.14,105001
"SLB-159390",0.38,104281
"Kew-293259",0.59,104281
"Kew-293259",0.37,105005
"Kew-293259",0.34,105006
"Kew-293259",0.36,104285
"SLB-159390",0.99,103562
"Kew-308804",1,103562
"Kew-293259",0.24,103562
"SLB-159390",0.64,102842
"Kew-293259",0.24,102842
"SLB-159390",1,103564
"Kew-308804",0.55,103564
"Kew-293259",0.26,103564
"Kew-308090",0.01,103564
"SLB-159390",0.86,102843
"Kew-293259",0.26,102843
"Kew-308090",0.01,102843
"SLB-159390",1,102844
"Kew-308804",0.18,102844
"Kew-293259",0.26,102844
"Kew-308090",0.01,102844
"SLB-159390",0.16,103565
"Kew-293259",0.27,103565
"SLB-159390",0.41,102845
"Kew-293259",0.31,102845
"Kew-308090",0.01,102845
"SLB-159390",0.44,102123
"SLB-159390",0.24,102124
"Kew-293259",0.11,115120
"Kew-293259",0.05,110810
"Kew-293259",0.03,110090
"Kew-293259",0.01,109371
"Kew-293259",0.01,108652
"Kew-293259",0.02,107932
"Kew-293259",0.02,106492
"Kew-293259",0.02,104332
"Kew-293259",0.01,103612
"Kew-293259",0.01,102892
"Kew-293259",0.2,113725
"Kew-293259",0.26,113005
"Kew-293259",0.09,115172
"Kew-293259",0.1,115173
"Kew-293259",0.1,115179
"Kew-293259",0.1,115180
"Kew-293259",0.24,113011
"Kew-293259",0.12,113012
"Kew-293259",0.08,113733
"Kew-293259",0.24,113734
"Kew-293259",0.14,113735
"Kew-293259",0.05,113736
"Kew-293259",0.16,113740
"Kew-293259",0.02,112298
"Kew-293259",0.09,115181
"Kew-293259",0.02,112301
"Kew-308804",0.44,100653
"Kew-308804",0.62,100654
"Kew-308804",0.7,99934
"Kew-308804",0.79,100656
"Kew-308804",0.79,99935
"Kew-308804",0.79,99936
"Kew-308804",0.14,100660
"Kew-308804",0.8,99939
"Kew-308804",0.8,99940
"Kew-308804",0.77,99214
"Kew-308804",0.73,99215
"Kew-308804",0.73,99216
"Kew-308804",0.73,98496
"Kew-308804",0.76,99217
"Kew-308804",0.76,98497
"Kew-308804",0.76,98498
"Kew-308804",0.74,99219
"Kew-308804",0.74,99220
"Kew-308804",0.74,98499
"Kew-308804",0.74,98500
"Kew-308804",0.52,100661
"Kew-308804",0.51,100662
"Kew-308804",0.81,99941
"Kew-308804",0.81,99942
"Kew-308804",0.83,100663
"Kew-308804",0.74,99221
"Kew-308804",0.74,99222
"Kew-308804",0.76,99223
"Kew-308804",0.76,98503
"Kew-308804",0.76,98504
"Kew-308804",0.77,99225
"Kew-308804",0.77,98505
"Kew-308804",0.62,98506
"Kew-308804",0.13,98507
"Kew-308804",0.62,98508
"Kew-308804",0.74,98509
"Kew-308804",0.51,97787
"Kew-308804",0.46,97067
"Kew-308804",0.59,97068
"Kew-308804",0.54,97789
"Kew-308804",0.51,97790
"Kew-308804",0.65,97069
"Kew-308804",0.65,97070
"Kew-308804",0.6,96347
"Kew-308804",0.64,96348
"Kew-308804",0.95,99954
"Kew-308804",0.67,97071
"Kew-308804",0.67,97072
"Kew-308804",0.73,97073
"Kew-308804",0.73,97074
"Kew-308804",0.57,96354
"Kew-308804",0.64,95634
"Kew-308804",0.64,96355
"Kew-308804",0.64,96356
"Kew-308804",0.64,95635
"Kew-308804",0.49,95636
"Kew-308804",0.63,96359
"Kew-308804",0.63,96360
"Kew-308804",0.63,95640
"Kew-308804",0.44,94916
"Kew-308804",0.23,94917
"Kew-308804",0.28,94918
"Kew-308804",0.21,94197
"Kew-308804",0.28,94198
"Kew-308804",0.15,94199
"Kew-308804",0.1,93478
"SLB-159390",0.18,98522
"Kew-308804",0.97,97801
"Kew-308804",0.97,97802
"Kew-308804",0.97,97081
"Kew-308804",0.97,97082
"SLB-159390",0.11,97083
"Kew-308804",0.79,96361
"Kew-308804",0.79,95641
"Kew-308804",0.91,96363
"Kew-308804",0.91,95644
"Kew-308804",0.54,94921
"Kew-308804",0.54,94922
"Kew-308804",0.54,94202
"Kew-308804",0.72,94924
"Kew-308804",0.72,94204
"Kew-308804",0.3,93481
"Kew-308804",0.14,92761
"Kew-308804",0.49,93483
"Kew-308804",0.49,93484
"Kew-308804",0.63,93485
"Kew-308804",0.03,92041
"Kew-308804",0.11,92042
"Kew-308804",0.04,91322
"Kew-308804",0.02,90601
"Kew-308804",0.02,89882
"Kew-308804",0.03,84860
"Kew-308804",0.37,84140
"Kew-308804",0.42,84141
"Kew-308804",0.42,84144
"Kew-308804",0.19,82701
"Kew-308804",0.22,83424
"Kew-308804",0.23,82705
"Kew-308804",0.25,82707
"Kew-308804",0.03,81988
"Kew-308804",0.06,81989
"Kew-308804",0.05,81269
"Kew-308804",0.06,81270
"Kew-308804",0.08,81271
"Kew-308804",0.08,81272
"Kew-308804",0.12,81273
"Kew-308804",0.03,79835
"Kew-308804",0.03,79836
"Kew-308804",0.01,79837
"Kew-308804",0.01,79838
"Kew-293259",0.98,130156
"Kew-293259",0.98,130157
"Kew-293259",0.98,130158
"Kew-293259",0.98,130877
"Kew-293259",0.98,130878
"Kew-293259",0.98,130159
"Kew-293259",0.63,130160
"Kew-293259",0.99,131598
"Kew-293259",0.99,132318
"Kew-293259",0.98,131599
"Kew-293259",0.98,132319
"Kew-293259",0.98,132320
"Kew-293259",1,133040
"Kew-293259",1,133760
"Kew-293259",0.6,130161
"Kew-293259",0.7,130881
"SLB-159390",0.02,130167
"Kew-308804",0.12,130167
"SLB-159390",0.02,130168
"Kew-308804",0.02,130168
"SLB-159390",0.19,130887
"Kew-308804",0.12,130887
"SLB-159390",0.09,130169
"Kew-308804",0.12,130169
"SLB-159390",0.39,130170
"Kew-308804",0.45,130170
"SLB-159390",0.19,130890
"Kew-308804",0.23,130890
"Kew-293259",0.96,131601
"Kew-293259",0.96,131602
"Kew-293259",0.87,132322
"SLB-159390",0.46,131609
"Kew-308804",0.44,131609
"SLB-159390",0.22,131610
"Kew-308804",0.25,131610
"SLB-159390",0.46,132329
"Kew-308804",0.44,132329
"SLB-159390",0.45,132330
"Kew-308804",0.44,132330
"Kew-293259",0.98,133041
"Kew-293259",0.98,133042
"Kew-293259",0.98,133761
"Kew-293259",0.98,133762
"Kew-293259",0.52,133043
"Kew-293259",0.95,133763
"SLB-159390",0.48,133050
"Kew-308804",0.45,133050
"SLB-159390",0.05,133770
"Kew-308804",0.45,133770
"Kew-293259",1,134481
"Kew-293259",1,134482
"Kew-293259",1,135202
"Kew-293259",0.91,134483
"Kew-293259",1,134484
"Kew-293259",1,135203
"Kew-293259",0.65,135204
"Kew-293259",0.29,134485
"Kew-293259",0.88,135205
"Kew-293259",1,135923
"Kew-293259",1,135925
"Kew-293259",1,135926
"Kew-293259",1,136646
"Kew-293259",0.5,135927
"Kew-293259",1,136647
"Kew-293259",1,136648
"SLB-159390",0.92,130171
"Kew-308804",0.94,130171
"Kew-293259",0.67,130171
"SLB-159390",0.92,130891
"Kew-293259",0.67,130891
"SLB-159390",0.92,130892
"Kew-308804",0.94,130892
"Kew-293259",0.67,130892
"SLB-159390",0.29,130893
"SLB-159390",0.57,130894
"SLB-159390",0.44,130177
"SLB-159390",0.55,130897
"SLB-159390",0.35,130179
"Kew-308804",0.43,130179
"Kew-293259",0.34,130179
"SLB-159390",0.18,130899
"Kew-308804",0.24,130899
"Kew-293259",0.14,130899
"SLB-159390",0.36,130900
"Kew-308804",0.45,130900
"Kew-293259",0.33,130900
"SLB-159390",0.91,131611
"Kew-308804",0.94,131611
"Kew-293259",0.67,131611
"SLB-159390",0.91,131612
"Kew-308804",0.94,131612
"Kew-293259",0.67,131612
"SLB-159390",0.47,132331
"Kew-308804",0.44,132331
"SLB-159390",0.99,132332
"Kew-308804",1,132332
"Kew-293259",1,132332
"SLB-159390",0.96,131613
"Kew-293259",1,131613
"Kew-308090",0.44,131613
"SLB-159390",0.14,131614
"SLB-159390",0.99,132333
"Kew-308804",1,132333
"Kew-293259",1,132333
"Kew-308090",0.76,132333
"SLB-159390",0.49,132334
"Kew-293259",0.92,132334
"Kew-308090",0.09,132334
"SLB-159390",0.57,131615
"SLB-159390",1,132335
"SLB-159390",0.57,132336
"SLB-159390",0.71,131617
"SLB-159390",0.58,131618
"Kew-308804",0.69,131618
"Kew-293259",0.6,131618
"SLB-159390",1,132338
"Kew-308804",1,132338
"Kew-293259",1,132338
"SLB-159390",0.11,132339
"Kew-308804",0.16,132339
"Kew-293259",0.06,132339
"SLB-159390",0.48,133051
"Kew-308804",0.45,133051
"SLB-159390",0.68,133052
"Kew-308804",0.82,133052
"Kew-293259",0.73,133052
"SLB-159390",0.64,133772
"Kew-308804",0.78,133772
"Kew-293259",0.36,133772
"SLB-159390",0.98,133053
"Kew-308804",1,133053
"Kew-293259",1,133053
"Kew-308090",0.68,133053
"SLB-159390",0.98,133054
"Kew-308804",1,133054
"Kew-293259",1,133054
"Kew-308090",0.76,133054
"SLB-159390",0.98,133773
"Kew-308804",1,133773
"Kew-293259",1,133773
"SLB-159390",0.98,133774
"Kew-308804",1,133774
"Kew-293259",1,133774
"Kew-308090",0.19,133774
"SLB-159390",0.99,133055
"Kew-293259",1,133055
"Kew-308090",0.55,133055
"SLB-159390",0.99,133056
"Kew-293259",1,133056
"Kew-308090",0.68,133056
"SLB-159390",0.99,133775
"Kew-308804",1,133775
"Kew-293259",1,133775
"Kew-308090",0.12,133775
"SLB-159390",0.99,133776
"Kew-308804",1,133776
"Kew-293259",1,133776
"Kew-308090",0.24,133776
"SLB-159390",1,133057
"Kew-293259",1,133057
"Kew-308090",0.61,133057
"SLB-159390",1,133058
"Kew-308804",1,133058
"Kew-293259",1,133058
"SLB-159390",1,133777
"Kew-308804",1,133777
"Kew-293259",1,133777
"Kew-308090",0.14,133777
"SLB-159390",1,133778
"Kew-308804",1,133778
"Kew-293259",1,133778
"SLB-159390",0.48,133059
