"speciesid","probability","loiczid"
"SLB-159390",0.83,133779
"SLB-159390",0.84,134492
"Kew-308804",0.87,134492
"Kew-293259",0.45,134492
"SLB-159390",0.84,135212
"Kew-308804",0.87,135212
"Kew-293259",0.45,135212
"SLB-159390",0.72,134493
"Kew-308804",0.87,134493
"Kew-293259",0.78,134493
"SLB-159390",0.97,134494
"Kew-308804",1,134494
"Kew-293259",1,134494
"Kew-308090",0.19,134494
"SLB-159390",0.94,135213
"Kew-293259",1,135213
"SLB-159390",0.97,135214
"Kew-293259",1,135214
"Kew-308090",0.19,135214
"SLB-159390",0.98,134495
"Kew-308804",1,134495
"Kew-293259",1,134495
"Kew-308090",0.19,134495
"SLB-159390",0.98,134496
"Kew-308804",1,134496
"Kew-293259",1,134496
"Kew-308090",0.5,134496
"SLB-159390",0.98,135215
"Kew-293259",1,135215
"Kew-308090",0.19,135215
"SLB-159390",0.98,135216
"Kew-293259",0.33,135216
"Kew-308090",0.1,135216
"SLB-159390",1,134497
"Kew-308804",1,134497
"Kew-293259",1,134497
"Kew-308090",0.85,134497
"SLB-159390",1,134498
"Kew-308804",1,134498
"Kew-293259",1,134498
"SLB-159390",1,135217
"Kew-293259",0.67,135217
"Kew-308090",0.57,135217
"SLB-159390",1,135218
"SLB-159390",1,134499
"SLB-159390",0.31,134500
"SLB-159390",0.27,135220
"SLB-159390",0.85,135932
"Kew-308804",0.87,135932
"Kew-293259",0.45,135932
"SLB-159390",0.9,136652
"Kew-308804",0.92,136652
"Kew-293259",0.62,136652
"SLB-159390",0.8,135933
"Kew-293259",0.61,135933
"SLB-159390",0.88,135934
"Kew-293259",0.62,135934
"SLB-159390",0.88,136653
"Kew-308804",0.91,136653
"Kew-293259",0.62,136653
"SLB-159390",0.88,136654
"Kew-293259",0.62,136654
"SLB-159390",0.97,135935
"Kew-293259",1,135935
"SLB-159390",0.97,135936
"SLB-159390",0.97,136655
"Kew-293259",1,136655
"Kew-308090",0.01,136655
"SLB-159390",0.97,136656
"SLB-159390",0.28,135937
"SLB-159390",0.98,136657
"SLB-159390",0.98,136658
"SLB-159390",0.52,135940
"SLB-159390",0.57,136659
"SLB-159390",0.28,136660
"Kew-293259",1,137365
"Kew-293259",0.86,138085
"Kew-293259",1,137368
"Kew-293259",1,137369
"SLB-159390",1,137370
"Kew-308804",1,137370
"Kew-293259",1,137370
"Kew-308090",1,137370
"Kew-293259",1,138089
"SLB-159390",1,138090
"Kew-308804",1,138090
"Kew-293259",1,138090
"Kew-308090",0.38,138090
"SLB-159390",0.72,137371
"Kew-308804",0.91,137371
"Kew-293259",0.57,137371
"SLB-159390",0.89,137372
"Kew-308804",0.91,137372
"Kew-293259",0.57,137372
"SLB-159390",1,138091
"Kew-308804",1,138091
"Kew-293259",1,138091
"Kew-308090",1,138091
"SLB-159390",0.89,138092
"Kew-308804",0.91,138092
"Kew-293259",0.57,138092
"SLB-159390",0.87,137373
"Kew-308804",0.91,137373
"Kew-293259",0.57,137373
"SLB-159390",0.87,137374
"Kew-308804",0.91,137374
"Kew-293259",0.57,137374
"SLB-159390",0.87,138093
"Kew-308804",0.91,138093
"Kew-293259",0.57,138093
"SLB-159390",0.44,138094
"Kew-308804",0.55,138094
"Kew-293259",0.29,138094
"SLB-159390",0.96,137375
"Kew-293259",0.9,137375
"SLB-159390",0.96,137376
"SLB-159390",0.96,138095
"Kew-308804",1,138095
"Kew-293259",0.9,138095
"SLB-159390",0.96,138096
"Kew-293259",0.9,138096
"SLB-159390",1,137377
"Kew-293259",1,137377
"Kew-308090",0.28,137377
"SLB-159390",1,137378
"Kew-293259",1,137378
"Kew-308090",0.28,137378
"SLB-159390",1,138097
"Kew-293259",1,138097
"Kew-308090",0.26,138097
"SLB-159390",1,138098
"Kew-293259",1,138098
"Kew-308090",0.28,138098
"SLB-159390",1,137379
"Kew-293259",1,137379
"Kew-308090",0.55,137379
"SLB-159390",1,137380
"Kew-293259",0.67,137380
"Kew-308090",0.36,137380
"SLB-159390",1,138099
"Kew-293259",1,138099
"Kew-308090",0.55,138099
"SLB-159390",1,138100
"Kew-293259",1,138100
"Kew-308090",0.55,138100
"SLB-159390",1,138811
"Kew-308804",1,138811
"Kew-293259",1,138811
"Kew-308090",0.26,138811
"SLB-159390",0.89,138812
"Kew-308804",0.91,138812
"Kew-293259",0.57,138812
"Kew-293259",1,139531
"Kew-293259",1,139532
"SLB-159390",0.89,138814
"Kew-308804",0.91,138814
"Kew-293259",0.57,138814
"Kew-293259",1,139533
"Kew-293259",0.57,139534
"SLB-159390",0.98,138815
"Kew-308804",1,138815
"Kew-293259",0.9,138815
"SLB-159390",0.98,138816
"Kew-308804",1,138816
"Kew-293259",0.9,138816
"SLB-159390",1,138817
"Kew-308804",1,138817
"Kew-293259",1,138817
"SLB-159390",1,138818
"Kew-308804",1,138818
"Kew-293259",1,138818
"Kew-308090",0.25,138818
"SLB-159390",1,139538
"Kew-308804",1,139538
"Kew-293259",1,139538
"Kew-308090",0.17,139538
"SLB-159390",1,138819
"Kew-293259",1,138819
"Kew-308090",0.55,138819
"SLB-159390",1,138820
"Kew-293259",1,138820
"Kew-308090",0.55,138820
"SLB-159390",1,139539
"Kew-308804",1,139539
"Kew-293259",1,139539
"Kew-308090",0.55,139539
"SLB-159390",1,139540
"Kew-308804",1,139540
"Kew-293259",1,139540
"Kew-308090",0.55,139540
"Kew-293259",1,140253
"Kew-293259",1,140254
"Kew-293259",1,140255
"Kew-293259",1,140976
"Kew-293259",1,140977
"Kew-293259",1,140978
"Kew-293259",1,140979
"Kew-293259",1,140980
"Kew-293259",0.94,141698
"SLB-159390",0.63,131621
"Kew-308804",0.76,131621
"Kew-293259",0.62,131621
"SLB-159390",0.77,132341
"Kew-308804",0.91,132341
"Kew-293259",0.76,132341
"SLB-159390",0.59,133061
"Kew-308804",0.71,133061
"Kew-293259",0.61,133061
"SLB-159390",0.13,133781
"Kew-308804",0.18,133781
"Kew-293259",0.08,133781
"SLB-159390",0.31,133782
"Kew-308804",0.39,133782
"Kew-293259",0.29,133782
"SLB-159390",0.21,133783
"Kew-308804",0.27,133783
"Kew-293259",0.18,133783
"SLB-159390",0.41,133784
"Kew-308804",0.5,133784
"Kew-293259",0.4,133784
"SLB-159390",0.06,133787
"Kew-308804",0.36,133787
"Kew-293259",0.23,133787
"SLB-159390",0.05,135221
"SLB-159390",0.36,134503
"Kew-308804",0.45,134503
"Kew-293259",0.35,134503
"SLB-159390",1,134504
"Kew-308804",1,134504
"Kew-293259",1,134504
"SLB-159390",0.02,135223
"SLB-159390",0.19,135224
"Kew-308804",0.25,135224
"Kew-293259",0.15,135224
"SLB-159390",0.6,134505
"Kew-308804",0.72,134505
"Kew-293259",0.63,134505
"SLB-159390",0.67,134506
"Kew-308804",0.8,134506
"Kew-293259",0.71,134506
"SLB-159390",0.14,134508
"Kew-308804",0.2,134508
"Kew-293259",0.09,134508
"SLB-159390",0.08,134509
"Kew-308804",0.13,134509
"Kew-293259",0.03,134509
"SLB-159390",0.04,134510
"Kew-308804",0.45,134510
"Kew-293259",0.11,134510
"SLB-159390",0.73,135229
"Kew-293259",0.48,135229
"SLB-159390",0.83,135230
"Kew-308804",0.9,135230
"Kew-293259",0.55,135230
"SLB-159390",0.38,135941
"SLB-159390",0.1,135942
"SLB-159390",0.14,135945
"SLB-159390",0.33,135946
"SLB-159390",0.02,135947
"SLB-159390",0.89,135949
"Kew-293259",0.55,135949
"SLB-159390",0.89,135950
"Kew-308804",0.9,135950
"Kew-293259",0.55,135950
"SLB-159390",0.76,136669
"Kew-293259",0.1,136670
"SLB-159390",1,130195
"Kew-308804",1,130195
"Kew-293259",1,130195
"SLB-159390",0.61,130915
"Kew-308804",0.74,130915
"Kew-293259",0.64,130915
"SLB-159390",0.95,130200
"Kew-308804",0.97,130200
"Kew-293259",1,130200
"Kew-308090",1,130200
"SLB-159390",0.95,130920
"Kew-308804",0.97,130920
"Kew-293259",1,130920
"Kew-308090",1,130920
"SLB-159390",1,131634
"Kew-308804",1,131634
"Kew-293259",1,131634
"SLB-159390",0.4,132353
"Kew-308804",1,132353
"Kew-293259",1,132353
"SLB-159390",0.5,132354
"Kew-293259",0.92,132354
"Kew-308090",0.12,132354
"SLB-159390",0.99,131635
"Kew-308804",1,131635
"Kew-293259",1,131635
"SLB-159390",0.99,131636
"Kew-293259",0.67,131636
"Kew-308090",0.36,131636
"SLB-159390",0.99,132355
"Kew-293259",1,132355
"Kew-308090",0.09,132355
"SLB-159390",0.94,131639
"Kew-308804",0.96,131639
"Kew-293259",1,131639
"SLB-159390",0.94,132359
"Kew-308804",0.96,132359
"Kew-293259",1,132359
"SLB-159390",0.4,133073
"Kew-308804",1,133073
"Kew-293259",1,133073
"SLB-159390",0.26,133074
"Kew-293259",0.82,133074
"SLB-159390",1,133793
"Kew-308804",1,133793
"Kew-293259",1,133793
"Kew-308090",0.07,133793
"Kew-293259",0.51,133794
"SLB-159390",0.99,133075
"Kew-308804",1,133075
"Kew-293259",1,133075
"Kew-308090",0.61,133075
"SLB-159390",0.99,133076
"Kew-308804",1,133076
"Kew-293259",1,133076
"Kew-308090",0.59,133076
"Kew-293259",0.46,133795
"Kew-293259",0.61,133796
"SLB-159390",0.96,133797
"Kew-293259",1,133797
"Kew-308090",1,133797
"SLB-159390",0.96,133798
"Kew-308804",0.98,133798
"Kew-293259",1,133798
"Kew-308090",1,133798
"SLB-159390",0.94,133079
"Kew-308804",0.96,133079
"Kew-293259",1,133079
"SLB-159390",0.28,133799
"Kew-308804",0.96,133799
"Kew-293259",1,133799
"Kew-308090",1,133799
"SLB-159390",0.7,135231
"Kew-308804",0.84,135231
"Kew-293259",0.45,135231
"SLB-159390",0.88,135232
"Kew-308804",0.89,135232
"Kew-293259",0.54,135232
"SLB-159390",1,134513
"Kew-308804",1,134513
"Kew-293259",1,134513
"Kew-308090",0.37,134513
"SLB-159390",0.19,134514
"Kew-293259",0.79,134514
"SLB-159390",0.98,135233
"Kew-308804",1,135233
"Kew-293259",0.88,135233
"SLB-159390",0.23,135234
"Kew-293259",0.81,135234
"SLB-159390",0.44,134515
"Kew-293259",0.9,134515
"Kew-308090",0.03,134515
"SLB-159390",0.64,134516
"Kew-293259",0.99,134516
"Kew-308090",0.11,134516
"SLB-159390",0.99,135235
"Kew-293259",1,135235
"Kew-308090",0.14,135235
"SLB-159390",0.99,135236
"Kew-293259",1,135236
"Kew-308090",0.39,135236
"SLB-159390",0.97,134518
"Kew-308804",0.99,134518
"Kew-293259",1,134518
"Kew-308090",1,134518
"SLB-159390",0.97,135238
"Kew-308804",0.99,135238
"Kew-293259",1,135238
"Kew-308090",0.97,135238
"SLB-159390",0.96,134519
"Kew-308804",0.98,134519
"Kew-293259",1,134519
"Kew-308090",1,134519
"SLB-159390",0.96,135239
"Kew-308804",0.98,135239
"Kew-293259",1,135239
"Kew-308090",0.69,135239
"SLB-159390",0.96,135240
"Kew-308804",0.98,135240
"Kew-293259",1,135240
"Kew-308090",0.97,135240
"SLB-159390",0.75,135951
"Kew-293259",0.49,135951
"SLB-159390",0.88,135952
"Kew-308804",0.89,135952
"Kew-293259",0.54,135952
"SLB-159390",0.88,136672
"Kew-308804",0.89,136672
"Kew-293259",0.54,136672
"SLB-159390",0.98,135953
"Kew-308804",1,135953
"Kew-293259",0.88,135953
"SLB-159390",0.62,135954
"Kew-293259",0.86,135954
"SLB-159390",0.15,136673
"Kew-293259",0.68,136673
"SLB-159390",0.98,136674
"Kew-293259",0.88,136674
"SLB-159390",1,136675
"Kew-308804",1,136675
"Kew-293259",1,136675
"Kew-308090",0.49,136675
"SLB-159390",1,136676
"Kew-293259",1,136676
"Kew-308090",0.49,136676
"SLB-159390",1,136678
"Kew-293259",1,136678
"Kew-308090",0.97,136678
"SLB-159390",1,135959
"Kew-293259",1,135959
"Kew-308090",0.97,135959
"SLB-159390",1,135960
"Kew-308804",1,135960
"Kew-293259",1,135960
"Kew-308090",0.97,135960
"SLB-159390",1,136679
"Kew-308804",1,136679
"Kew-293259",1,136679
"Kew-308090",0.25,136679
"SLB-159390",1,136680
"Kew-308804",1,136680
"Kew-293259",1,136680
"Kew-308090",0.97,136680
"SLB-159390",1,137381
"Kew-293259",1,137381
"Kew-308090",0.64,137381
"SLB-159390",1,138101
"Kew-308804",1,138101
"Kew-293259",1,138101
"Kew-308090",0.62,138101
"SLB-159390",1,138102
"Kew-308804",1,138102
"Kew-293259",1,138102
"Kew-308090",0.64,138102
"SLB-159390",1,138105
"Kew-293259",1,138105
"Kew-308090",0.55,138105
"SLB-159390",1,138106
"Kew-308804",1,138106
"Kew-293259",1,138106
"Kew-308090",0.55,138106
"SLB-159390",1,137389
"Kew-308804",1,137389
"Kew-293259",1,137389
"Kew-308090",0.16,137389
"Kew-293259",0.47,137390
"SLB-159390",1,138109
"Kew-308804",1,138109
"Kew-293259",1,138109
"Kew-308090",0.16,138109
"SLB-159390",1,138110
"Kew-308804",1,138110
"Kew-293259",1,138110
"Kew-308090",0.15,138110
"SLB-159390",1,138821
"Kew-293259",1,138821
"Kew-308090",0.6,138821
"SLB-159390",1,138822
"Kew-308804",1,138822
"Kew-293259",1,138822
"Kew-308090",0.26,138822
"SLB-159390",1,139541
"Kew-308804",1,139541
"Kew-293259",1,139541
"Kew-308090",0.41,139541
"SLB-159390",1,139542
"Kew-308804",1,139542
"Kew-293259",1,139542
"Kew-308090",0.45,139542
"SLB-159390",1,138823
"Kew-308804",1,138823
"Kew-293259",1,138823
"Kew-308090",0.04,138823
"SLB-159390",1,138824
"Kew-293259",0.67,138824
"Kew-308090",0.41,138824
"SLB-159390",1,139543
"Kew-308804",1,139543
"Kew-293259",1,139543
"Kew-308090",0.55,139543
"SLB-159390",1,139544
"Kew-308804",1,139544
"Kew-293259",1,139544
"Kew-308090",1,139544
"SLB-159390",1,139545
"Kew-308804",1,139545
"Kew-293259",1,139545
"SLB-159390",1,139546
"Kew-308804",1,139546
"Kew-293259",1,139546
"Kew-308090",0.76,139546
"SLB-159390",1,139547
"Kew-308804",1,139547
"Kew-293259",1,139547
"Kew-308090",1,139547
"SLB-159390",1,139548
"Kew-308804",1,139548
"Kew-293259",1,139548
"Kew-308090",0.64,139548
"SLB-159390",1,139549
"Kew-308804",1,139549
"Kew-293259",1,139549
"Kew-308090",0.64,139549
"SLB-159390",1,139550
"Kew-293259",1,139550
"Kew-308090",0.64,139550
"Kew-293259",1,140981
"SLB-159390",1,140266
"Kew-308804",1,140266
"Kew-293259",1,140266
"Kew-308090",0.75,140266
"SLB-159390",1,140986
"Kew-308804",1,140986
"Kew-293259",1,140986
"Kew-308090",1,140986
"SLB-159390",1,140267
"Kew-308804",1,140267
"Kew-293259",1,140267
"Kew-308090",1,140267
"SLB-159390",1,140268
"Kew-308804",1,140268
"Kew-293259",1,140268
"Kew-308090",0.64,140268
"SLB-159390",1,140987
"Kew-308804",1,140987
"Kew-293259",1,140987
"Kew-308090",1,140987
"SLB-159390",1,140988
"Kew-308804",1,140988
"Kew-293259",1,140988
"Kew-308090",0.48,140988
"SLB-159390",1,140269
"Kew-308804",1,140269
"Kew-293259",1,140269
"Kew-308090",0.55,140269
"SLB-159390",1,140270
"Kew-308804",1,140270
"Kew-293259",1,140270
"Kew-308090",0.45,140270
"SLB-159390",1,140989
"Kew-308804",1,140989
"Kew-293259",1,140989
"Kew-308090",0.55,140989
"SLB-159390",1,140990
"Kew-308804",1,140990
"Kew-293259",1,140990
"Kew-308090",1,140990
"Kew-293259",0.6,141701
"Kew-293259",0.6,141702
"Kew-293259",0.54,141703
"Kew-293259",0.54,141704
"Kew-293259",0.68,141705
"Kew-293259",0.68,141706
"Kew-293259",1,141707
"Kew-293259",1,141708
"Kew-293259",1,142428
"Kew-293259",0.98,141709
"Kew-293259",1,141710
"Kew-293259",0.98,142429
"Kew-293259",0.98,142430
"SLB-159390",1,137391
"SLB-159390",0.43,138111
"SLB-159390",1,137394
"Kew-293259",1,137394
"Kew-308090",0.45,137394
"SLB-159390",1,137395
"Kew-308804",1,137395
"Kew-293259",1,137395
"Kew-308090",0.76,137395
"SLB-159390",1,137396
"Kew-308804",1,137396
"Kew-293259",1,137396
"Kew-308090",0.58,137396
"SLB-159390",1,138116
"Kew-293259",1,138116
"Kew-308090",0.76,138116
"SLB-159390",1,137397
"Kew-308804",1,137397
"Kew-293259",1,137397
"Kew-308090",1,137397
"SLB-159390",1,137398
"Kew-308804",1,137398
"Kew-293259",1,137398
"Kew-308090",1,137398
"SLB-159390",1,138117
"Kew-293259",1,138117
"Kew-308090",1,138117
"SLB-159390",1,138118
"Kew-293259",1,138118
"Kew-308090",1,138118
"SLB-159390",1,137399
"Kew-308804",1,137399
"Kew-293259",1,137399
"Kew-308090",0.57,137399
"SLB-159390",1,138119
"Kew-308804",1,138119
"Kew-293259",1,138119
"Kew-308090",1,138119
"SLB-159390",1,138120
"Kew-308804",1,138120
"Kew-293259",1,138120
"Kew-308090",0.97,138120
"SLB-159390",1,138831
"Kew-293259",1,138831
"Kew-308090",0.8,138831
"SLB-159390",1,138832
"Kew-308804",1,138832
"Kew-293259",1,138832
"Kew-308090",0.8,138832
"SLB-159390",1,139551
"Kew-308804",1,139551
"Kew-293259",1,139551
"Kew-308090",0.8,139551
"SLB-159390",1,139552
"Kew-308804",1,139552
"Kew-293259",1,139552
"Kew-308090",0.76,139552
"SLB-159390",1,138833
"Kew-293259",1,138833
"Kew-308090",0.95,138833
"SLB-159390",1,139553
"Kew-308804",1,139553
"Kew-293259",1,139553
"Kew-308090",0.95,139553
"SLB-159390",1,138838
"Kew-293259",1,138838
"Kew-308090",1,138838
"SLB-159390",1,139557
"Kew-308804",1,139557
"Kew-293259",1,139557
"Kew-308090",1,139557
"SLB-159390",1,139558
"Kew-308804",1,139558
"Kew-293259",1,139558
"Kew-308090",1,139558
"SLB-159390",1,139559
"Kew-308804",1,139559
"Kew-293259",1,139559
"Kew-308090",0.69,139559
"SLB-159390",1,140271
"Kew-293259",1,140271
"Kew-308090",0.76,140271
"SLB-159390",1,140272
"Kew-308804",1,140272
"Kew-293259",1,140272
"Kew-308090",1,140272
"SLB-159390",1,140273
"Kew-293259",1,140273
"Kew-308090",1,140273
"SLB-159390",1,140275
"Kew-308804",1,140275
"Kew-293259",1,140275
"Kew-308090",1,140275
"SLB-159390",1,140276
"Kew-308804",1,140276
"Kew-293259",1,140276
"Kew-308090",1,140276
"SLB-159390",1,140995
"Kew-308804",1,140995
"Kew-293259",1,140995
"Kew-308090",1,140995
"SLB-159390",1,140277
"Kew-308804",1,140277
"Kew-293259",1,140277
"Kew-308090",0.93,140277
"SLB-159390",1,140278
"Kew-293259",1,140278
"Kew-308090",1,140278
"Kew-293259",1,141711
"Kew-293259",1,141712
"Kew-293259",0.98,142431
"Kew-293259",0.98,142432
"Kew-293259",1,141713
"Kew-293259",1,141714
"Kew-293259",1,142433
"Kew-293259",1,142434
"Kew-293259",1,141715
"Kew-293259",1,141716
"Kew-293259",1,142435
"Kew-293259",1,142436
"Kew-293259",1,141717
"Kew-293259",1,141718
"Kew-293259",0.95,142437
"Kew-293259",1,142438
"Kew-293259",1,141719
"Kew-293259",1,141720
"Kew-293259",1,142439
"Kew-293259",1,142440
"Kew-293259",1,143154
"Kew-293259",1,143155
"Kew-293259",0.95,143158
"Kew-293259",0.95,143878
"Kew-293259",1,143159
"Kew-293259",1,143160
"Kew-293259",1,143879
"Kew-293259",1,143880
"SLB-159390",0.48,130201
"Kew-293259",0.92,130201
"Kew-308090",0.14,130201
"SLB-159390",0.42,130921
"Kew-293259",0.9,130921
"Kew-308090",0.08,130921
"SLB-159390",0.49,130922
"Kew-293259",0.93,130922
"Kew-308090",0.15,130922
"SLB-159390",0.49,130204
"Kew-293259",0.92,130204
"Kew-308090",0.14,130204
"SLB-159390",0.45,130923
"Kew-293259",0.91,130923
"Kew-308090",0.11,130923
"SLB-159390",0.72,130924
"Kew-293259",0.99,130924
"Kew-308090",0.38,130924
"SLB-159390",0.78,130205
"Kew-293259",1,130205
"Kew-308090",0.43,130205
"SLB-159390",0.56,130206
"Kew-293259",0.96,130206
"Kew-308090",0.22,130206
"SLB-159390",0.68,130925
"Kew-293259",1,130925
"Kew-308090",0.34,130925
"SLB-159390",0.95,130926
"Kew-308804",0.97,130926
"Kew-293259",1,130926
"Kew-308090",0.7,130926
"SLB-159390",0.82,130207
"Kew-293259",1,130207
"Kew-308090",0.46,130207
"SLB-159390",0.97,130927
"Kew-308804",1,130927
"Kew-293259",1,130927
"Kew-308090",1,130927
"SLB-159390",0.97,130928
"Kew-308804",1,130928
"Kew-293259",1,130928
"Kew-308090",1,130928
"SLB-159390",0.93,131642
"Kew-308804",0.95,131642
"Kew-293259",0.99,131642
"Kew-308090",1,131642
"SLB-159390",0.94,131643
"Kew-308804",0.96,131643
"Kew-293259",1,131643
"Kew-308090",1,131643
"SLB-159390",0.19,132363
"Kew-308804",0.96,132363
"Kew-293259",1,132363
"Kew-308090",0.92,132363
"SLB-159390",0.94,132364
"Kew-308804",0.96,132364
"Kew-293259",0.95,132364
"Kew-308090",1,132364
"SLB-159390",0.96,131645
"Kew-308804",0.98,131645
"Kew-293259",1,131645
"Kew-308090",0.77,131645
"SLB-159390",0.96,131646
"Kew-308804",0.98,131646
"Kew-293259",0.95,131646
"Kew-308090",0.74,131646
"SLB-159390",0.96,132365
"Kew-308804",0.98,132365
"Kew-293259",0.95,132365
"Kew-308090",0.86,132365
"SLB-159390",0.9,132366
"Kew-293259",0.95,132366
"Kew-308090",0.54,132366
"SLB-159390",0.99,131647
"Kew-308804",1,131647
"Kew-293259",0.92,131647
"Kew-308090",1,131647
"SLB-159390",0.99,131648
"Kew-308804",1,131648
"Kew-293259",1,131648
"Kew-308090",1,131648
"SLB-159390",0.99,132367
"Kew-308804",1,132367
"Kew-293259",0.92,132367
"Kew-308090",0.2,132367
"SLB-159390",0.99,132368
"Kew-308804",1,132368
"Kew-293259",0.92,132368
"Kew-308090",0.62,132368
"SLB-159390",1,132369
"Kew-308804",1,132369
"Kew-293259",0.9,132369
"Kew-308090",1,132369
"SLB-159390",1,132370
"Kew-308804",1,132370
"Kew-293259",0.9,132370
"Kew-308090",0.95,132370
"SLB-159390",0.95,133801
"Kew-308804",0.97,133801
"Kew-293259",1,133801
"Kew-308090",0.67,133801
"SLB-159390",0.95,133802
"Kew-308804",0.97,133802
"Kew-293259",0.95,133802
"SLB-159390",0.96,133084
"Kew-308804",0.98,133084
"Kew-293259",0.95,133084
"Kew-308090",1,133084
"SLB-159390",0.96,133803
"Kew-308804",0.27,133803
"Kew-293259",0.95,133803
"Kew-308090",0.63,133803
"SLB-159390",0.19,133804
"Kew-308804",0.98,133804
"Kew-293259",0.95,133804
"Kew-308090",0.86,133804
"SLB-159390",0.99,133086
"Kew-293259",0.95,133086
"Kew-308090",0.69,133086
"SLB-159390",0.99,133805
"Kew-308804",1,133805
"Kew-293259",0.95,133805
"Kew-308090",0.89,133805
"SLB-159390",1,133087
"Kew-308804",1,133087
"Kew-293259",0.92,133087
"Kew-308090",1,133087
"SLB-159390",1,133088
"Kew-308804",1,133088
"Kew-293259",0.92,133088
"Kew-308090",1,133088
"SLB-159390",1,133089
"Kew-308804",1,133089
"Kew-293259",0.9,133089
"Kew-308090",0.97,133089
"SLB-159390",0.97,134521
"Kew-308804",1,134521
"Kew-293259",1,134521
"Kew-308090",0.44,134521
"SLB-159390",0.97,134522
"Kew-308804",1,134522
"Kew-293259",0.95,134522
"Kew-308090",0.88,134522
"SLB-159390",0.97,135241
"Kew-308804",1,135241
"Kew-293259",1,135241
"Kew-308090",0.97,135241
"SLB-159390",0.97,135242
"Kew-308804",1,135242
"Kew-293259",1,135242
"Kew-308090",1,135242
"SLB-159390",0.99,134523
"Kew-308804",1,134523
"Kew-293259",0.95,134523
"Kew-308090",1,134523
"SLB-159390",0.99,135243
"Kew-308804",1,135243
"Kew-293259",0.95,135243
"Kew-308090",0.88,135243
"SLB-159390",1,134525
"Kew-308804",1,134525
"Kew-293259",0.95,134525
"Kew-308090",1,134525
"SLB-159390",1,134526
"Kew-308804",1,134526
"Kew-293259",0.95,134526
"Kew-308090",1,134526
"SLB-159390",1,135245
"Kew-308804",1,135245
"Kew-293259",0.95,135245
