"speciesid","probability","loiczid"
"Kew-308090",1,135245
"SLB-159390",1,135246
"Kew-308804",1,135246
"Kew-293259",0.87,135246
"Kew-308090",0.09,135246
"SLB-159390",0.88,134527
"Kew-293259",0.87,134527
"Kew-308090",0.49,134527
"SLB-159390",1,135247
"Kew-308804",0.82,135247
"Kew-293259",0.87,135247
"Kew-308090",0.67,135247
"SLB-159390",1,135961
"Kew-308804",1,135961
"Kew-293259",1,135961
"Kew-308090",0.72,135961
"SLB-159390",1,135962
"Kew-293259",1,135962
"Kew-308090",1,135962
"SLB-159390",1,136681
"Kew-308804",1,136681
"Kew-293259",1,136681
"SLB-159390",1,136682
"Kew-308804",1,136682
"Kew-293259",1,136682
"Kew-308090",1,136682
"SLB-159390",1,135963
"Kew-308804",1,135963
"Kew-293259",1,135963
"Kew-308090",1,135963
"SLB-159390",1,135964
"Kew-308804",1,135964
"Kew-293259",1,135964
"Kew-308090",0.96,135964
"SLB-159390",1,136683
"Kew-293259",1,136683
"Kew-308090",1,136683
"SLB-159390",1,136684
"Kew-308804",1,136684
"Kew-293259",1,136684
"Kew-308090",1,136684
"SLB-159390",1,135965
"Kew-308804",1,135965
"Kew-293259",0.87,135965
"Kew-308090",1,135965
"SLB-159390",1,135966
"Kew-308804",1,135966
"Kew-293259",0.87,135966
"Kew-308090",1,135966
"SLB-159390",0.78,136685
"Kew-293259",1,136685
"Kew-308090",0.4,136685
"SLB-159390",1,136686
"Kew-308804",1,136686
"Kew-293259",1,136686
"Kew-308090",0.75,136686
"SLB-159390",0.96,135967
"Kew-293259",0.87,135967
"Kew-308090",0.57,135967
"SLB-159390",0.83,136687
"Kew-293259",1,136687
"Kew-308090",0.44,136687
"SLB-159390",1,130215
"Kew-308804",1,130215
"Kew-293259",1,130215
"Kew-308090",1,130215
"SLB-159390",1,130216
"Kew-308804",1,130216
"Kew-293259",0.9,130216
"Kew-308090",1,130216
"SLB-159390",1,130935
"Kew-308804",1,130935
"Kew-293259",1,130935
"Kew-308090",1,130935
"SLB-159390",1,130936
"Kew-308804",1,130936
"Kew-293259",0.9,130936
"Kew-308090",1,130936
"SLB-159390",1,130217
"Kew-308804",1,130217
"Kew-293259",0.9,130217
"Kew-308090",1,130217
"SLB-159390",1,130937
"Kew-308804",1,130937
"Kew-293259",0.9,130937
"Kew-308090",1,130937
"SLB-159390",1,130938
"Kew-308804",1,130938
"Kew-293259",0.9,130938
"Kew-308090",0.85,130938
"SLB-159390",0.99,130219
"Kew-308804",1,130219
"Kew-293259",0.92,130219
"Kew-308090",1,130219
"SLB-159390",0.99,130220
"Kew-308804",1,130220
"Kew-293259",0.92,130220
"Kew-308090",0.94,130220
"SLB-159390",0.99,130940
"Kew-308804",1,130940
"Kew-293259",0.92,130940
"Kew-308090",0.55,130940
"SLB-159390",1,132371
"Kew-308804",1,132371
"Kew-293259",0.85,132371
"Kew-308090",0.96,132371
"SLB-159390",1,132372
"Kew-308804",1,132372
"Kew-293259",0.9,132372
"Kew-308090",1,132372
"SLB-159390",1,132373
"Kew-308804",1,132373
"Kew-293259",0.9,132373
"Kew-308090",1,132373
"SLB-159390",1,132374
"Kew-308804",1,132374
"Kew-293259",0.9,132374
"Kew-308090",1,132374
"SLB-159390",1,131655
"Kew-308804",1,131655
"Kew-293259",0.9,131655
"Kew-308090",1,131655
"SLB-159390",1,131656
"Kew-308804",1,131656
"Kew-293259",0.9,131656
"Kew-308090",1,131656
"SLB-159390",1,132375
"Kew-308804",1,132375
"Kew-293259",0.9,132375
"Kew-308090",1,132375
"SLB-159390",1,132376
"Kew-308804",1,132376
"Kew-293259",0.9,132376
"Kew-308090",1,132376
"SLB-159390",1,131657
"Kew-308804",1,131657
"Kew-293259",0.9,131657
"Kew-308090",1,131657
"SLB-159390",1,131658
"Kew-308804",1,131658
"Kew-293259",0.9,131658
"Kew-308090",1,131658
"SLB-159390",1,132377
"Kew-308804",1,132377
"Kew-293259",0.9,132377
"Kew-308090",1,132377
"SLB-159390",1,131659
"Kew-308804",1,131659
"Kew-293259",0.95,131659
"Kew-308090",0.91,131659
"SLB-159390",1,131660
"Kew-308804",1,131660
"Kew-293259",0.95,131660
"Kew-308090",0.57,131660
"SLB-159390",1,132380
"Kew-308804",1,132380
"Kew-293259",0.95,132380
"Kew-308090",0.34,132380
"SLB-159390",1,133092
"Kew-308804",1,133092
"Kew-293259",0.85,133092
"Kew-308090",0.89,133092
"SLB-159390",1,133093
"Kew-308804",1,133093
"Kew-293259",0.85,133093
"Kew-308090",1,133093
"SLB-159390",1,133816
"Kew-308804",1,133816
"Kew-293259",0.85,133816
"Kew-308090",1,133816
"SLB-159390",1,133817
"Kew-308804",1,133817
"Kew-293259",0.85,133817
"Kew-308090",1,133817
"SLB-159390",1,133818
"Kew-308804",1,133818
"Kew-293259",0.9,133818
"Kew-308090",1,133818
"SLB-159390",0.14,133100
"SLB-159390",1,133819
"Kew-308804",1,133819
"Kew-293259",0.95,133819
"Kew-308090",1,133819
"SLB-159390",1,133820
"Kew-308804",1,133820
"Kew-293259",0.9,133820
"Kew-308090",1,133820
"SLB-159390",1,134533
"Kew-308804",1,134533
"Kew-293259",0.85,134533
"Kew-308090",1,134533
"SLB-159390",1,134534
"Kew-308804",1,134534
"Kew-293259",0.85,134534
"Kew-308090",1,134534
"SLB-159390",1,135253
"Kew-308804",1,135253
"Kew-293259",0.92,135253
"Kew-308090",1,135253
"SLB-159390",1,135254
"Kew-308804",1,135254
"Kew-293259",1,135254
"Kew-308090",1,135254
"SLB-159390",1,134535
"Kew-308804",1,134535
"Kew-293259",0.85,134535
"Kew-308090",1,134535
"SLB-159390",1,134536
"Kew-308804",1,134536
"Kew-293259",0.85,134536
"Kew-308090",1,134536
"SLB-159390",1,135255
"Kew-308804",1,135255
"Kew-293259",1,135255
"Kew-308090",1,135255
"SLB-159390",1,135256
"Kew-308804",1,135256
"Kew-293259",1,135256
"Kew-308090",1,135256
"SLB-159390",1,134537
"Kew-308804",1,134537
"Kew-293259",0.85,134537
"Kew-308090",1,134537
"SLB-159390",1,134538
"Kew-308804",1,134538
"Kew-293259",1,134538
"Kew-308090",1,134538
"SLB-159390",1,135257
"Kew-308804",1,135257
"Kew-293259",1,135257
"Kew-308090",1,135257
"SLB-159390",1,135258
"Kew-308804",1,135258
"Kew-293259",1,135258
"Kew-308090",1,135258
"SLB-159390",1,134539
"Kew-308804",1,134539
"Kew-293259",0.98,134539
"Kew-308090",1,134539
"SLB-159390",1,134540
"Kew-308804",1,134540
"Kew-293259",0.9,134540
"Kew-308090",1,134540
"SLB-159390",0.31,135980
"Kew-293259",0.82,135980
"Kew-293259",0.6,136700
"SLB-159390",1,137401
"Kew-308804",1,137401
"Kew-293259",1,137401
"Kew-308090",1,137401
"SLB-159390",1,137402
"Kew-293259",1,137402
"Kew-308090",0.96,137402
"SLB-159390",1,138121
"Kew-308804",1,138121
"Kew-293259",1,138121
"Kew-308090",1,138121
"SLB-159390",1,138122
"Kew-308804",1,138122
"Kew-293259",1,138122
"Kew-308090",0.76,138122
"SLB-159390",1,137404
"Kew-308804",1,137404
"Kew-293259",1,137404
"Kew-308090",1,137404
"SLB-159390",1,137405
"Kew-308804",1,137405
"Kew-293259",1,137405
"Kew-308090",0.91,137405
"SLB-159390",1,137406
"Kew-308804",1,137406
"Kew-293259",1,137406
"Kew-308090",0.81,137406
"SLB-159390",1,138126
"Kew-308804",1,138126
"Kew-293259",1,138126
"Kew-308090",0.8,138126
"SLB-159390",1,137407
"Kew-308804",1,137407
"Kew-293259",1,137407
"Kew-308090",1,137407
"SLB-159390",0.95,137408
"Kew-293259",1,137408
"Kew-308090",0.56,137408
"SLB-159390",1,138127
"Kew-293259",1,138127
"Kew-308090",1,138127
"SLB-159390",1,138128
"Kew-308804",1,138128
"Kew-293259",1,138128
"Kew-308090",1,138128
"SLB-159390",0.7,137409
"Kew-293259",1,137409
"Kew-308090",0.32,137409
"SLB-159390",0.2,137410
"Kew-293259",0.8,137410
"SLB-159390",0.85,138129
"Kew-293259",1,138129
"Kew-308090",0.46,138129
"SLB-159390",0.22,138130
"Kew-293259",0.81,138130
"SLB-159390",1,138841
"Kew-308804",1,138841
"Kew-293259",1,138841
"Kew-308090",1,138841
"SLB-159390",1,138842
"Kew-308804",1,138842
"Kew-293259",1,138842
"Kew-308090",0.74,138842
"SLB-159390",1,139561
"Kew-308804",1,139561
"Kew-293259",1,139561
"Kew-308090",1,139561
"SLB-159390",1,139562
"Kew-308804",1,139562
"Kew-293259",1,139562
"Kew-308090",1,139562
"SLB-159390",1,138843
"Kew-308804",1,138843
"Kew-293259",1,138843
"Kew-308090",1,138843
"SLB-159390",1,139563
"Kew-308804",1,139563
"Kew-293259",1,139563
"Kew-308090",0.55,139563
"SLB-159390",0.4,138846
"Kew-293259",0.88,138846
"Kew-308090",0.02,138846
"SLB-159390",0.32,139565
"Kew-293259",0.85,139565
"SLB-159390",0.18,138849
"Kew-293259",0.79,138849
"SLB-159390",1,140281
"Kew-293259",1,140281
"Kew-308090",1,140281
"SLB-159390",1,140282
"Kew-308804",1,140282
"Kew-293259",1,140282
"Kew-308090",1,140282
"SLB-159390",1,140283
"Kew-308804",1,140283
"Kew-293259",1,140283
"Kew-308090",1,140283
"SLB-159390",1,140284
"Kew-308804",1,140284
"Kew-293259",1,140284
"Kew-308090",1,140284
"Kew-293259",1,141721
"Kew-293259",1,141722
"Kew-293259",1,142441
"Kew-293259",0.9,142442
"Kew-293259",1,141723
"Kew-293259",1,141724
"Kew-293259",0.93,142443
"Kew-293259",0.93,142444
"Kew-293259",1,141725
"Kew-293259",1,141726
"Kew-293259",0.98,142445
"Kew-293259",0.98,142446
"Kew-293259",1,141727
"Kew-293259",1,141728
"Kew-293259",1,142447
"Kew-293259",1,142448
"Kew-293259",1,141729
"Kew-293259",1,141730
"Kew-293259",1,142449
"Kew-293259",1,142450
"Kew-293259",0.9,143161
"Kew-293259",0.9,143881
"Kew-293259",0.9,143882
"Kew-293259",1,143168
"Kew-293259",1,143888
"Kew-293259",1,143169
"Kew-293259",1,143170
"Kew-293259",1,143890
"SLB-159390",0.13,137416
"Kew-293259",0.71,138136
"SLB-159390",0.28,139579
"Kew-293259",0.79,139579
"SLB-159390",0.45,139580
"Kew-293259",0.86,139580
"Kew-308090",0.06,139580
"SLB-159390",0.98,141012
"Kew-293259",1,141012
"Kew-308090",0.59,141012
"SLB-159390",1,141013
"Kew-308804",1,141013
"Kew-293259",1,141013
"Kew-308090",0.7,141013
"SLB-159390",1,141014
"Kew-308804",1,141014
"Kew-293259",1,141014
"Kew-308090",0.81,141014
"SLB-159390",0.84,140295
"Kew-293259",1,140295
"Kew-308090",0.46,140295
"SLB-159390",1,141015
"Kew-308804",1,141015
"Kew-293259",1,141015
"Kew-308090",0.95,141015
"SLB-159390",1,141016
"Kew-308804",1,141016
"Kew-293259",1,141016
"Kew-308090",0.81,141016
"SLB-159390",0.75,140298
"Kew-293259",0.95,140298
"Kew-308090",0.36,140298
"SLB-159390",1,141020
"Kew-308804",0.18,141020
"Kew-293259",0.93,141020
"Kew-308090",0.6,141020
"Kew-293259",1,141731
"Kew-293259",1,141732
"Kew-293259",1,142451
"Kew-293259",0.64,142452
"Kew-293259",1,141733
"Kew-293259",1,141734
"Kew-293259",0.64,142453
"Kew-293259",0.64,142454
"Kew-293259",1,141735
"Kew-293259",1,141736
"Kew-293259",0.69,142455
"Kew-293259",0.85,141737
"Kew-293259",0.85,141738
"SLB-159390",1,141739
"Kew-308804",1,141739
"Kew-293259",0.85,141739
"Kew-308090",0.81,141739
"SLB-159390",1,141740
"Kew-308804",1,141740
"Kew-293259",0.85,141740
"Kew-308090",1,141740
"Kew-293259",1,143171
"Kew-293259",0.64,143172
"Kew-293259",1,143891
"Kew-293259",0.64,143173
"Kew-293259",0.66,143897
"SLB-159390",0.97,130221
"Kew-308804",0.99,130221
"Kew-293259",0.75,130221
"Kew-308090",0.61,130221
"SLB-159390",0.97,130222
"Kew-308804",0.99,130222
"Kew-293259",0.75,130222
"Kew-308090",0.98,130222
"SLB-159390",0.97,130941
"Kew-308804",0.99,130941
"Kew-293259",0.92,130941
"Kew-308090",0.08,130941
"SLB-159390",0.97,130942
"Kew-308804",0.99,130942
"Kew-293259",0.75,130942
"Kew-308090",0.4,130942
"SLB-159390",0.95,130223
"Kew-308804",0.97,130223
"Kew-293259",0.75,130223
"Kew-308090",0.98,130223
"SLB-159390",0.95,130943
"Kew-308804",0.97,130943
"Kew-293259",0.75,130943
"Kew-308090",0.48,130943
"SLB-159390",0.95,130944
"Kew-308804",0.97,130944
"Kew-293259",0.75,130944
"SLB-159390",0.93,130225
"Kew-308804",0.95,130225
"Kew-293259",0.7,130225
"Kew-308090",0.94,130225
"SLB-159390",0.93,130226
"Kew-308804",0.95,130226
"Kew-293259",0.7,130226
"Kew-308090",0.94,130226
"SLB-159390",0.93,130945
"Kew-308804",0.95,130945
"Kew-293259",0.7,130945
"SLB-159390",0.92,130227
"Kew-308804",0.94,130227
"Kew-293259",0.67,130227
"Kew-308090",0.91,130227
"SLB-159390",0.92,130947
"Kew-308804",0.94,130947
"Kew-293259",0.67,130947
"Kew-308090",0.91,130947
"SLB-159390",0.92,130948
"Kew-308804",0.94,130948
"Kew-293259",0.83,130948
"Kew-308090",1,130948
"SLB-159390",0.93,130230
"SLB-159390",0.93,130949
"Kew-308804",0.95,130949
"Kew-293259",0.84,130949
"Kew-308090",1,130949
"SLB-159390",0.93,130950
"Kew-308804",0.95,130950
"Kew-293259",0.84,130950
"Kew-308090",1,130950
"SLB-159390",1,131661
"Kew-308804",1,131661
"Kew-293259",0.95,131661
"SLB-159390",1,131662
"Kew-308804",1,131662
"Kew-293259",0.95,131662
"Kew-308090",1,131662
"SLB-159390",1,132381
"Kew-308804",1,132381
"Kew-293259",0.95,132381
"SLB-159390",1,132382
"Kew-308804",1,132382
"Kew-293259",0.9,132382
"Kew-308090",1,132382
"SLB-159390",0.2,131663
"Kew-308804",0.6,131663
"Kew-293259",0.41,131663
"SLB-159390",0.39,131664
"Kew-308804",1,131664
"Kew-293259",0.82,131664
"SLB-159390",0.41,132383
"Kew-308804",0.5,132383
"Kew-293259",0.33,132383
"SLB-159390",1,132385
"Kew-308804",1,132385
"Kew-293259",0.82,132385
"Kew-308090",1,132385
"SLB-159390",0.96,131669
"Kew-308804",0.98,131669
"Kew-293259",0.85,131669
"Kew-308090",1,131669
"SLB-159390",0.96,131670
"Kew-308804",0.98,131670
"Kew-293259",0.85,131670
"Kew-308090",1,131670
"SLB-159390",0.96,132389
"Kew-308804",0.98,132389
"Kew-293259",0.85,132389
"Kew-308090",1,132389
"SLB-159390",0.96,132390
"Kew-308804",0.98,132390
"Kew-293259",1,132390
"Kew-308090",1,132390
"SLB-159390",1,133101
"Kew-308804",1,133101
"Kew-293259",0.9,133101
"Kew-308090",1,133101
"SLB-159390",1,133102
"Kew-308804",1,133102
"Kew-293259",0.9,133102
"Kew-308090",1,133102
"SLB-159390",1,133821
"Kew-308804",1,133821
"Kew-293259",0.9,133821
"Kew-308090",1,133821
"SLB-159390",1,133103
"Kew-293259",0.82,133103
"SLB-159390",0.76,133824
"Kew-308804",0.9,133824
"Kew-293259",0.66,133824
"SLB-159390",1,133106
"Kew-308804",1,133106
"Kew-293259",0.82,133106
"SLB-159390",0.97,133825
"Kew-308804",1,133825
"Kew-293259",0.82,133825
"SLB-159390",1,133826
"Kew-308804",1,133826
"Kew-293259",0.82,133826
"Kew-308090",1,133826
"SLB-159390",1,133107
"Kew-308804",1,133107
"Kew-293259",0.82,133107
"Kew-308090",1,133107
"SLB-159390",0.9,133108
"Kew-308804",1,133108
"Kew-293259",1,133108
"SLB-159390",0.2,133827
"Kew-308804",1,133827
"Kew-293259",0.82,133827
"Kew-308090",1,133827
"SLB-159390",0.2,133828
"Kew-308804",1,133828
"Kew-293259",1,133828
"Kew-308090",0.68,133828
"SLB-159390",1,133109
"Kew-308804",1,133109
"Kew-293259",1,133109
"Kew-308090",1,133109
"SLB-159390",1,133110
"Kew-308804",1,133110
"Kew-293259",1,133110
"Kew-308090",1,133110
"SLB-159390",1,133829
"Kew-308804",1,133829
"Kew-293259",1,133829
"Kew-308090",0.5,133829
"SLB-159390",1,133830
"Kew-308804",1,133830
"Kew-293259",1,133830
"Kew-308090",1,133830
"SLB-159390",1,134541
"Kew-308804",1,134541
"Kew-293259",0.9,134541
"Kew-308090",1,134541
"SLB-159390",1,134542
"Kew-308804",1,134542
"Kew-293259",0.9,134542
"Kew-308090",1,134542
"SLB-159390",1,135261
"Kew-308804",1,135261
"Kew-293259",0.9,135261
"Kew-308090",1,135261
"SLB-159390",1,135262
"Kew-308804",1,135262
"Kew-293259",0.69,135262
"Kew-308090",0.91,135262
"SLB-159390",1,135263
"Kew-308804",1,135263
"Kew-293259",0.69,135263
"Kew-308090",0.91,135263
"SLB-159390",1,134545
"Kew-308804",1,134545
"Kew-293259",0.69,134545
"Kew-308090",0.9,134545
"SLB-159390",1,134546
"Kew-308804",1,134546
"Kew-293259",0.69,134546
"Kew-308090",0.91,134546
"SLB-159390",1,135266
"Kew-308804",1,135266
"Kew-293259",0.75,135266
"Kew-308090",0.98,135266
"SLB-159390",1,134548
"Kew-308804",1,134548
"Kew-293259",0.82,134548
"Kew-308090",1,134548
"SLB-159390",1,135267
"Kew-308804",1,135267
"Kew-293259",0.82,135267
"Kew-308090",1,135267
"SLB-159390",1,135268
"Kew-308804",1,135268
"Kew-293259",0.82,135268
"SLB-159390",1,134550
"Kew-308804",1,134550
"Kew-293259",1,134550
"Kew-308090",0.42,134550
"SLB-159390",1,135269
"Kew-308804",1,135269
"Kew-293259",1,135269
"Kew-308090",0.72,135269
"SLB-159390",0.4,135270
"Kew-308804",1,135270
"Kew-293259",1,135270
"Kew-308090",0.43,135270
"Kew-293259",0.62,136701
"SLB-159390",1,135983
"Kew-308804",1,135983
"Kew-293259",0.79,135983
"Kew-308090",1,135983
"SLB-159390",1,135984
"Kew-308804",1,135984
"Kew-293259",0.79,135984
"Kew-308090",0.75,135984
"SLB-159390",0.57,136704
"Kew-293259",0.76,136704
"Kew-308090",0.19,136704
"SLB-159390",1,135986
"Kew-308804",1,135986
"Kew-293259",0.75,135986
"Kew-308090",0.98,135986
"SLB-159390",1,135987
"Kew-308804",1,135987
"Kew-293259",0.82,135987
"Kew-308090",0.82,135987
"SLB-159390",1,135988
"Kew-308804",1,135988
"Kew-293259",0.82,135988
"SLB-159390",1,135989
"Kew-293259",1,135989
"SLB-159390",0.74,135990
"Kew-308804",0.88,135990
"Kew-293259",0.79,135990
"SLB-159390",1,136710
"Kew-293259",1,136710
"Kew-308090",0.96,136710
"SLB-159390",0.93,130231
"Kew-308804",0.95,130231
"Kew-293259",0.68,130231
"Kew-308090",0.91,130231
"SLB-159390",0.93,130951
"Kew-308804",0.95,130951
"Kew-293259",0.84,130951
"Kew-308090",1,130951
"SLB-159390",0.93,130952
"Kew-308804",0.95,130952
"Kew-293259",0.8,130952
"Kew-308090",1,130952
"SLB-159390",0.92,130953
"Kew-308804",0.94,130953
"Kew-293259",0.8,130953
"Kew-308090",1,130953
"SLB-159390",0.95,131671
"Kew-308804",0.97,131671
"Kew-293259",0.85,131671
"Kew-308090",1,131671
"SLB-159390",0.95,131672
"Kew-308804",0.97,131672
"Kew-293259",0.82,131672
"Kew-308090",0.9,131672
"SLB-159390",0.95,132391
"Kew-308804",0.97,132391
"Kew-293259",1,132391
"Kew-308090",1,132391
"SLB-159390",0.95,132392
"Kew-308804",0.97,132392
"Kew-293259",1,132392
"Kew-308090",0.74,132392
"SLB-159390",0.94,131673
"Kew-308804",0.96,131673
"Kew-293259",0.81,131673
"Kew-308090",0.72,131673
"SLB-159390",0.94,131674
"Kew-308804",0.96,131674
"Kew-293259",0.81,131674
"Kew-308090",0.22,131674
"SLB-159390",0.94,132393
"Kew-308804",0.96,132393
"Kew-293259",1,132393
"SLB-159390",0.94,132394
"Kew-308804",0.96,132394
"Kew-293259",0.81,132394
"Kew-308090",1,132394
"SLB-159390",0.88,131675
"Kew-293259",0.66,131675
"SLB-159390",0.67,132395
"Kew-308804",0.81,132395
"Kew-293259",0.5,132395
"SLB-159390",0.11,132396
"Kew-308804",0.16,132396
"Kew-293259",0.05,132396
"SLB-159390",0.78,131677
"Kew-308804",0.94,131677
"Kew-293259",0.5,131677
"SLB-159390",0.93,132397
"Kew-308804",0.95,132397
"Kew-293259",0.56,132397
"SLB-159390",0.93,132398
"Kew-308804",0.95,132398
"Kew-293259",0.48,132398
"SLB-159390",0.94,132399
"Kew-308804",0.96,132399
"Kew-293259",0.48,132399
"Kew-308090",0.12,132399
"SLB-159390",1,133111
"Kew-308804",1,133111
"Kew-293259",1,133111
"Kew-308090",1,133111
"SLB-159390",1,133112
"Kew-293259",1,133112
"Kew-308090",0.45,133112
"SLB-159390",1,133831
"Kew-293259",1,133831
"Kew-308090",1,133831
"SLB-159390",0.46,133832
"Kew-308804",0.56,133832
"Kew-293259",0.47,133832
"SLB-159390",0.79,133113
"Kew-308804",0.95,133113
"Kew-293259",0.86,133113
"SLB-159390",0.97,133114
"Kew-308804",0.99,133114
"Kew-293259",1,133114
"SLB-159390",0.94,133833
"Kew-308804",0.99,133833
"Kew-293259",1,133833
"SLB-159390",0.77,133115
"Kew-308804",0.93,133115
"Kew-293259",0.57,133115
"SLB-159390",0.95,133119
"Kew-308804",0.98,133119
"Kew-293259",0.48,133119
"Kew-308090",0.39,133119
"SLB-159390",0.95,133120
"Kew-308804",0.98,133120
"Kew-293259",0.48,133120
"Kew-308090",0.17,133120
"SLB-159390",1,134551
"Kew-308804",1,134551
"Kew-293259",1,134551
"SLB-159390",1,134552
"Kew-308804",1,134552
"Kew-293259",1,134552
"SLB-159390",0.82,135991
"Kew-308804",0.97,135991
"Kew-293259",0.88,135991
"SLB-159390",0.6,135992
"Kew-308804",0.72,135992
"Kew-293259",0.63,135992
"SLB-159390",0.51,136711
"Kew-293259",0.93,136711
"Kew-308090",0.12,136711
"SLB-159390",1,136712
"Kew-293259",1,136712
"SLB-159390",0.55,136713
"Kew-308804",0.66,136713
"Kew-293259",0.51,136713
"SLB-159390",0.1,136716
"Kew-308804",1,136716
"Kew-293259",0.48,136716
"SLB-159390",0.37,138144
"Kew-293259",0.74,138144
"SLB-159390",0.96,137425
"Kew-293259",0.83,137425
"Kew-308090",0.41,137425
"SLB-159390",1,137426
"Kew-308804",1,137426
"Kew-293259",0.83,137426
"Kew-308090",0.72,137426
"SLB-159390",1,138145
"Kew-308804",1,138145
"Kew-293259",0.83,138145
"Kew-308090",0.72,138145
"SLB-159390",1,138146
"Kew-308804",1,138146
"Kew-293259",0.83,138146
"Kew-308090",0.72,138146
"SLB-159390",1,137427
"Kew-308804",1,137427
"Kew-293259",0.84,137427
"Kew-308090",0.64,137427
"SLB-159390",1,138147
"Kew-308804",1,138147
"Kew-293259",0.84,138147
"Kew-308090",0.64,138147
"SLB-159390",1,137429
"Kew-308804",1,137429
"Kew-293259",0.84,137429
"SLB-159390",1,137430
"Kew-308804",1,137430
"Kew-293259",0.84,137430
"SLB-159390",1,138149
"Kew-308804",1,138149
"Kew-293259",0.78,138149
"SLB-159390",0.42,138150
"Kew-308804",0.51,138150
"Kew-293259",0.35,138150
"SLB-159390",1,139584
"Kew-308804",1,139584
"Kew-293259",0.87,139584
"Kew-308090",0.6,139584
"SLB-159390",0.57,138866
"SLB-159390",1,139585
"Kew-308804",1,139585
"Kew-293259",0.81,139585
"Kew-308090",0.55,139585
"SLB-159390",1,138868
"Kew-293259",0.74,138868
"Kew-308090",0.52,138868
"SLB-159390",1,139587
"Kew-293259",0.74,139587
"Kew-308090",0.52,139587
"SLB-159390",0.4,139588
"Kew-293259",0.66,139588
"Kew-308090",0.01,139588
"SLB-159390",1,138869
"Kew-308804",1,138869
"Kew-293259",0.67,138869
"SLB-159390",0.84,138870
"Kew-308804",0.99,138870
"Kew-293259",0.63,138870
"SLB-159390",0.96,139589
"Kew-308804",1,139589
"Kew-293259",0.67,139589
"SLB-159390",0.57,139590
"Kew-308804",0.69,139590
"Kew-293259",0.42,139590
"SLB-159390",0.81,140302
"Kew-293259",0.93,140302
"Kew-308090",0.38,140302
"SLB-159390",1,141021
