"speciesid","probability","loiczid"
"Kew-288211",0.03,95250
"Kew-308879",0.24,95250
"Kew-288211",0.12,95249
"Kew-308879",0.3,95249
"SLB-159390",0.25,95968
"Kew-288211",0.26,95968
"Kew-308879",0.35,95968
"SLB-173431",0.62,95968
"SLB-159390",0.25,95967
"Kew-288211",0.13,95967
"Kew-308879",0.35,95967
"SLB-173431",0.62,95967
"SLB-159390",0.25,95248
"Kew-308804",0.28,95248
"Kew-288211",0.26,95248
"Kew-308879",0.35,95248
"SLB-173431",0.62,95248
"SLB-159390",0.33,95246
"Kew-308804",0.35,95246
"Kew-288211",0.3,95246
"Kew-308879",0.38,95246
"SLB-173431",0.66,95246
"SLB-159390",0.33,95245
"Kew-308804",0.35,95245
"Kew-288211",0.3,95245
"Kew-308879",0.38,95245
"SLB-173431",0.66,95245
"SLB-159390",0.39,95964
"SLB-159390",0.39,95963
"SLB-173431",0.24,95963
"SLB-159390",0.39,95244
"Kew-288211",0.24,95244
"Kew-308879",0.52,95244
"SLB-173431",0.84,95244
"SLB-159390",0.39,95243
"Kew-288211",0.48,95243
"Kew-308879",0.52,95243
"SLB-173431",0.84,95243
"Kew-288211",0.22,95961
"Kew-308879",0.52,95961
"SLB-159390",0.36,95242
"Kew-288211",0.76,95242
"Kew-308879",0.75,95242
"SLB-173431",0.81,95242
"SLB-159390",0.31,95241
"Kew-288211",0.76,95241
"Kew-308879",0.75,95241
"SLB-173431",0.71,95241
"Kew-308879",0.18,94530
"Kew-308879",0.18,93809
"Kew-288211",0.01,94528
"Kew-308879",0.24,94528
"SLB-159390",0.12,94527
"Kew-308804",0.33,94527
"Kew-288211",0.01,94527
"Kew-308879",0.01,94527
"SLB-173431",0.03,94527
"Kew-288211",0.06,93808
"Kew-308879",0.28,93808
"SLB-159390",0.14,93807
"Kew-308804",0.36,93807
"Kew-288211",0.19,93807
"Kew-308879",0.15,93807
"SLB-173431",0.47,93807
"SLB-159390",0.23,94526
"Kew-308804",0.38,94526
"Kew-288211",0.44,94526
"Kew-308879",0.49,94526
"SLB-173431",0.8,94526
"SLB-159390",0.23,94525
"Kew-308804",0.38,94525
"Kew-288211",0.44,94525
"Kew-308879",0.49,94525
"SLB-173431",0.8,94525
"SLB-159390",0.23,93806
"Kew-308804",0.38,93806
"Kew-288211",0.44,93806
"Kew-308879",0.49,93806
"SLB-173431",0.8,93806
"SLB-159390",0.18,93805
"Kew-288211",0.44,93805
"Kew-308879",0.49,93805
"SLB-173431",0.64,93805
"SLB-159390",0.24,94524
"Kew-288211",0.58,94524
"Kew-308879",0.6,94524
"SLB-173431",0.8,94524
"SLB-159390",0.28,94523
"Kew-288211",0.58,94523
"Kew-308879",0.6,94523
"SLB-173431",0.94,94523
"SLB-159390",0.28,93804
"Kew-308804",0.41,93804
"Kew-288211",0.58,93804
"Kew-308879",0.6,93804
"SLB-173431",0.94,93804
"SLB-159390",0.28,93803
"Kew-288211",0.29,93803
"Kew-308879",0.6,93803
"SLB-173431",0.94,93803
"Kew-288211",0.32,94521
"Kew-308879",0.59,94521
"Kew-308879",0.23,93088
"SLB-159390",0.01,93087
"Kew-308804",0.38,93087
"Kew-288211",0.46,93087
"Kew-308879",0.46,93087
"SLB-173431",0.84,93087
"Kew-288211",0.15,92367
"Kew-308879",0.33,92367
"SLB-159390",0.02,93086
"Kew-288211",0.31,93086
"Kew-308879",0.5,93086
"SLB-173431",0.13,93086
"SLB-159390",0.11,93085
"Kew-308804",0.4,93085
"Kew-288211",0.56,93085
"Kew-308879",0.59,93085
"SLB-173431",0.92,93085
"SLB-159390",0.05,92366
"Kew-288211",0.45,92366
"Kew-308879",0.59,92366
"SLB-173431",0.39,92366
"SLB-159390",0.11,92365
"Kew-308804",0.4,92365
"Kew-288211",0.56,92365
"Kew-308879",0.59,92365
"SLB-173431",0.92,92365
"SLB-159390",0.17,93084
"Kew-308804",0.43,93084
"Kew-288211",0.7,93084
"Kew-308879",0.7,93084
"SLB-173431",1,93084
"SLB-159390",0.17,93083
"Kew-288211",0.35,93083
"Kew-308879",0.7,93083
"SLB-173431",1,93083
"SLB-159390",0.17,92364
"Kew-288211",0.35,92364
"Kew-308879",0.7,92364
"SLB-173431",1,92364
"SLB-159390",0.17,92363
"Kew-288211",0.7,92363
"Kew-308879",0.52,92363
"SLB-173431",1,92363
"SLB-159390",0.17,93082
"Kew-308804",0.46,93082
"Kew-288211",0.84,93082
"Kew-308879",0.81,93082
"SLB-173431",1,93082
"SLB-159390",0.17,92362
"Kew-308804",0.46,92362
"Kew-288211",0.84,92362
"Kew-308879",0.67,92362
"SLB-173431",1,92362
"Kew-288211",0.13,91647
"Kew-308879",0.27,91647
"Kew-288211",0.25,90927
"Kew-308879",0.34,90927
"SLB-173431",0.18,90927
"Kew-308804",0.42,91646
"Kew-288211",0.58,91646
"Kew-308879",0.54,91646
"SLB-173431",0.97,91646
"Kew-308804",0.42,91645
"Kew-288211",0.58,91645
"Kew-308879",0.54,91645
"SLB-173431",0.97,91645
"Kew-288211",0.58,90926
"Kew-308879",0.54,90926
"SLB-173431",0.84,90926
"Kew-308804",0.42,90925
"Kew-288211",0.58,90925
"Kew-308879",0.54,90925
"SLB-173431",0.97,90925
"SLB-159390",0.02,91643
"Kew-288211",0.76,91643
"Kew-308879",0.71,91643
"SLB-173431",0.62,91643
"SLB-159390",0.04,90924
"Kew-308804",0.46,90924
"Kew-288211",0.79,90924
"Kew-308879",0.71,90924
"SLB-173431",1,90924
"SLB-159390",0.04,90923
"Kew-308804",0.46,90923
"Kew-288211",0.79,90923
"Kew-308879",0.71,90923
"SLB-173431",1,90923
"SLB-159390",0.07,91642
"Kew-308804",0.5,91642
"Kew-288211",1,91642
"Kew-308879",0.9,91642
"SLB-173431",1,91642
"SLB-159390",0.02,90921
"Kew-288211",0.73,90921
"Kew-308879",0.87,90921
"SLB-173431",0.35,90921
"Kew-308804",0.41,90205
"Kew-288211",0.45,90205
"Kew-308879",0.41,90205
"SLB-173431",0.71,90205
"Kew-308804",0.44,90204
"Kew-288211",0.62,90204
"Kew-308879",0.55,90204
"SLB-173431",0.85,90204
"Kew-288211",0.29,90203
"Kew-308879",0.35,90203
"SLB-173431",0.85,90203
"Kew-288211",0.65,90202
"Kew-308879",0.4,90202
"SLB-173431",0.85,90202
"SLB-173431",0.09,90201
"Kew-288211",0.13,98120
"Kew-308879",0.6,98120
"Kew-308879",0.69,98119
"SLB-159390",0.89,98118
"Kew-308804",0.54,98118
"Kew-288211",1,98118
"Kew-308879",1,98118
"SLB-173431",1,98118
"SLB-159390",0.89,98117
"Kew-308804",0.54,98117
"Kew-288211",1,98117
"Kew-308879",1,98117
"SLB-173431",1,98117
"SLB-159390",0.32,98835
"Kew-288211",0.73,98835
"Kew-308879",0.96,98835
"SLB-173431",0.35,98835
"SLB-159390",0.91,98116
"Kew-308804",0.57,98116
"Kew-288211",1,98116
"Kew-308879",1,98116
"SLB-173431",1,98116
"SLB-159390",0.91,98115
"Kew-308804",0.57,98115
"Kew-288211",1,98115
"Kew-308879",1,98115
"SLB-173431",1,98115
"SLB-159390",0.62,98114
"Kew-308804",0.47,98114
"SLB-159390",0.92,98113
"Kew-308804",0.58,98113
"Kew-288211",1,98113
"Kew-308879",1,98113
"SLB-173431",1,98113
"Kew-288211",0.33,98112
"Kew-308879",0.72,98112
"SLB-159390",0.93,98111
"Kew-308804",0.61,98111
"Kew-288211",1,98111
"Kew-308879",1,98111
"SLB-173431",1,98111
"SLB-159390",0.1,97400
"Kew-288211",0.56,97400
"Kew-308879",0.86,97400
"SLB-173431",0.15,97400
"SLB-159390",0.66,97399
"Kew-308804",0.48,97399
"Kew-288211",1,97399
"Kew-308879",1,97399
"SLB-173431",1,97399
"SLB-159390",0.04,96680
"Kew-288211",0.66,96680
"Kew-308879",0.92,96680
"SLB-173431",0.27,96680
"SLB-159390",0.7,97398
"Kew-308804",0.54,97398
"Kew-288211",1,97398
"Kew-308879",1,97398
"SLB-173431",1,97398
"SLB-159390",0.7,97397
"Kew-308804",0.54,97397
"Kew-288211",1,97397
"Kew-308879",1,97397
"SLB-173431",1,97397
"SLB-159390",0.71,96677
"Kew-308804",0.56,96677
"Kew-288211",1,96677
"Kew-308879",1,96677
"SLB-173431",1,96677
"SLB-159390",0.77,97396
"Kew-308804",0.57,97396
"Kew-288211",0.82,97396
"Kew-308879",0.56,97396
"SLB-173431",1,97396
"SLB-159390",0.77,97395
"Kew-308804",0.57,97395
"Kew-288211",1,97395
"Kew-308879",1,97395
"SLB-173431",1,97395
"SLB-159390",0.77,96676
"Kew-308804",0.56,96676
"Kew-288211",1,96676
"Kew-308879",0.71,96676
"SLB-173431",1,96676
"SLB-159390",0.78,96675
"Kew-308804",0.58,96675
"Kew-288211",1,96675
"Kew-308879",0.8,96675
"SLB-173431",1,96675
"SLB-159390",0.85,97394
"Kew-308804",0.58,97394
"Kew-288211",1,97394
"Kew-308879",0.77,97394
"SLB-173431",1,97394
"SLB-159390",0.85,97393
"Kew-308804",0.58,97393
"Kew-288211",1,97393
"Kew-308879",1,97393
"SLB-173431",1,97393
"SLB-159390",0.84,96674
"Kew-308804",0.58,96674
"Kew-288211",1,96674
"Kew-308879",1,96674
"SLB-173431",1,96674
"SLB-159390",0.84,96673
"Kew-308804",0.58,96673
"Kew-288211",1,96673
"Kew-308879",1,96673
"SLB-173431",1,96673
"SLB-159390",0.82,97392
"Kew-308804",0.61,97392
"Kew-288211",1,97392
"Kew-308879",1,97392
"SLB-173431",1,97392
"SLB-159390",0.41,97391
"Kew-288211",0.86,97391
"Kew-308879",1,97391
"SLB-173431",0.5,97391
"SLB-159390",0.11,96672
"Kew-288211",0.55,96672
"Kew-308879",0.86,96672
"SLB-173431",0.14,96672
"SLB-159390",0.4,95960
"Kew-308804",0.52,95960
"Kew-288211",1,95960
"Kew-308879",1,95960
"SLB-173431",1,95960
"SLB-159390",0.4,95959
"Kew-308804",0.52,95959
"Kew-288211",1,95959
"Kew-308879",1,95959
"SLB-173431",1,95959
"SLB-159390",0.19,95240
"Kew-288211",0.84,95240
"Kew-308879",1,95240
"SLB-173431",0.48,95240
"SLB-159390",0.31,95958
"Kew-288211",1,95958
"Kew-308879",1,95958
"SLB-173431",0.74,95958
"SLB-159390",0.42,95957
"Kew-308804",0.56,95957
"Kew-288211",1,95957
"Kew-308879",1,95957
"SLB-173431",1,95957
"SLB-159390",0.48,95956
"Kew-308804",0.56,95956
"Kew-288211",1,95956
"Kew-308879",1,95956
"SLB-173431",1,95956
"SLB-159390",0.23,95955
"Kew-288211",0.83,95955
"Kew-308879",1,95955
"SLB-173431",0.47,95955
"SLB-159390",0.1,95954
"Kew-288211",0.57,95954
"Kew-308879",0.87,95954
"SLB-173431",0.17,95954
"SLB-159390",0.03,94520
"Kew-288211",0.57,94520
"Kew-308879",0.83,94520
"SLB-173431",0.17,94520
"SLB-159390",0.07,93799
"Kew-308804",0.27,93799
"SLB-159390",0.02,94517
"Kew-288211",0.57,94517
"Kew-308879",0.87,94517
"SLB-173431",0.16,94517
"SLB-159390",0.11,93798
"Kew-308804",0.53,93798
"Kew-288211",0.45,93798
"Kew-308879",0.3,93798
"SLB-173431",0.56,93798
"SLB-159390",0.12,93797
"Kew-308804",0.53,93797
"Kew-288211",1,93797
"Kew-308879",1,93797
"SLB-173431",1,93797
"SLB-159390",0.04,94516
"Kew-288211",0.36,94516
"Kew-308879",0.95,94516
"SLB-173431",0.33,94516
"SLB-159390",0.02,94515
"Kew-308879",0.22,94515
"SLB-173431",0.16,94515
"Kew-288211",0.38,93796
"Kew-308879",0.75,93796
"SLB-159390",0.12,93795
"Kew-308804",0.55,93795
"Kew-288211",1,93795
"Kew-308879",1,93795
"SLB-173431",1,93795
"SLB-159390",0.04,93794
"SLB-173431",0.11,93794
"Kew-288211",0.03,100267
"Kew-308879",0.54,100267
"Kew-288211",0.37,99547
"Kew-308879",0.74,99547
"Kew-288211",0.05,100266
"Kew-308879",0.56,100266
"SLB-159390",0.06,99546
"Kew-288211",0.5,99546
"Kew-308879",0.83,99546
"SLB-173431",0.09,99546
"Kew-288211",0.31,98827
"Kew-308879",0.71,98827
"SLB-159390",0.32,98107
"Kew-288211",0.81,98107
"Kew-308879",1,98107
"SLB-173431",0.44,98107
"SLB-159390",0.1,98826
"Kew-288211",1,98826
"Kew-308879",1,98826
"SLB-173431",0.75,98826
"SLB-159390",0.2,98106
"Kew-288211",0.82,98106
"Kew-308879",1,98106
"SLB-173431",0.46,98106
"SLB-159390",0.03,98105
"Kew-288211",0.49,98105
"Kew-308879",0.82,98105
"SLB-173431",0.07,98105
"SLB-159390",0.06,98823
"Kew-308804",0.46,98823
"Kew-288211",0.84,98823
"Kew-308879",0.81,98823
"SLB-173431",1,98823
"Kew-308879",0.19,98104
"SLB-159390",0.07,98103
"Kew-288211",0.79,98103
"Kew-308879",0.81,98103
"SLB-173431",0.6,98103
"Kew-308804",0.37,98822
"Kew-288211",0.4,98822
"Kew-308879",0.41,98822
"SLB-173431",0.79,98822
"Kew-308804",0.37,98821
"Kew-288211",0.4,98821
"Kew-308879",0.41,98821
"SLB-173431",0.79,98821
"Kew-308879",0.3,98102
"SLB-173431",0.79,98102
"Kew-308879",0.1,98101
"SLB-173431",0.68,98101
"SLB-159390",0.22,97387
"SLB-159390",0.32,97385
"SLB-173431",0.4,97385
"SLB-159390",0.02,96666
"Kew-308879",0.6,96666
"SLB-173431",0.07,96666
"SLB-159390",0.18,96665
"Kew-288211",0.45,96665
"Kew-308879",0.98,96665
"SLB-173431",0.54,96665
"SLB-159390",0.04,97384
"SLB-159390",0.05,97383
"Kew-308879",0.74,97383
"SLB-173431",0.76,97383
"SLB-159390",0.03,96664
"SLB-159390",0.01,96663
"SLB-173431",0.04,96663
"Kew-288211",0.23,97382
"Kew-308879",0.44,97382
"SLB-173431",0.57,97382
"Kew-288211",0.45,97381
"Kew-308879",0.44,97381
"SLB-173431",0.61,97381
"Kew-288211",0.38,96661
"Kew-308879",0.42,96661
"SLB-173431",0.41,96661
"Kew-288211",0.12,95945
"Kew-308879",0.62,95945
"Kew-308879",0.26,95223
"SLB-159390",0.05,93080
"Kew-308804",0.46,93080
"Kew-288211",0.84,93080
"Kew-308879",0.74,93080
"SLB-173431",1,93080
"SLB-159390",0.04,93079
"Kew-308804",0.28,93079
"Kew-288211",1,93079
"Kew-308879",0.87,93079
"SLB-173431",1,93079
"SLB-159390",0.05,92360
"Kew-308804",0.46,92360
"Kew-288211",0.84,92360
"Kew-308879",0.74,92360
"SLB-173431",1,92360
"Kew-308804",0.52,93078
"Kew-288211",0.24,93078
"Kew-308879",0.15,93078
"SLB-173431",0.33,93078
"Kew-308804",0.58,93077
"Kew-288211",0.84,93077
"Kew-308879",0.77,93077
"SLB-173431",0.92,93077
"Kew-308804",0.58,92358
"Kew-288211",0.7,92358
"Kew-308879",0.43,92358
"SLB-173431",0.92,92358
"Kew-308804",0.58,92357
"Kew-288211",0.81,92357
"Kew-308879",0.51,92357
"SLB-173431",0.92,92357
"Kew-288211",0.62,93076
"Kew-308879",0.57,93076
"SLB-173431",0.58,93076
"SLB-173431",0.29,93075
"Kew-308879",0.57,92356
"SLB-173431",0.68,92356
"Kew-308804",0.31,91640
"Kew-288211",0.85,91640
"Kew-308879",0.74,91640
"SLB-173431",0.93,91640
"Kew-288211",0.85,90920
"Kew-308879",0.74,90920
"SLB-173431",0.87,90920
"Kew-308804",0.53,91637
"Kew-288211",0.42,91637
"Kew-308879",0.35,91637
"SLB-173431",0.46,91637
"Kew-308804",0.53,90917
"Kew-288211",0.42,90917
"Kew-308879",0.38,90917
"SLB-173431",0.46,90917
"Kew-308804",0.47,91636
"Kew-308804",0.51,90916
"SLB-173431",0.06,91634
"Kew-288211",0.51,90200
"Kew-308879",0.45,90200
"SLB-173431",0.61,90200
"Kew-288211",0.51,89480
"Kew-308879",0.45,89480
"SLB-173431",0.53,89480
"Kew-308804",0.43,89479
"Kew-288211",0.51,89479
"Kew-308879",0.45,89479
"SLB-173431",0.67,89479
"Kew-308804",0.48,90196
"Kew-308804",0.48,90195
"Kew-308804",0.48,89476
"Kew-308804",0.48,89475
"Kew-308804",0.46,88760
"Kew-288211",0.02,88760
"Kew-308879",0.01,88760
"SLB-173431",0.02,88760
"Kew-308804",0.51,88759
"Kew-288211",0.58,88759
"Kew-308879",0.53,88759
"SLB-173431",0.64,88759
"Kew-308804",0.51,88039
"Kew-288211",0.17,88039
"Kew-308879",0.11,88039
"SLB-173431",0.24,88039
"Kew-308804",0.45,88755
"Kew-308804",0.6,88035
"Kew-308804",0.4,87319
"Kew-308804",0.32,87318
"Kew-308804",0.38,86598
"Kew-308804",0.51,87315
"Kew-308804",0.26,87314
"Kew-308804",0.45,86594
"Kew-308804",0.44,86593
"Kew-308804",0.35,86592
"Kew-308804",0.39,86591
"Kew-308804",0.43,86590
"Kew-308804",0.13,86583
"SLB-159390",0.04,100260
"Kew-288211",0.2,100260
"Kew-308879",0.35,100260
"SLB-173431",0.18,100260
"SLB-159390",0.15,100259
"Kew-288211",0.35,100259
"Kew-308879",0.25,100259
"SLB-173431",0.71,100259
"SLB-159390",0.15,99540
"Kew-308804",0.35,99540
"Kew-288211",0.3,99540
"Kew-308879",0.38,99540
"SLB-173431",0.66,99540
"SLB-159390",0.15,99539
"Kew-288211",0.3,99539
"Kew-308879",0.38,99539
"SLB-173431",0.66,99539
"SLB-159390",0.06,100258
"Kew-288211",0.4,100258
"Kew-308879",0.57,100258
"SLB-173431",0.29,100258
"SLB-159390",0.01,100257
"Kew-288211",0.29,100257
"Kew-308879",0.49,100257
"SLB-173431",0.07,100257
"SLB-159390",0.18,99538
"Kew-288211",0.58,99538
"Kew-308879",0.6,99538
"SLB-173431",0.94,99538
"Kew-288211",0.26,99537
"Kew-308879",0.48,99537
"SLB-173431",0.02,99537
"SLB-159390",0.14,100256
"Kew-288211",0.82,100256
"Kew-308879",0.79,100256
"SLB-173431",0.74,100256
"SLB-159390",0.08,99536
"Kew-288211",0.65,99536
"Kew-308879",0.79,99536
"SLB-173431",0.43,99536
"Kew-308804",0.34,98820
"Kew-288211",0.27,98820
"Kew-308879",0.32,98820
"SLB-173431",0.66,98820
"Kew-288211",0.27,98819
"Kew-308879",0.32,98819
"SLB-173431",0.66,98819
"Kew-308879",0.32,98100
"SLB-173431",0.66,98100
"Kew-288211",0.14,98099
"Kew-308879",0.32,98099
"SLB-173431",0.64,98099
"Kew-288211",0.11,98818
"Kew-308879",0.38,98818
"SLB-173431",0.06,98818
"SLB-159390",0.01,98817
"Kew-288211",0.18,98817
"Kew-308879",0.46,98817
"SLB-173431",0.33,98817
"Kew-288211",0.05,98098
"Kew-308879",0.27,98098
"Kew-288211",0.02,98097
"Kew-308879",0.26,98097
"SLB-159390",0.01,98816
"Kew-308879",0.52,98816
"SLB-173431",0.12,98816
"SLB-159390",0.04,98096
"Kew-288211",0.26,98096
"Kew-308879",0.62,98096
"SLB-173431",0.46,98096
"Kew-308879",0.08,97380
"SLB-173431",0.35,97380
"Kew-288211",0.13,97379
"Kew-308879",0.33,97379
"SLB-173431",0.31,97379
"Kew-308879",0.25,96659
"Kew-288211",0.24,97378
"Kew-308879",0.33,97378
"SLB-173431",0.2,97378
"Kew-288211",0.08,97377
"Kew-308879",0.28,97377
"SLB-173431",0.01,97377
"Kew-288211",0.18,97376
"Kew-308879",0.35,97376
"Kew-308804",0.5,100247
"Kew-288211",0.82,100247
"Kew-308879",0.74,100247
"SLB-173431",0.9,100247
"Kew-288211",0.38,99527
"Kew-308879",0.59,99527
"SLB-173431",0.04,99527
"Kew-288211",0.71,99526
"Kew-308879",0.69,99526
"SLB-173431",0.48,99526
"Kew-288211",0.27,98806
"Kew-308879",0.34,98806
"SLB-173431",0.18,98806
"Kew-288211",0.31,98086
"Kew-308879",0.37,98086
"SLB-173431",0.26,98086
"Kew-308804",0.39,98085
"Kew-288211",0.4,98085
"Kew-308879",0.37,98085
"SLB-173431",0.67,98085
"Kew-288211",0.08,97365
"Kew-308879",0.15,97365
"SLB-173431",0.01,97365
"Kew-308879",0.09,96645
"Kew-308879",0.05,95925
"Kew-288211",0.02,95205
"Kew-308879",0.07,95205
"Kew-288211",0.04,93767
"Kew-308879",0.11,93767
"SLB-173431",0.03,93767
"Kew-308879",0.01,94486
"SLB-173431",0.01,94486
"Kew-288211",0.01,94485
"Kew-308879",0.02,94485
"SLB-173431",0.02,94485
"Kew-288211",0.02,93766
"Kew-308879",0.02,93766
"SLB-173431",0.03,93766
"Kew-308804",0.33,93765
"Kew-288211",0.02,93765
"Kew-308879",0.02,93765
"SLB-173431",0.03,93765
"Kew-288211",0.09,92340
"Kew-308879",0.28,92340
"Kew-308804",0.01,87299
"Kew-308804",0.25,86580
"Kew-308804",0.03,87298
"Kew-308804",0.27,86578
"Kew-308804",0.11,86577
"Kew-308804",0.42,86576
"Kew-308804",0.29,86575
"Kew-308804",0.21,86574
"Kew-308804",0.29,86573
"Kew-308804",0.22,87291
"Kew-308804",0.38,86572
"Kew-308804",0.17,86571
"Kew-308804",0.49,93046
"Kew-308804",0.49,93045
"Kew-308804",0.49,92326
"Kew-308804",0.62,91606
"Kew-308804",0.62,90886
"Kew-308804",0.58,89447
"Kew-308804",0.56,90166
"Kew-308804",0.56,90165
"Kew-308804",0.56,89446
"Kew-308804",0.45,88010
"Kew-308804",0.4,88009
"Kew-308804",0.51,88728
"Kew-308804",0.51,88727
"Kew-308804",0.51,88008
"Kew-308804",0.51,88007
"Kew-308804",0.52,88726
"Kew-308804",0.44,87290
"Kew-308804",1,100230
"Kew-308804",1,100229
"Kew-308804",1,99510
"Kew-308804",1,99509
"Kew-308804",0.95,98790
"Kew-308804",1,98070
"Kew-308804",1,98069
"Kew-308804",1,98788
"Kew-308804",1,98068
"Kew-308804",1,98067
"Kew-308804",0.81,97349
"Kew-308804",0.18,96629
"Kew-308804",1,96628
"Kew-308804",0.74,96621
"Kew-308804",0.74,95908
"Kew-308804",0.97,95907
"Kew-308804",0.47,95187
"Kew-308804",0.72,95902
"Kew-308804",0.72,95901
"Kew-308804",0.72,95182
"Kew-308804",0.72,95181
"Kew-308804",0.51,94466
"Kew-308804",0.86,94465
"Kew-308804",0.86,93745
"Kew-308804",0.82,93744
"Kew-308804",0.74,94461
"Kew-308804",0.47,93025
"Kew-308804",0.37,93024
"Kew-308804",0.3,93023
"Kew-308804",0.62,92303
"Kew-308804",0.75,93022
"Kew-308804",0.29,92302
"Kew-308804",0.63,91582
"Kew-308804",0.3,90862
"Kew-308804",0.45,90861
"Kew-308804",0.21,90141
"Kew-308804",0.62,96620
"Kew-308804",0.56,95900
"Kew-308804",0.56,95180
"Kew-308804",0.56,95179
"Kew-308804",0.56,94460
"Kew-308804",0.56,94459
"Kew-308804",0.56,93740
"Kew-308804",0.56,93739
"Kew-308804",0.36,94458
"Kew-308804",0.36,94457
"Kew-308804",0.36,93737
"Kew-308804",0.21,93736
"Kew-308804",0.56,93019
"Kew-308804",0.56,92299
"Kew-308804",0.34,92298
"Kew-308804",0.17,93016
"Kew-308804",0.17,92296
"Kew-308804",0.3,91578
"Kew-308804",0.31,90858
"Kew-308804",0.31,90857
"Kew-308804",0.18,91576
"Kew-308804",0.18,91575
"Kew-308804",0.18,90855
"Kew-308804",0.22,90140
"Kew-308804",0.44,90139
"Kew-308804",0.25,89419
"Kew-308804",0.33,90137
"Kew-308804",0.33,89418
"Kew-308804",0.26,90136
"Kew-308804",0.24,89416
"Kew-308804",0.27,89415
"Kew-308804",0.09,88698
"Kew-308804",0.04,88697
"Kew-308804",0.09,87977
"Kew-308804",0.1,88695
"Kew-308804",0.03,87976
"Kew-308804",0.06,87975
"Kew-308804",0.1,87256
"Kew-308804",0.15,86536
"Kew-308804",0.14,86535
"Kew-308804",0.08,87254
"Kew-308804",0.12,87253
"Kew-308804",0.18,86534
"Kew-308804",0.14,86533
"Kew-308804",0.41,82281
"Kew-308804",0.25,80845
"Kew-308804",0.33,80844
"Kew-308804",0.33,80843
"Kew-308804",0.37,81562
"Kew-308804",0.37,81561
"Kew-308804",0.37,80842
"Kew-308804",0.19,79408
"Kew-308804",0.19,79407
"Kew-308804",0.24,80126
"Kew-308804",0.24,80125
"Kew-308804",0.24,79406
"Kew-308804",0.18,85878
"Kew-308804",0.18,85158
"Kew-308804",0.37,85873
"Kew-308804",0.28,85872
"Kew-308804",0.47,83719
"Kew-308804",0.41,84438
"Kew-308804",0.43,83718
"Kew-308804",0.32,83000
"Kew-308804",0.39,82999
"Kew-308804",0.32,82280
"Kew-308804",0.32,82279
"Kew-308804",0.34,85870
"Kew-308804",0.34,85869
"Kew-308804",0.35,85868
"Kew-308804",0.35,85867
"Kew-308804",0.35,85148
"Kew-308804",0.35,85147
"Kew-308804",0.38,85866
"Kew-308804",0.27,85865
"Kew-308804",0.38,85146
"Kew-308804",0.38,85145
"Kew-308804",0.02,85864
"Kew-308804",0.07,85863
"Kew-308804",0.36,85144
"Kew-308804",0.05,85861
"Kew-308804",0.29,85860
"Kew-308804",0.34,85853
"Kew-308804",0.1,85815
"Kew-308804",0.11,85095
"Kew-308804",0.15,85094
"Kew-308804",0.09,85812
"Kew-308804",0.11,85811
"Kew-308804",0.07,85091
"Kew-308804",0.16,84374
"Kew-308804",0.14,84373
"Kew-308804",0.07,83653
"Kew-308804",0.07,84372
"Kew-308804",0.02,84371
"Kew-308804",0.08,83652
"Kew-308804",0.1,83651
